
equivocarse/https://en.wiktionary.org/?curid=702544#Spanish��*"�equivocarse (first-person singular present me equivoco, first-person singular preterite me equivoqué, past participle equivocado)2)IPA(key): /ekiboˈkarse/, [ekiβoˈkarse]:	equivocarJ�(reflexive) to make a mistake
2007, El sueño de Morfeo, Nada es suficiente
Vengo del mundo de imposibles, y allí los sueños son posibles, y yo he soñado alguna vez que tú y yo éramos felices y nada se podía interponer. Creo que me equivoqué.I come from the world of impossibles, and there dreams are possible. And I once dreamed that you and I were happy and that nothing could come between us. [Now] I believe I was mistaken.R

infinitive*equivocarseR
gerund*equivocándoseR2
pastparticiple/singular"	masculine*
equivocadoR3
pastparticiple/singular"feminine*
equivocadaR1
pastparticiple/plural"	masculine*equivocadosR2
pastparticiple/plural"feminine*equivocadasR'
indicative/present"s1*me equivocoR*
indicative/present"s2*te equivocasR)
indicative/present"s3*se equivocaR-
indicative/present"p1*nos equivocamosR,
indicative/present"p2*os equivocáisR*
indicative/present"p3*se equivocanR+
indicative/imperfect"s1*me equivocabaR.
indicative/imperfect"s2*te equivocabasR-
indicative/imperfect"s3*se equivocabaR2
indicative/imperfect"p1*nos equivocábamosR/
indicative/imperfect"p2*os equivocabaisR.
indicative/imperfect"p3*se equivocabanR+
indicative/preterite"s1*me equivoquéR.
indicative/preterite"s2*te equivocasteR,
indicative/preterite"s3*se equivocóR/
indicative/preterite"p1*nos equivocamosR0
indicative/preterite"p2*os equivocasteisR.
indicative/preterite"p3*se equivocaronR)
indicative/future"s1*me equivocaréR,
indicative/future"s2*te equivocarásR+
indicative/future"s3*se equivocaráR.
indicative/future"p1*nos equivocaremosR-
indicative/future"p2*os equivocaréisR,
indicative/future"p3*se equivocaránR/
indicative/conditional"s1*me equivocaríaR2
indicative/conditional"s2*te equivocaríasR1
indicative/conditional"s3*se equivocaríaR5
indicative/conditional"p1*nos equivocaríamosR3
indicative/conditional"p2*os equivocaríaisR2
indicative/conditional"p3*se equivocaríanR)
subjunctive/present	"s1*me equivoqueR,
subjunctive/present	"s2*te equivoquesR+
subjunctive/present	"s3*se equivoqueR/
subjunctive/present	"p1*nos equivoquemosR.
subjunctive/present	"p2*os equivoquéisR,
subjunctive/present	"p3*se equivoquenR/
subjunctive/imperfect_ra
"s1*me equivocaraR2
subjunctive/imperfect_ra
"s2*te equivocarasR1
subjunctive/imperfect_ra
"s3*se equivocaraR6
subjunctive/imperfect_ra
"p1*nos equivocáramosR3
subjunctive/imperfect_ra
"p2*os equivocaraisR2
subjunctive/imperfect_ra
"p3*se equivocaranR/
subjunctive/imperfect_se"s1*me equivocaseR2
subjunctive/imperfect_se"s2*te equivocasesR1
subjunctive/imperfect_se"s3*se equivocaseR6
subjunctive/imperfect_se"p1*nos equivocásemosR3
subjunctive/imperfect_se"p2*os equivocaseisR2
subjunctive/imperfect_se"p3*se equivocasenR)
subjunctive/future"s1*me equivocareR,
subjunctive/future"s2*te equivocaresR+
subjunctive/future"s3*se equivocareR0
subjunctive/future"p1*nos equivocáremosR-
subjunctive/future"p2*os equivocareisR,
subjunctive/future"p3*se equivocarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*equivócateR.
imperative/affirmative"s3*equivóqueseR1
imperative/affirmative"p1*equivoquémonosR,
imperative/affirmative"p2*
equivocaosR/
imperative/affirmative"p3*equivóquenseR
imperative/negative"s1R/
imperative/negative"s2*no te equivoquesR.
imperative/negative"s3*no se equivoqueR2
imperative/negative"p1*no nos equivoquemosR1
imperative/negative"p2*no os equivoquéisR/
imperative/negative"p3*no se equivoquen
