
envejecerse/https://en.wiktionary.org/?curid=964031#Spanish��:"�envejecerse (first-person singular present me envejezco, first-person singular preterite me envejecí, past participle envejecido):	envejecerJto age, grow old.R

infinitive*envejecerseR
gerund*envejeciéndoseR2
pastparticiple/singular"	masculine*
envejecidoR3
pastparticiple/singular"feminine*
envejecidaR1
pastparticiple/plural"	masculine*envejecidosR2
pastparticiple/plural"feminine*envejecidasR(
indicative/present"s1*me envejezcoR*
indicative/present"s2*te envejecesR)
indicative/present"s3*se envejeceR-
indicative/present"p1*nos envejecemosR,
indicative/present"p2*os envejecéisR*
indicative/present"p3*se envejecenR+
indicative/imperfect"s1*me envejecíaR.
indicative/imperfect"s2*te envejecíasR-
indicative/imperfect"s3*se envejecíaR1
indicative/imperfect"p1*nos envejecíamosR/
indicative/imperfect"p2*os envejecíaisR.
indicative/imperfect"p3*se envejecíanR*
indicative/preterite"s1*me envejecíR.
indicative/preterite"s2*te envejecisteR-
indicative/preterite"s3*se envejecióR/
indicative/preterite"p1*nos envejecimosR0
indicative/preterite"p2*os envejecisteisR/
indicative/preterite"p3*se envejecieronR)
indicative/future"s1*me envejeceréR,
indicative/future"s2*te envejecerásR+
indicative/future"s3*se envejeceráR.
indicative/future"p1*nos envejeceremosR-
indicative/future"p2*os envejeceréisR,
indicative/future"p3*se envejeceránR/
indicative/conditional"s1*me envejeceríaR2
indicative/conditional"s2*te envejeceríasR1
indicative/conditional"s3*se envejeceríaR5
indicative/conditional"p1*nos envejeceríamosR3
indicative/conditional"p2*os envejeceríaisR2
indicative/conditional"p3*se envejeceríanR)
subjunctive/present	"s1*me envejezcaR,
subjunctive/present	"s2*te envejezcasR+
subjunctive/present	"s3*se envejezcaR/
subjunctive/present	"p1*nos envejezcamosR.
subjunctive/present	"p2*os envejezcáisR,
subjunctive/present	"p3*se envejezcanR0
subjunctive/imperfect_ra
"s1*me envejecieraR3
subjunctive/imperfect_ra
"s2*te envejecierasR2
subjunctive/imperfect_ra
"s3*se envejecieraR7
subjunctive/imperfect_ra
"p1*nos envejeciéramosR4
subjunctive/imperfect_ra
"p2*os envejecieraisR3
subjunctive/imperfect_ra
"p3*se envejecieranR0
subjunctive/imperfect_se"s1*me envejecieseR3
subjunctive/imperfect_se"s2*te envejeciesesR2
subjunctive/imperfect_se"s3*se envejecieseR7
subjunctive/imperfect_se"p1*nos envejeciésemosR4
subjunctive/imperfect_se"p2*os envejecieseisR3
subjunctive/imperfect_se"p3*se envejeciesenR*
subjunctive/future"s1*me envejeciereR-
subjunctive/future"s2*te envejecieresR,
subjunctive/future"s3*se envejeciereR1
subjunctive/future"p1*nos envejeciéremosR.
subjunctive/future"p2*os envejeciereisR-
subjunctive/future"p3*se envejecierenR
imperative/affirmative"s1R-
imperative/affirmative"s2*envejéceteR.
imperative/affirmative"s3*envejézcaseR1
imperative/affirmative"p1*envejezcámonosR,
imperative/affirmative"p2*
envejeceosR/
imperative/affirmative"p3*envejézcanseR
imperative/negative"s1R/
imperative/negative"s2*no te envejezcasR.
imperative/negative"s3*no se envejezcaR2
imperative/negative"p1*no nos envejezcamosR1
imperative/negative"p2*no os envejezcáisR/
imperative/negative"p3*no se envejezcan
