
ensimismarse0https://en.wiktionary.org/?curid=6659507#Spanish���"�ensimismarse (first-person singular present me ensimismo, first-person singular preterite me ensimismé, past participle ensimismado)*Xen (“in”) + sí mismo (“oneself”) + -ar (verbal suffix) + se (reflexive pronoun)2.IPA(key): /ensimisˈmarse/, [ẽnsimizˈmarse]J9(reflexive) to become lost in thought
Synonym: abstraerseJ0(reflexive) to become engrossed, to lose oneselfJG(Bolivia, Honduras, reflexive) to become conceited
Synonym: envanecerseR

infinitive*ensimismarseR
gerund*ensimismándoseR3
pastparticiple/singular"	masculine*ensimismadoR4
pastparticiple/singular"feminine*ensimismadaR2
pastparticiple/plural"	masculine*ensimismadosR3
pastparticiple/plural"feminine*ensimismadasR(
indicative/present"s1*me ensimismoR+
indicative/present"s2*te ensimismasR*
indicative/present"s3*se ensimismaR.
indicative/present"p1*nos ensimismamosR-
indicative/present"p2*os ensimismáisR+
indicative/present"p3*se ensimismanR,
indicative/imperfect"s1*me ensimismabaR/
indicative/imperfect"s2*te ensimismabasR.
indicative/imperfect"s3*se ensimismabaR3
indicative/imperfect"p1*nos ensimismábamosR0
indicative/imperfect"p2*os ensimismabaisR/
indicative/imperfect"p3*se ensimismabanR+
indicative/preterite"s1*me ensimisméR/
indicative/preterite"s2*te ensimismasteR-
indicative/preterite"s3*se ensimismóR0
indicative/preterite"p1*nos ensimismamosR1
indicative/preterite"p2*os ensimismasteisR/
indicative/preterite"p3*se ensimismaronR*
indicative/future"s1*me ensimismaréR-
indicative/future"s2*te ensimismarásR,
indicative/future"s3*se ensimismaráR/
indicative/future"p1*nos ensimismaremosR.
indicative/future"p2*os ensimismaréisR-
indicative/future"p3*se ensimismaránR0
indicative/conditional"s1*me ensimismaríaR3
indicative/conditional"s2*te ensimismaríasR2
indicative/conditional"s3*se ensimismaríaR6
indicative/conditional"p1*nos ensimismaríamosR4
indicative/conditional"p2*os ensimismaríaisR3
indicative/conditional"p3*se ensimismaríanR)
subjunctive/present	"s1*me ensimismeR,
subjunctive/present	"s2*te ensimismesR+
subjunctive/present	"s3*se ensimismeR/
subjunctive/present	"p1*nos ensimismemosR.
subjunctive/present	"p2*os ensimisméisR,
subjunctive/present	"p3*se ensimismenR0
subjunctive/imperfect_ra
"s1*me ensimismaraR3
subjunctive/imperfect_ra
"s2*te ensimismarasR2
subjunctive/imperfect_ra
"s3*se ensimismaraR7
subjunctive/imperfect_ra
"p1*nos ensimismáramosR4
subjunctive/imperfect_ra
"p2*os ensimismaraisR3
subjunctive/imperfect_ra
"p3*se ensimismaranR0
subjunctive/imperfect_se"s1*me ensimismaseR3
subjunctive/imperfect_se"s2*te ensimismasesR2
subjunctive/imperfect_se"s3*se ensimismaseR7
subjunctive/imperfect_se"p1*nos ensimismásemosR4
subjunctive/imperfect_se"p2*os ensimismaseisR3
subjunctive/imperfect_se"p3*se ensimismasenR*
subjunctive/future"s1*me ensimismareR-
subjunctive/future"s2*te ensimismaresR,
subjunctive/future"s3*se ensimismareR1
subjunctive/future"p1*nos ensimismáremosR.
subjunctive/future"p2*os ensimismareisR-
subjunctive/future"p3*se ensimismarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*ensimísmateR.
imperative/affirmative"s3*ensimísmeseR1
imperative/affirmative"p1*ensimismémonosR-
imperative/affirmative"p2*ensimismaosR/
imperative/affirmative"p3*ensimísmenseR
imperative/negative"s1R/
imperative/negative"s2*no te ensimismesR.
imperative/negative"s3*no se ensimismeR2
imperative/negative"p1*no nos ensimismemosR1
imperative/negative"p2*no os ensimisméisR/
imperative/negative"p3*no se ensimismen
