
escaquearse0https://en.wiktionary.org/?curid=3741109#Spanish���"�escaquearse (first-person singular present me escaqueo, first-person singular preterite me escaqueé, past participle escaqueado)2IPA(key): /eskakeˈarse/BescabullirseBescurrir el bultoJ�(reflexive) to sneak out, slip away, slip out
Nos escabullimos del grupo y salimos del museo. ― We slipped out of the group and left the museum.
Synonym: escaquearseJ?(reflexive) to squirm (to evade a question, an interviewer etc)J(reflexive) to skiveR

infinitive*escaquearseR
gerund*escaqueándoseR2
pastparticiple/singular"	masculine*
escaqueadoR3
pastparticiple/singular"feminine*
escaqueadaR1
pastparticiple/plural"	masculine*escaqueadosR2
pastparticiple/plural"feminine*escaqueadasR'
indicative/present"s1*me escaqueoR*
indicative/present"s2*te escaqueasR)
indicative/present"s3*se escaqueaR-
indicative/present"p1*nos escaqueamosR,
indicative/present"p2*os escaqueáisR*
indicative/present"p3*se escaqueanR+
indicative/imperfect"s1*me escaqueabaR.
indicative/imperfect"s2*te escaqueabasR-
indicative/imperfect"s3*se escaqueabaR2
indicative/imperfect"p1*nos escaqueábamosR/
indicative/imperfect"p2*os escaqueabaisR.
indicative/imperfect"p3*se escaqueabanR*
indicative/preterite"s1*me escaqueéR.
indicative/preterite"s2*te escaqueasteR,
indicative/preterite"s3*se escaqueóR/
indicative/preterite"p1*nos escaqueamosR0
indicative/preterite"p2*os escaqueasteisR.
indicative/preterite"p3*se escaquearonR)
indicative/future"s1*me escaquearéR,
indicative/future"s2*te escaquearásR+
indicative/future"s3*se escaquearáR.
indicative/future"p1*nos escaquearemosR-
indicative/future"p2*os escaquearéisR,
indicative/future"p3*se escaquearánR/
indicative/conditional"s1*me escaquearíaR2
indicative/conditional"s2*te escaquearíasR1
indicative/conditional"s3*se escaquearíaR5
indicative/conditional"p1*nos escaquearíamosR3
indicative/conditional"p2*os escaquearíaisR2
indicative/conditional"p3*se escaquearíanR(
subjunctive/present	"s1*me escaqueeR+
subjunctive/present	"s2*te escaqueesR*
subjunctive/present	"s3*se escaqueeR.
subjunctive/present	"p1*nos escaqueemosR-
subjunctive/present	"p2*os escaqueéisR+
subjunctive/present	"p3*se escaqueenR/
subjunctive/imperfect_ra
"s1*me escaquearaR2
subjunctive/imperfect_ra
"s2*te escaquearasR1
subjunctive/imperfect_ra
"s3*se escaquearaR6
subjunctive/imperfect_ra
"p1*nos escaqueáramosR3
subjunctive/imperfect_ra
"p2*os escaquearaisR2
subjunctive/imperfect_ra
"p3*se escaquearanR/
subjunctive/imperfect_se"s1*me escaqueaseR2
subjunctive/imperfect_se"s2*te escaqueasesR1
subjunctive/imperfect_se"s3*se escaqueaseR6
subjunctive/imperfect_se"p1*nos escaqueásemosR3
subjunctive/imperfect_se"p2*os escaqueaseisR2
subjunctive/imperfect_se"p3*se escaqueasenR)
subjunctive/future"s1*me escaqueareR,
subjunctive/future"s2*te escaquearesR+
subjunctive/future"s3*se escaqueareR0
subjunctive/future"p1*nos escaqueáremosR-
subjunctive/future"p2*os escaqueareisR,
subjunctive/future"p3*se escaquearenR
imperative/affirmative"s1R-
imperative/affirmative"s2*escaquéateR-
imperative/affirmative"s3*escaquéeseR0
imperative/affirmative"p1*escaqueémonosR,
imperative/affirmative"p2*
escaqueaosR.
imperative/affirmative"p3*escaquéenseR
imperative/negative"s1R.
imperative/negative"s2*no te escaqueesR-
imperative/negative"s3*no se escaqueeR1
imperative/negative"p1*no nos escaqueemosR0
imperative/negative"p2*no os escaqueéisR.
imperative/negative"p3*no se escaqueen
