
entremeterse0https://en.wiktionary.org/?curid=5862779#Spanish���"entremeterseJTo meddle; get involvedR

infinitive*entremeterseR
gerund*entremetiéndoseR3
pastparticiple/singular"	masculine*entremetidoR4
pastparticiple/singular"feminine*entremetidaR2
pastparticiple/plural"	masculine*entremetidosR3
pastparticiple/plural"feminine*entremetidasR(
indicative/present"s1*me entremetoR+
indicative/present"s2*te entremetesR*
indicative/present"s3*se entremeteR.
indicative/present"p1*nos entremetemosR-
indicative/present"p2*os entremetéisR+
indicative/present"p3*se entremetenR,
indicative/imperfect"s1*me entremetíaR/
indicative/imperfect"s2*te entremetíasR.
indicative/imperfect"s3*se entremetíaR2
indicative/imperfect"p1*nos entremetíamosR0
indicative/imperfect"p2*os entremetíaisR/
indicative/imperfect"p3*se entremetíanR+
indicative/preterite"s1*me entremetíR/
indicative/preterite"s2*te entremetisteR.
indicative/preterite"s3*se entremetióR0
indicative/preterite"p1*nos entremetimosR1
indicative/preterite"p2*os entremetisteisR0
indicative/preterite"p3*se entremetieronR*
indicative/future"s1*me entremeteréR-
indicative/future"s2*te entremeterásR,
indicative/future"s3*se entremeteráR/
indicative/future"p1*nos entremeteremosR.
indicative/future"p2*os entremeteréisR-
indicative/future"p3*se entremeteránR0
indicative/conditional"s1*me entremeteríaR3
indicative/conditional"s2*te entremeteríasR2
indicative/conditional"s3*se entremeteríaR6
indicative/conditional"p1*nos entremeteríamosR4
indicative/conditional"p2*os entremeteríaisR3
indicative/conditional"p3*se entremeteríanR)
subjunctive/present	"s1*me entremetaR,
subjunctive/present	"s2*te entremetasR+
subjunctive/present	"s3*se entremetaR/
subjunctive/present	"p1*nos entremetamosR.
subjunctive/present	"p2*os entremetáisR,
subjunctive/present	"p3*se entremetanR1
subjunctive/imperfect_ra
"s1*me entremetieraR4
subjunctive/imperfect_ra
"s2*te entremetierasR3
subjunctive/imperfect_ra
"s3*se entremetieraR8
subjunctive/imperfect_ra
"p1*nos entremetiéramosR5
subjunctive/imperfect_ra
"p2*os entremetieraisR4
subjunctive/imperfect_ra
"p3*se entremetieranR1
subjunctive/imperfect_se"s1*me entremetieseR4
subjunctive/imperfect_se"s2*te entremetiesesR3
subjunctive/imperfect_se"s3*se entremetieseR8
subjunctive/imperfect_se"p1*nos entremetiésemosR5
subjunctive/imperfect_se"p2*os entremetieseisR4
subjunctive/imperfect_se"p3*se entremetiesenR+
subjunctive/future"s1*me entremetiereR.
subjunctive/future"s2*te entremetieresR-
subjunctive/future"s3*se entremetiereR2
subjunctive/future"p1*nos entremetiéremosR/
subjunctive/future"p2*os entremetiereisR.
subjunctive/future"p3*se entremetierenR
imperative/affirmative"s1R.
imperative/affirmative"s2*entreméteteR.
imperative/affirmative"s3*entremétaseR1
imperative/affirmative"p1*entremetámonosR-
imperative/affirmative"p2*entremeteosR/
imperative/affirmative"p3*entremétanseR
imperative/negative"s1R/
imperative/negative"s2*no te entremetasR.
imperative/negative"s3*no se entremetaR2
imperative/negative"p1*no nos entremetamosR1
imperative/negative"p2*no os entremetáisR/
imperative/negative"p3*no se entremetan
