
entroncarse0https://en.wiktionary.org/?curid=4930416#Spanish���"�entroncarse (first-person singular present me entronco, first-person singular preterite me entronqué, past participle entroncado)J�to be related to, to have roots in
2015 July 27,  “Bailar a la luz de Sorolla”, in  El País[1]:El primero, interpretado por el elenco masculino, es de gran elegancia, mientras que en el segundo toda la compañía se entrega en un dinámico baile en que la danza española se entronca con el flamenco.(please add an English translation of this quote)R

infinitive*entroncarseR
gerund*entroncándoseR2
pastparticiple/singular"	masculine*
entroncadoR3
pastparticiple/singular"feminine*
entroncadaR1
pastparticiple/plural"	masculine*entroncadosR2
pastparticiple/plural"feminine*entroncadasR'
indicative/present"s1*me entroncoR*
indicative/present"s2*te entroncasR)
indicative/present"s3*se entroncaR-
indicative/present"p1*nos entroncamosR,
indicative/present"p2*os entroncáisR*
indicative/present"p3*se entroncanR+
indicative/imperfect"s1*me entroncabaR.
indicative/imperfect"s2*te entroncabasR-
indicative/imperfect"s3*se entroncabaR2
indicative/imperfect"p1*nos entroncábamosR/
indicative/imperfect"p2*os entroncabaisR.
indicative/imperfect"p3*se entroncabanR+
indicative/preterite"s1*me entronquéR.
indicative/preterite"s2*te entroncasteR,
indicative/preterite"s3*se entroncóR/
indicative/preterite"p1*nos entroncamosR0
indicative/preterite"p2*os entroncasteisR.
indicative/preterite"p3*se entroncaronR)
indicative/future"s1*me entroncaréR,
indicative/future"s2*te entroncarásR+
indicative/future"s3*se entroncaráR.
indicative/future"p1*nos entroncaremosR-
indicative/future"p2*os entroncaréisR,
indicative/future"p3*se entroncaránR/
indicative/conditional"s1*me entroncaríaR2
indicative/conditional"s2*te entroncaríasR1
indicative/conditional"s3*se entroncaríaR5
indicative/conditional"p1*nos entroncaríamosR3
indicative/conditional"p2*os entroncaríaisR2
indicative/conditional"p3*se entroncaríanR)
subjunctive/present	"s1*me entronqueR,
subjunctive/present	"s2*te entronquesR+
subjunctive/present	"s3*se entronqueR/
subjunctive/present	"p1*nos entronquemosR.
subjunctive/present	"p2*os entronquéisR,
subjunctive/present	"p3*se entronquenR/
subjunctive/imperfect_ra
"s1*me entroncaraR2
subjunctive/imperfect_ra
"s2*te entroncarasR1
subjunctive/imperfect_ra
"s3*se entroncaraR6
subjunctive/imperfect_ra
"p1*nos entroncáramosR3
subjunctive/imperfect_ra
"p2*os entroncaraisR2
subjunctive/imperfect_ra
"p3*se entroncaranR/
subjunctive/imperfect_se"s1*me entroncaseR2
subjunctive/imperfect_se"s2*te entroncasesR1
subjunctive/imperfect_se"s3*se entroncaseR6
subjunctive/imperfect_se"p1*nos entroncásemosR3
subjunctive/imperfect_se"p2*os entroncaseisR2
subjunctive/imperfect_se"p3*se entroncasenR)
subjunctive/future"s1*me entroncareR,
subjunctive/future"s2*te entroncaresR+
subjunctive/future"s3*se entroncareR0
subjunctive/future"p1*nos entroncáremosR-
subjunctive/future"p2*os entroncareisR,
subjunctive/future"p3*se entroncarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*entróncateR.
imperative/affirmative"s3*entrónqueseR1
imperative/affirmative"p1*entronquémonosR,
imperative/affirmative"p2*
entroncaosR/
imperative/affirmative"p3*entrónquenseR
imperative/negative"s1R/
imperative/negative"s2*no te entronquesR.
imperative/negative"s3*no se entronqueR2
imperative/negative"p1*no nos entronquemosR1
imperative/negative"p2*no os entronquéisR/
imperative/negative"p3*no se entronquen
