
emborracharse/https://en.wiktionary.org/?curid=180741#Spanish��"�emborracharse (first-person singular present me emborracho, first-person singular preterite me emborraché, past participle emborrachado)2&IPA(key): [ẽ̞mbo̞räˈtʃäɾse̞]:emborracharJ(reflexive) to get drunkR

infinitive*emborracharseR
gerund*emborrachándoseR4
pastparticiple/singular"	masculine*emborrachadoR5
pastparticiple/singular"feminine*emborrachadaR3
pastparticiple/plural"	masculine*emborrachadosR4
pastparticiple/plural"feminine*emborrachadasR)
indicative/present"s1*me emborrachoR,
indicative/present"s2*te emborrachasR+
indicative/present"s3*se emborrachaR/
indicative/present"p1*nos emborrachamosR.
indicative/present"p2*os emborracháisR,
indicative/present"p3*se emborrachanR-
indicative/imperfect"s1*me emborrachabaR0
indicative/imperfect"s2*te emborrachabasR/
indicative/imperfect"s3*se emborrachabaR4
indicative/imperfect"p1*nos emborrachábamosR1
indicative/imperfect"p2*os emborrachabaisR0
indicative/imperfect"p3*se emborrachabanR,
indicative/preterite"s1*me emborrachéR0
indicative/preterite"s2*te emborrachasteR.
indicative/preterite"s3*se emborrachóR1
indicative/preterite"p1*nos emborrachamosR2
indicative/preterite"p2*os emborrachasteisR0
indicative/preterite"p3*se emborracharonR+
indicative/future"s1*me emborracharéR.
indicative/future"s2*te emborracharásR-
indicative/future"s3*se emborracharáR0
indicative/future"p1*nos emborracharemosR/
indicative/future"p2*os emborracharéisR.
indicative/future"p3*se emborracharánR1
indicative/conditional"s1*me emborracharíaR4
indicative/conditional"s2*te emborracharíasR3
indicative/conditional"s3*se emborracharíaR7
indicative/conditional"p1*nos emborracharíamosR5
indicative/conditional"p2*os emborracharíaisR4
indicative/conditional"p3*se emborracharíanR*
subjunctive/present	"s1*me emborracheR-
subjunctive/present	"s2*te emborrachesR,
subjunctive/present	"s3*se emborracheR0
subjunctive/present	"p1*nos emborrachemosR/
subjunctive/present	"p2*os emborrachéisR-
subjunctive/present	"p3*se emborrachenR1
subjunctive/imperfect_ra
"s1*me emborracharaR4
subjunctive/imperfect_ra
"s2*te emborracharasR3
subjunctive/imperfect_ra
"s3*se emborracharaR8
subjunctive/imperfect_ra
"p1*nos emborracháramosR5
subjunctive/imperfect_ra
"p2*os emborracharaisR4
subjunctive/imperfect_ra
"p3*se emborracharanR1
subjunctive/imperfect_se"s1*me emborrachaseR4
subjunctive/imperfect_se"s2*te emborrachasesR3
subjunctive/imperfect_se"s3*se emborrachaseR8
subjunctive/imperfect_se"p1*nos emborrachásemosR5
subjunctive/imperfect_se"p2*os emborrachaseisR4
subjunctive/imperfect_se"p3*se emborrachasenR+
subjunctive/future"s1*me emborrachareR.
subjunctive/future"s2*te emborracharesR-
subjunctive/future"s3*se emborrachareR2
subjunctive/future"p1*nos emborracháremosR/
subjunctive/future"p2*os emborrachareisR.
subjunctive/future"p3*se emborracharenR
imperative/affirmative"s1R/
imperative/affirmative"s2*emborráchateR/
imperative/affirmative"s3*emborrácheseR2
imperative/affirmative"p1*emborrachémonosR.
imperative/affirmative"p2*emborrachaosR0
imperative/affirmative"p3*emborráchenseR
imperative/negative"s1R0
imperative/negative"s2*no te emborrachesR/
imperative/negative"s3*no se emborracheR3
imperative/negative"p1*no nos emborrachemosR2
imperative/negative"p2*no os emborrachéisR0
imperative/negative"p3*no se emborrachen
