
localizzarsi0https://en.wiktionary.org/?curid=1022224#Italianê≤>"localizzarsi (in)Jreflexive of localizzareJ$(reflexive) to become localized (in)R

infinitive*localizzarsiR
auxiliaryverb*essereR
gerund*localizzandosiR%
presentparticiple*localizzantesiR.
pastparticiple*localizzato, localizzatosiR(
indicative/present"s1*mi localizzoR*
indicative/present"s2*ti localizziR*
indicative/present"s3*si localizzaR-
indicative/present"p1*ci localizziamoR,
indicative/present"p2*vi localizzateR,
indicative/present"p3*si localizzanoR,
indicative/imperfect"s1*mi localizzavoR.
indicative/imperfect"s2*ti localizzaviR.
indicative/imperfect"s3*si localizzavaR0
indicative/imperfect"p1*ci localizzavamoR0
indicative/imperfect"p2*vi localizzavateR0
indicative/imperfect"p3*si localizzavanoR.
indicative/pasthistoric"s1*mi localizzaiR2
indicative/pasthistoric"s2*ti localizzastiR0
indicative/pasthistoric"s3*si localizz√≤R2
indicative/pasthistoric"p1*ci localizzammoR2
indicative/pasthistoric"p2*vi localizzasteR3
indicative/pasthistoric"p3*si localizzaronoR*
indicative/future"s1*mi localizzer√≤R,
indicative/future"s2*ti localizzeraiR,
indicative/future"s3*si localizzer√†R-
indicative/future"p1*ci localizzeremoR-
indicative/future"p2*vi localizzereteR.
indicative/future"p3*si localizzerannoR,
conditional/present	"s1*mi localizzereiR0
conditional/present	"s2*ti localizzerestiR0
conditional/present	"s3*si localizzerebbeR0
conditional/present	"p1*ci localizzeremmoR0
conditional/present	"p2*vi localizzeresteR2
conditional/present	"p3*si localizzerebberoR+
subjunctive/present
"s1-a*mi localizziR-
subjunctive/present
"s2-a*ti localizziR-
subjunctive/present
"s3-a*si localizziR0
subjunctive/present
"p1-a*ci localizziamoR0
subjunctive/present
"p2-a*vi localizziateR/
subjunctive/present
"p3-a*si localizzinoR0
subjunctive/imperfect"s1-a*mi localizzassiR2
subjunctive/imperfect"s2-a*ti localizzassiR2
subjunctive/imperfect"s3-a*si localizzasseR4
subjunctive/imperfect"p1-a*ci localizzassimoR2
subjunctive/imperfect"p2-a*vi localizzasteR4
subjunctive/imperfect"p3-a*si localizzasseroR

imperative"s1RG

imperative"s2*1localizzati, non ti localizzare, non localizzartiR$

imperative"s3-b*si localizziR$

imperative"p1*localizziamociR#

imperative"p2*localizzateviR&

imperative"p3-b*si localizzino
