
	limonarsi0https://en.wiktionary.org/?curid=1853670#Italian�q"	limonarsi:limonare:limonataJ (reflexive) To snog or make out.R

infinitive*	limonarsiR
auxiliaryverb*essereR
gerund*limonandosiR"
presentparticiple*limonantesiR(
pastparticiple*limonato, limonatosiR%
indicative/present"s1*	mi limonoR'
indicative/present"s2*	ti limoniR'
indicative/present"s3*	si limonaR*
indicative/present"p1*ci limoniamoR)
indicative/present"p2*vi limonateR)
indicative/present"p3*si limonanoR)
indicative/imperfect"s1*mi limonavoR+
indicative/imperfect"s2*ti limonaviR+
indicative/imperfect"s3*si limonavaR-
indicative/imperfect"p1*ci limonavamoR-
indicative/imperfect"p2*vi limonavateR-
indicative/imperfect"p3*si limonavanoR+
indicative/pasthistoric"s1*
mi limonaiR/
indicative/pasthistoric"s2*ti limonastiR-
indicative/pasthistoric"s3*
si limonòR/
indicative/pasthistoric"p1*ci limonammoR/
indicative/pasthistoric"p2*vi limonasteR0
indicative/pasthistoric"p3*si limonaronoR'
indicative/future"s1*mi limoneròR)
indicative/future"s2*ti limoneraiR)
indicative/future"s3*si limoneràR*
indicative/future"p1*ci limoneremoR*
indicative/future"p2*vi limonereteR+
indicative/future"p3*si limonerannoR)
conditional/present	"s1*mi limonereiR-
conditional/present	"s2*ti limonerestiR-
conditional/present	"s3*si limonerebbeR-
conditional/present	"p1*ci limoneremmoR-
conditional/present	"p2*vi limoneresteR/
conditional/present	"p3*si limonerebberoR(
subjunctive/present
"s1-a*	mi limoniR*
subjunctive/present
"s2-a*	ti limoniR*
subjunctive/present
"s3-a*	si limoniR-
subjunctive/present
"p1-a*ci limoniamoR-
subjunctive/present
"p2-a*vi limoniateR,
subjunctive/present
"p3-a*si limoninoR-
subjunctive/imperfect"s1-a*mi limonassiR/
subjunctive/imperfect"s2-a*ti limonassiR/
subjunctive/imperfect"s3-a*si limonasseR1
subjunctive/imperfect"p1-a*ci limonassimoR/
subjunctive/imperfect"p2-a*vi limonasteR1
subjunctive/imperfect"p3-a*si limonasseroR

imperative"s1R>

imperative"s2*(limonati, non ti limonare, non limonartiR!

imperative"s3-b*	si limoniR!

imperative"p1*limoniamociR 

imperative"p2*
limonateviR#

imperative"p3-b*si limonino
