
licenziarsi0https://en.wiktionary.org/?curid=1022158#Italianα>"licenziarsiJreflexive of licenziareJ(reflexive) to take one's leaveJ"(reflexive) to resign, give noticeR

infinitive*licenziarsiR
auxiliaryverb*essereR
gerund*licenziandosiR$
presentparticiple*licenziantesiR,
pastparticiple*licenziato, licenziatosiR'
indicative/present"s1*mi licenzioR(
indicative/present"s2*
ti licenziR)
indicative/present"s3*si licenziaR+
indicative/present"p1*ci licenziamoR+
indicative/present"p2*vi licenziateR+
indicative/present"p3*si licenzianoR+
indicative/imperfect"s1*mi licenziavoR-
indicative/imperfect"s2*ti licenziaviR-
indicative/imperfect"s3*si licenziavaR/
indicative/imperfect"p1*ci licenziavamoR/
indicative/imperfect"p2*vi licenziavateR/
indicative/imperfect"p3*si licenziavanoR-
indicative/pasthistoric"s1*mi licenziaiR1
indicative/pasthistoric"s2*ti licenziastiR/
indicative/pasthistoric"s3*si licenziòR1
indicative/pasthistoric"p1*ci licenziammoR1
indicative/pasthistoric"p2*vi licenziasteR2
indicative/pasthistoric"p3*si licenziaronoR)
indicative/future"s1*mi licenzieròR+
indicative/future"s2*ti licenzieraiR+
indicative/future"s3*si licenzieràR,
indicative/future"p1*ci licenzieremoR,
indicative/future"p2*vi licenziereteR-
indicative/future"p3*si licenzierannoR+
conditional/present	"s1*mi licenziereiR/
conditional/present	"s2*ti licenzierestiR/
conditional/present	"s3*si licenzierebbeR/
conditional/present	"p1*ci licenzieremmoR/
conditional/present	"p2*vi licenzieresteR1
conditional/present	"p3*si licenzierebberoR)
subjunctive/present
"s1-a*
mi licenziR+
subjunctive/present
"s2-a*
ti licenziR+
subjunctive/present
"s3-a*
si licenziR.
subjunctive/present
"p1-a*ci licenziamoR.
subjunctive/present
"p2-a*vi licenziateR-
subjunctive/present
"p3-a*si licenzinoR/
subjunctive/imperfect"s1-a*mi licenziassiR1
subjunctive/imperfect"s2-a*ti licenziassiR1
subjunctive/imperfect"s3-a*si licenziasseR3
subjunctive/imperfect"p1-a*ci licenziassimoR1
subjunctive/imperfect"p2-a*vi licenziasteR3
subjunctive/imperfect"p3-a*si licenziasseroR

imperative"s1RD

imperative"s2*.licenziati, non ti licenziare, non licenziartiR"

imperative"s3-b*
si licenziR"

imperative"p1*licenziamociR"

imperative"p2*licenziateviR$

imperative"p3-b*si licenzino
