
litografare0https://en.wiktionary.org/?curid=1631300#Italianƒ»c"litografare*litografia + -are:	litografoJ(transitive) to lithographR

infinitive*litografareR
auxiliaryverb*avereR
gerund*litografandoR#
presentparticiple*litografanteR
pastparticiple*litografatoR%
indicative/present"s1*	litografoR'
indicative/present"s2*	litografiR'
indicative/present"s3*	litografaR*
indicative/present"p1*litografiamoR)
indicative/present"p2*litografateR)
indicative/present"p3*litografanoR)
indicative/imperfect"s1*litografavoR+
indicative/imperfect"s2*litografaviR+
indicative/imperfect"s3*litografavaR-
indicative/imperfect"p1*litografavamoR-
indicative/imperfect"p2*litografavateR-
indicative/imperfect"p3*litografavanoR+
indicative/pasthistoric"s1*
litografaiR/
indicative/pasthistoric"s2*litografastiR-
indicative/pasthistoric"s3*
litograf√≤R/
indicative/pasthistoric"p1*litografammoR/
indicative/pasthistoric"p2*litografasteR0
indicative/pasthistoric"p3*litografaronoR'
indicative/future"s1*litografer√≤R)
indicative/future"s2*litograferaiR)
indicative/future"s3*litografer√†R*
indicative/future"p1*litograferemoR*
indicative/future"p2*litografereteR+
indicative/future"p3*litograferannoR)
conditional/present	"s1*litografereiR-
conditional/present	"s2*litograferestiR-
conditional/present	"s3*litograferebbeR-
conditional/present	"p1*litograferemmoR-
conditional/present	"p2*litograferesteR/
conditional/present	"p3*litograferebberoR(
subjunctive/present
"s1-a*	litografiR*
subjunctive/present
"s2-a*	litografiR*
subjunctive/present
"s3-a*	litografiR-
subjunctive/present
"p1-a*litografiamoR-
subjunctive/present
"p2-a*litografiateR,
subjunctive/present
"p3-a*litografinoR-
subjunctive/imperfect"s1-a*litografassiR/
subjunctive/imperfect"s2-a*litografassiR/
subjunctive/imperfect"s3-a*litografasseR1
subjunctive/imperfect"p1-a*litografassimoR/
subjunctive/imperfect"p2-a*litografasteR1
subjunctive/imperfect"p3-a*litografasseroR

imperative"s1R0

imperative"s2*litografa, non litografareR!

imperative"s3-b*	litografiR"

imperative"p1*litografiamoR!

imperative"p2*litografateR#

imperative"p3-b*litografino
