
	lustrarsi0https://en.wiktionary.org/?curid=1480553#Italian�Z"	lustrarsi:lustrareJN(reflexive) Only used in the verbs lustrarsi gli occhi and lustrarsi la vista.R

infinitive*	lustrarsiR
auxiliaryverb*essereR
gerund*lustrandosiR"
presentparticiple*lustrantesiR(
pastparticiple*lustrato, lustratosiR%
indicative/present"s1*	mi lustroR'
indicative/present"s2*	ti lustriR'
indicative/present"s3*	si lustraR*
indicative/present"p1*ci lustriamoR)
indicative/present"p2*vi lustrateR)
indicative/present"p3*si lustranoR)
indicative/imperfect"s1*mi lustravoR+
indicative/imperfect"s2*ti lustraviR+
indicative/imperfect"s3*si lustravaR-
indicative/imperfect"p1*ci lustravamoR-
indicative/imperfect"p2*vi lustravateR-
indicative/imperfect"p3*si lustravanoR+
indicative/pasthistoric"s1*
mi lustraiR/
indicative/pasthistoric"s2*ti lustrastiR-
indicative/pasthistoric"s3*
si lustròR/
indicative/pasthistoric"p1*ci lustrammoR/
indicative/pasthistoric"p2*vi lustrasteR0
indicative/pasthistoric"p3*si lustraronoR'
indicative/future"s1*mi lustreròR)
indicative/future"s2*ti lustreraiR)
indicative/future"s3*si lustreràR*
indicative/future"p1*ci lustreremoR*
indicative/future"p2*vi lustrereteR+
indicative/future"p3*si lustrerannoR)
conditional/present	"s1*mi lustrereiR-
conditional/present	"s2*ti lustrerestiR-
conditional/present	"s3*si lustrerebbeR-
conditional/present	"p1*ci lustreremmoR-
conditional/present	"p2*vi lustreresteR/
conditional/present	"p3*si lustrerebberoR(
subjunctive/present
"s1-a*	mi lustriR*
subjunctive/present
"s2-a*	ti lustriR*
subjunctive/present
"s3-a*	si lustriR-
subjunctive/present
"p1-a*ci lustriamoR-
subjunctive/present
"p2-a*vi lustriateR,
subjunctive/present
"p3-a*si lustrinoR-
subjunctive/imperfect"s1-a*mi lustrassiR/
subjunctive/imperfect"s2-a*ti lustrassiR/
subjunctive/imperfect"s3-a*si lustrasseR1
subjunctive/imperfect"p1-a*ci lustrassimoR/
subjunctive/imperfect"p2-a*vi lustrasteR1
subjunctive/imperfect"p3-a*si lustrasseroR

imperative"s1R>

imperative"s2*(lustrati, non ti lustrare, non lustrartiR!

imperative"s3-b*	si lustriR!

imperative"p1*lustriamociR 

imperative"p2*
lustrateviR#

imperative"p3-b*si lustrino
