
legalizzare0https://en.wiktionary.org/?curid=1066170#Italian��A"legalizzare*aBorrowed from French légaliser.
Surface analysis: legale (“legal”) + -izzare (“to make”)2GIPA(key): /le.ɡa.lidˈd͡za.re/, [l̺eɡäl̺id̪ˈd̪͡z̪äːr̺e̞]2%Hyphenation: le‧ga‧liz‧zà‧re:legale:legalizzazioneJ(transitive) to legalizeJ(transitive) to authenticateR

infinitive*legalizzareR
auxiliaryverb*avereR
gerund*legalizzandoR#
presentparticiple*legalizzanteR
pastparticiple*legalizzatoR%
indicative/present"s1*	legalizzoR'
indicative/present"s2*	legalizziR'
indicative/present"s3*	legalizzaR*
indicative/present"p1*legalizziamoR)
indicative/present"p2*legalizzateR)
indicative/present"p3*legalizzanoR)
indicative/imperfect"s1*legalizzavoR+
indicative/imperfect"s2*legalizzaviR+
indicative/imperfect"s3*legalizzavaR-
indicative/imperfect"p1*legalizzavamoR-
indicative/imperfect"p2*legalizzavateR-
indicative/imperfect"p3*legalizzavanoR+
indicative/pasthistoric"s1*
legalizzaiR/
indicative/pasthistoric"s2*legalizzastiR-
indicative/pasthistoric"s3*
legalizzòR/
indicative/pasthistoric"p1*legalizzammoR/
indicative/pasthistoric"p2*legalizzasteR0
indicative/pasthistoric"p3*legalizzaronoR'
indicative/future"s1*legalizzeròR)
indicative/future"s2*legalizzeraiR)
indicative/future"s3*legalizzeràR*
indicative/future"p1*legalizzeremoR*
indicative/future"p2*legalizzereteR+
indicative/future"p3*legalizzerannoR)
conditional/present	"s1*legalizzereiR-
conditional/present	"s2*legalizzerestiR-
conditional/present	"s3*legalizzerebbeR-
conditional/present	"p1*legalizzeremmoR-
conditional/present	"p2*legalizzeresteR/
conditional/present	"p3*legalizzerebberoR(
subjunctive/present
"s1-a*	legalizziR*
subjunctive/present
"s2-a*	legalizziR*
subjunctive/present
"s3-a*	legalizziR-
subjunctive/present
"p1-a*legalizziamoR-
subjunctive/present
"p2-a*legalizziateR,
subjunctive/present
"p3-a*legalizzinoR-
subjunctive/imperfect"s1-a*legalizzassiR/
subjunctive/imperfect"s2-a*legalizzassiR/
subjunctive/imperfect"s3-a*legalizzasseR1
subjunctive/imperfect"p1-a*legalizzassimoR/
subjunctive/imperfect"p2-a*legalizzasteR1
subjunctive/imperfect"p3-a*legalizzasseroR

imperative"s1R0

imperative"s2*legalizza, non legalizzareR!

imperative"s3-b*	legalizziR"

imperative"p1*legalizziamoR!

imperative"p2*legalizzateR#

imperative"p3-b*legalizzino
