
labializzarsi0https://en.wiktionary.org/?curid=2968345#Italian���"labializzarsi*Pronunciation[edit]2GIPA(key): /la.bja.lidˈd͡zar.si/, [l̺äbjäl̺iˈd̪͡ːz̪är̺s̪i]2'Hyphenation: la‧bia‧liz‧zàr‧siJreflexive of labializzareJto become labializedR

infinitive*labializzarsiR
auxiliaryverb*essereR
gerund*labializzandosiR&
presentparticiple*labializzantesiR0
pastparticiple*labializzato, labializzatosiR)
indicative/present"s1*mi labializzoR+
indicative/present"s2*ti labializziR+
indicative/present"s3*si labializzaR.
indicative/present"p1*ci labializziamoR-
indicative/present"p2*vi labializzateR-
indicative/present"p3*si labializzanoR-
indicative/imperfect"s1*mi labializzavoR/
indicative/imperfect"s2*ti labializzaviR/
indicative/imperfect"s3*si labializzavaR1
indicative/imperfect"p1*ci labializzavamoR1
indicative/imperfect"p2*vi labializzavateR1
indicative/imperfect"p3*si labializzavanoR/
indicative/pasthistoric"s1*mi labializzaiR3
indicative/pasthistoric"s2*ti labializzastiR1
indicative/pasthistoric"s3*si labializzòR3
indicative/pasthistoric"p1*ci labializzammoR3
indicative/pasthistoric"p2*vi labializzasteR4
indicative/pasthistoric"p3*si labializzaronoR+
indicative/future"s1*mi labializzeròR-
indicative/future"s2*ti labializzeraiR-
indicative/future"s3*si labializzeràR.
indicative/future"p1*ci labializzeremoR.
indicative/future"p2*vi labializzereteR/
indicative/future"p3*si labializzerannoR-
conditional/present	"s1*mi labializzereiR1
conditional/present	"s2*ti labializzerestiR1
conditional/present	"s3*si labializzerebbeR1
conditional/present	"p1*ci labializzeremmoR1
conditional/present	"p2*vi labializzeresteR3
conditional/present	"p3*si labializzerebberoR,
subjunctive/present
"s1-a*mi labializziR.
subjunctive/present
"s2-a*ti labializziR.
subjunctive/present
"s3-a*si labializziR1
subjunctive/present
"p1-a*ci labializziamoR1
subjunctive/present
"p2-a*vi labializziateR0
subjunctive/present
"p3-a*si labializzinoR1
subjunctive/imperfect"s1-a*mi labializzassiR3
subjunctive/imperfect"s2-a*ti labializzassiR3
subjunctive/imperfect"s3-a*si labializzasseR5
subjunctive/imperfect"p1-a*ci labializzassimoR3
subjunctive/imperfect"p2-a*vi labializzasteR5
subjunctive/imperfect"p3-a*si labializzasseroR

imperative"s1RJ

imperative"s2*4labializzati, non ti labializzare, non labializzartiR%

imperative"s3-b*si labializziR%

imperative"p1*labializziamociR$

imperative"p2*labializzateviR'

imperative"p3-b*si labializzino
