
latinizzare0https://en.wiktionary.org/?curid=2968380#Italianºñµ"latinizzare*From latino + -izzare:latinizzazioneJ(transitive) To LatinizeR

infinitive*latinizzareR
auxiliaryverb*avereR
gerund*latinizzandoR#
presentparticiple*latinizzanteR
pastparticiple*latinizzatoR%
indicative/present"s1*	latinizzoR'
indicative/present"s2*	latinizziR'
indicative/present"s3*	latinizzaR*
indicative/present"p1*latinizziamoR)
indicative/present"p2*latinizzateR)
indicative/present"p3*latinizzanoR)
indicative/imperfect"s1*latinizzavoR+
indicative/imperfect"s2*latinizzaviR+
indicative/imperfect"s3*latinizzavaR-
indicative/imperfect"p1*latinizzavamoR-
indicative/imperfect"p2*latinizzavateR-
indicative/imperfect"p3*latinizzavanoR+
indicative/pasthistoric"s1*
latinizzaiR/
indicative/pasthistoric"s2*latinizzastiR-
indicative/pasthistoric"s3*
latinizz√≤R/
indicative/pasthistoric"p1*latinizzammoR/
indicative/pasthistoric"p2*latinizzasteR0
indicative/pasthistoric"p3*latinizzaronoR'
indicative/future"s1*latinizzer√≤R)
indicative/future"s2*latinizzeraiR)
indicative/future"s3*latinizzer√†R*
indicative/future"p1*latinizzeremoR*
indicative/future"p2*latinizzereteR+
indicative/future"p3*latinizzerannoR)
conditional/present	"s1*latinizzereiR-
conditional/present	"s2*latinizzerestiR-
conditional/present	"s3*latinizzerebbeR-
conditional/present	"p1*latinizzeremmoR-
conditional/present	"p2*latinizzeresteR/
conditional/present	"p3*latinizzerebberoR(
subjunctive/present
"s1-a*	latinizziR*
subjunctive/present
"s2-a*	latinizziR*
subjunctive/present
"s3-a*	latinizziR-
subjunctive/present
"p1-a*latinizziamoR-
subjunctive/present
"p2-a*latinizziateR,
subjunctive/present
"p3-a*latinizzinoR-
subjunctive/imperfect"s1-a*latinizzassiR/
subjunctive/imperfect"s2-a*latinizzassiR/
subjunctive/imperfect"s3-a*latinizzasseR1
subjunctive/imperfect"p1-a*latinizzassimoR/
subjunctive/imperfect"p2-a*latinizzasteR1
subjunctive/imperfect"p3-a*latinizzasseroR

imperative"s1R0

imperative"s2*latinizza, non latinizzareR!

imperative"s3-b*	latinizziR"

imperative"p1*latinizziamoR!

imperative"p2*latinizzateR#

imperative"p3-b*latinizzino
