
localizzare/https://en.wiktionary.org/?curid=779709#ItalianΩÀ/"localizzare*locale + -izzareJ(transitive) to locateJ(transitive) to confineR

infinitive*localizzareR
auxiliaryverb*avereR
gerund*localizzandoR#
presentparticiple*localizzanteR
pastparticiple*localizzatoR%
indicative/present"s1*	localizzoR'
indicative/present"s2*	localizziR'
indicative/present"s3*	localizzaR*
indicative/present"p1*localizziamoR)
indicative/present"p2*localizzateR)
indicative/present"p3*localizzanoR)
indicative/imperfect"s1*localizzavoR+
indicative/imperfect"s2*localizzaviR+
indicative/imperfect"s3*localizzavaR-
indicative/imperfect"p1*localizzavamoR-
indicative/imperfect"p2*localizzavateR-
indicative/imperfect"p3*localizzavanoR+
indicative/pasthistoric"s1*
localizzaiR/
indicative/pasthistoric"s2*localizzastiR-
indicative/pasthistoric"s3*
localizz√≤R/
indicative/pasthistoric"p1*localizzammoR/
indicative/pasthistoric"p2*localizzasteR0
indicative/pasthistoric"p3*localizzaronoR'
indicative/future"s1*localizzer√≤R)
indicative/future"s2*localizzeraiR)
indicative/future"s3*localizzer√†R*
indicative/future"p1*localizzeremoR*
indicative/future"p2*localizzereteR+
indicative/future"p3*localizzerannoR)
conditional/present	"s1*localizzereiR-
conditional/present	"s2*localizzerestiR-
conditional/present	"s3*localizzerebbeR-
conditional/present	"p1*localizzeremmoR-
conditional/present	"p2*localizzeresteR/
conditional/present	"p3*localizzerebberoR(
subjunctive/present
"s1-a*	localizziR*
subjunctive/present
"s2-a*	localizziR*
subjunctive/present
"s3-a*	localizziR-
subjunctive/present
"p1-a*localizziamoR-
subjunctive/present
"p2-a*localizziateR,
subjunctive/present
"p3-a*localizzinoR-
subjunctive/imperfect"s1-a*localizzassiR/
subjunctive/imperfect"s2-a*localizzassiR/
subjunctive/imperfect"s3-a*localizzasseR1
subjunctive/imperfect"p1-a*localizzassimoR/
subjunctive/imperfect"p2-a*localizzasteR1
subjunctive/imperfect"p3-a*localizzasseroR

imperative"s1R0

imperative"s2*localizza, non localizzareR!

imperative"s3-b*	localizziR"

imperative"p1*localizziamoR!

imperative"p2*localizzateR#

imperative"p3-b*localizzino
