
	litigarsi0https://en.wiktionary.org/?curid=7591270#Italian��"	litigarsiJreflexive of litigareJBto fight over
litigarsi il posto a sedere ― to fight over a seatR

infinitive*	litigarsiR
auxiliaryverb*essereR
gerund*litigandosiR"
presentparticiple*litigantesiR(
pastparticiple*litigato, litigatosiR%
indicative/present"s1*	mi litigoR'
indicative/present"s2*	ti litigiR'
indicative/present"s3*	si litigaR*
indicative/present"p1*ci litigiamoR)
indicative/present"p2*vi litigateR)
indicative/present"p3*si litiganoR)
indicative/imperfect"s1*mi litigavoR+
indicative/imperfect"s2*ti litigaviR+
indicative/imperfect"s3*si litigavaR-
indicative/imperfect"p1*ci litigavamoR-
indicative/imperfect"p2*vi litigavateR-
indicative/imperfect"p3*si litigavanoR+
indicative/pasthistoric"s1*
mi litigaiR/
indicative/pasthistoric"s2*ti litigastiR-
indicative/pasthistoric"s3*
si litigòR/
indicative/pasthistoric"p1*ci litigammoR/
indicative/pasthistoric"p2*vi litigasteR0
indicative/pasthistoric"p3*si litigaronoR'
indicative/future"s1*mi litigeròR)
indicative/future"s2*ti litigeraiR)
indicative/future"s3*si litigeràR*
indicative/future"p1*ci litigeremoR*
indicative/future"p2*vi litigereteR+
indicative/future"p3*si litigerannoR)
conditional/present	"s1*mi litigereiR-
conditional/present	"s2*ti litigerestiR-
conditional/present	"s3*si litigerebbeR-
conditional/present	"p1*ci litigeremmoR-
conditional/present	"p2*vi litigeresteR/
conditional/present	"p3*si litigerebberoR(
subjunctive/present
"s1-a*	mi litigiR*
subjunctive/present
"s2-a*	ti litigiR*
subjunctive/present
"s3-a*	si litigiR-
subjunctive/present
"p1-a*ci litigiamoR-
subjunctive/present
"p2-a*vi litigiateR,
subjunctive/present
"p3-a*si litiginoR-
subjunctive/imperfect"s1-a*mi litigassiR/
subjunctive/imperfect"s2-a*ti litigassiR/
subjunctive/imperfect"s3-a*si litigasseR1
subjunctive/imperfect"p1-a*ci litigassimoR/
subjunctive/imperfect"p2-a*vi litigasteR1
subjunctive/imperfect"p3-a*si litigasseroR

imperative"s1R>

imperative"s2*(litigati, non ti litigare, non litigartiR!

imperative"s3-b*	si litigiR!

imperative"p1*litigiamociR 

imperative"p2*
litigateviR#

imperative"p3-b*si litigino
