
	liberarsi/https://en.wiktionary.org/?curid=530887#Italianǳ "	liberarsiJreflexive of liberareJ2(reflexive) to free oneself, break free, shake offJ&(reflexive) to get rid of, rid oneselfJA(reflexive) to become free, become vacant, cut loose, break looseJ (reflexive) to defecate, urinateR

infinitive*	liberarsiR
auxiliaryverb*essereR
gerund*liberandosiR"
presentparticiple*liberantesiR(
pastparticiple*liberato, liberatosiR%
indicative/present"s1*	mi liberoR'
indicative/present"s2*	ti liberiR'
indicative/present"s3*	si liberaR*
indicative/present"p1*ci liberiamoR)
indicative/present"p2*vi liberateR)
indicative/present"p3*si liberanoR)
indicative/imperfect"s1*mi liberavoR+
indicative/imperfect"s2*ti liberaviR+
indicative/imperfect"s3*si liberavaR-
indicative/imperfect"p1*ci liberavamoR-
indicative/imperfect"p2*vi liberavateR-
indicative/imperfect"p3*si liberavanoR+
indicative/pasthistoric"s1*
mi liberaiR/
indicative/pasthistoric"s2*ti liberastiR-
indicative/pasthistoric"s3*
si liberòR/
indicative/pasthistoric"p1*ci liberammoR/
indicative/pasthistoric"p2*vi liberasteR0
indicative/pasthistoric"p3*si liberaronoR'
indicative/future"s1*mi libereròR)
indicative/future"s2*ti libereraiR)
indicative/future"s3*si libereràR*
indicative/future"p1*ci libereremoR*
indicative/future"p2*vi liberereteR+
indicative/future"p3*si libererannoR)
conditional/present	"s1*mi liberereiR-
conditional/present	"s2*ti libererestiR-
conditional/present	"s3*si libererebbeR-
conditional/present	"p1*ci libereremmoR-
conditional/present	"p2*vi libereresteR/
conditional/present	"p3*si libererebberoR(
subjunctive/present
"s1-a*	mi liberiR*
subjunctive/present
"s2-a*	ti liberiR*
subjunctive/present
"s3-a*	si liberiR-
subjunctive/present
"p1-a*ci liberiamoR-
subjunctive/present
"p2-a*vi liberiateR,
subjunctive/present
"p3-a*si liberinoR-
subjunctive/imperfect"s1-a*mi liberassiR/
subjunctive/imperfect"s2-a*ti liberassiR/
subjunctive/imperfect"s3-a*si liberasseR1
subjunctive/imperfect"p1-a*ci liberassimoR/
subjunctive/imperfect"p2-a*vi liberasteR1
subjunctive/imperfect"p3-a*si liberasseroR

imperative"s1R>

imperative"s2*(liberati, non ti liberare, non liberartiR!

imperative"s3-b*	si liberiR!

imperative"p1*liberiamociR 

imperative"p2*
liberateviR#

imperative"p3-b*si liberino
