
legittimare/https://en.wiktionary.org/?curid=863029#Italianµ÷4"legittimare*[From legittimo, or borrowed from Medieval Latin legitimo, legitimare, from Latin legitimus.:	legittima:legittimazione:legittimismo:	legittimoJ(transitive) To legitimizeR

infinitive*legittimareR
auxiliaryverb*avereR
gerund*legittimandoR#
presentparticiple*legittimanteR
pastparticiple*legittimatoR%
indicative/present"s1*	legittimoR'
indicative/present"s2*	legittimiR'
indicative/present"s3*	legittimaR*
indicative/present"p1*legittimiamoR)
indicative/present"p2*legittimateR)
indicative/present"p3*legittimanoR)
indicative/imperfect"s1*legittimavoR+
indicative/imperfect"s2*legittimaviR+
indicative/imperfect"s3*legittimavaR-
indicative/imperfect"p1*legittimavamoR-
indicative/imperfect"p2*legittimavateR-
indicative/imperfect"p3*legittimavanoR+
indicative/pasthistoric"s1*
legittimaiR/
indicative/pasthistoric"s2*legittimastiR-
indicative/pasthistoric"s3*
legittim√≤R/
indicative/pasthistoric"p1*legittimammoR/
indicative/pasthistoric"p2*legittimasteR0
indicative/pasthistoric"p3*legittimaronoR'
indicative/future"s1*legittimer√≤R)
indicative/future"s2*legittimeraiR)
indicative/future"s3*legittimer√†R*
indicative/future"p1*legittimeremoR*
indicative/future"p2*legittimereteR+
indicative/future"p3*legittimerannoR)
conditional/present	"s1*legittimereiR-
conditional/present	"s2*legittimerestiR-
conditional/present	"s3*legittimerebbeR-
conditional/present	"p1*legittimeremmoR-
conditional/present	"p2*legittimeresteR/
conditional/present	"p3*legittimerebberoR(
subjunctive/present
"s1-a*	legittimiR*
subjunctive/present
"s2-a*	legittimiR*
subjunctive/present
"s3-a*	legittimiR-
subjunctive/present
"p1-a*legittimiamoR-
subjunctive/present
"p2-a*legittimiateR,
subjunctive/present
"p3-a*legittiminoR-
subjunctive/imperfect"s1-a*legittimassiR/
subjunctive/imperfect"s2-a*legittimassiR/
subjunctive/imperfect"s3-a*legittimasseR1
subjunctive/imperfect"p1-a*legittimassimoR/
subjunctive/imperfect"p2-a*legittimasteR1
subjunctive/imperfect"p3-a*legittimasseroR

imperative"s1R0

imperative"s2*legittima, non legittimareR!

imperative"s3-b*	legittimiR"

imperative"p1*legittimiamoR!

imperative"p2*legittimateR#

imperative"p3-b*legittimino
