
laconizzare0https://en.wiktionary.org/?curid=5375421#ItalianΩã»"laconizzareJTo laconizeR

infinitive*laconizzareR
auxiliaryverb*avereR
gerund*laconizzandoR#
presentparticiple*laconizzanteR
pastparticiple*laconizzatoR%
indicative/present"s1*	laconizzoR'
indicative/present"s2*	laconizziR'
indicative/present"s3*	laconizzaR*
indicative/present"p1*laconizziamoR)
indicative/present"p2*laconizzateR)
indicative/present"p3*laconizzanoR)
indicative/imperfect"s1*laconizzavoR+
indicative/imperfect"s2*laconizzaviR+
indicative/imperfect"s3*laconizzavaR-
indicative/imperfect"p1*laconizzavamoR-
indicative/imperfect"p2*laconizzavateR-
indicative/imperfect"p3*laconizzavanoR+
indicative/pasthistoric"s1*
laconizzaiR/
indicative/pasthistoric"s2*laconizzastiR-
indicative/pasthistoric"s3*
laconizz√≤R/
indicative/pasthistoric"p1*laconizzammoR/
indicative/pasthistoric"p2*laconizzasteR0
indicative/pasthistoric"p3*laconizzaronoR'
indicative/future"s1*laconizzer√≤R)
indicative/future"s2*laconizzeraiR)
indicative/future"s3*laconizzer√†R*
indicative/future"p1*laconizzeremoR*
indicative/future"p2*laconizzereteR+
indicative/future"p3*laconizzerannoR)
conditional/present	"s1*laconizzereiR-
conditional/present	"s2*laconizzerestiR-
conditional/present	"s3*laconizzerebbeR-
conditional/present	"p1*laconizzeremmoR-
conditional/present	"p2*laconizzeresteR/
conditional/present	"p3*laconizzerebberoR(
subjunctive/present
"s1-a*	laconizziR*
subjunctive/present
"s2-a*	laconizziR*
subjunctive/present
"s3-a*	laconizziR-
subjunctive/present
"p1-a*laconizziamoR-
subjunctive/present
"p2-a*laconizziateR,
subjunctive/present
"p3-a*laconizzinoR-
subjunctive/imperfect"s1-a*laconizzassiR/
subjunctive/imperfect"s2-a*laconizzassiR/
subjunctive/imperfect"s3-a*laconizzasseR1
subjunctive/imperfect"p1-a*laconizzassimoR/
subjunctive/imperfect"p2-a*laconizzasteR1
subjunctive/imperfect"p3-a*laconizzasseroR

imperative"s1R0

imperative"s2*laconizza, non laconizzareR!

imperative"s3-b*	laconizziR"

imperative"p1*laconizziamoR!

imperative"p2*laconizzateR#

imperative"p3-b*laconizzino
