
leggersi/https://en.wiktionary.org/?curid=815006#Italianûﬂ1"leggersi:
rileggersiJreflexive of leggereJcto be read (in a particular way)
Da leggersi all'imbrunire ‚Äï To be read at dusk (Charles Dickens)Jto readR

infinitive*leggersiR
auxiliaryverb*essereR
gerund*
leggendosiR!
presentparticiple*
leggentesiR"
pastparticiple*letto, lettosiR$
indicative/present"s1*mi leggoR&
indicative/present"s2*ti leggiR&
indicative/present"s3*si leggeR)
indicative/present"p1*ci leggiamoR(
indicative/present"p2*
vi leggeteR(
indicative/present"p3*
si leggonoR(
indicative/imperfect"s1*
mi leggevoR*
indicative/imperfect"s2*
ti leggeviR*
indicative/imperfect"s3*
si leggevaR,
indicative/imperfect"p1*ci leggevamoR,
indicative/imperfect"p2*vi leggevateR,
indicative/imperfect"p3*si leggevanoR)
indicative/pasthistoric"s1*mi lessiR.
indicative/pasthistoric"s2*ti leggestiR+
indicative/pasthistoric"s3*si lesseR.
indicative/pasthistoric"p1*ci leggemmoR.
indicative/pasthistoric"p2*vi leggesteR-
indicative/pasthistoric"p3*
si lesseroR&
indicative/future"s1*mi legger√≤R(
indicative/future"s2*ti leggeraiR(
indicative/future"s3*si legger√†R)
indicative/future"p1*ci leggeremoR)
indicative/future"p2*vi leggereteR*
indicative/future"p3*si leggerannoR(
conditional/present	"s1*mi leggereiR,
conditional/present	"s2*ti leggerestiR,
conditional/present	"s3*si leggerebbeR,
conditional/present	"p1*ci leggeremmoR,
conditional/present	"p2*vi leggeresteR.
conditional/present	"p3*si leggerebberoR'
subjunctive/present
"s1-a*mi leggaR)
subjunctive/present
"s2-a*ti leggaR)
subjunctive/present
"s3-a*si leggaR,
subjunctive/present
"p1-a*ci leggiamoR,
subjunctive/present
"p2-a*vi leggiateR+
subjunctive/present
"p3-a*
si legganoR,
subjunctive/imperfect"s1-a*mi leggessiR.
subjunctive/imperfect"s2-a*ti leggessiR.
subjunctive/imperfect"s3-a*si leggesseR0
subjunctive/imperfect"p1-a*ci leggessimoR.
subjunctive/imperfect"p2-a*vi leggesteR0
subjunctive/imperfect"p3-a*si leggesseroR

imperative"s1R;

imperative"s2*%leggiti, non ti leggere, non leggertiR 

imperative"s3-b*si leggaR 

imperative"p1*
leggiamociR

imperative"p2*	leggeteviR"

imperative"p3-b*
si leggano
