
locupletare0https://en.wiktionary.org/?curid=1191435#Italianã‹H"locupletare*From Latin.J(literary) To enrichR

infinitive*locupletareR
auxiliaryverb*avereR
gerund*locupletandoR#
presentparticiple*locupletanteR
pastparticiple*locupletatoR%
indicative/present"s1*	locupletoR'
indicative/present"s2*	locupletiR'
indicative/present"s3*	locupletaR*
indicative/present"p1*locupletiamoR)
indicative/present"p2*locupletateR)
indicative/present"p3*locupletanoR)
indicative/imperfect"s1*locupletavoR+
indicative/imperfect"s2*locupletaviR+
indicative/imperfect"s3*locupletavaR-
indicative/imperfect"p1*locupletavamoR-
indicative/imperfect"p2*locupletavateR-
indicative/imperfect"p3*locupletavanoR+
indicative/pasthistoric"s1*
locupletaiR/
indicative/pasthistoric"s2*locupletastiR-
indicative/pasthistoric"s3*
locuplet√≤R/
indicative/pasthistoric"p1*locupletammoR/
indicative/pasthistoric"p2*locupletasteR0
indicative/pasthistoric"p3*locupletaronoR'
indicative/future"s1*locupleter√≤R)
indicative/future"s2*locupleteraiR)
indicative/future"s3*locupleter√†R*
indicative/future"p1*locupleteremoR*
indicative/future"p2*locupletereteR+
indicative/future"p3*locupleterannoR)
conditional/present	"s1*locupletereiR-
conditional/present	"s2*locupleterestiR-
conditional/present	"s3*locupleterebbeR-
conditional/present	"p1*locupleteremmoR-
conditional/present	"p2*locupleteresteR/
conditional/present	"p3*locupleterebberoR(
subjunctive/present
"s1-a*	locupletiR*
subjunctive/present
"s2-a*	locupletiR*
subjunctive/present
"s3-a*	locupletiR-
subjunctive/present
"p1-a*locupletiamoR-
subjunctive/present
"p2-a*locupletiateR,
subjunctive/present
"p3-a*locupletinoR-
subjunctive/imperfect"s1-a*locupletassiR/
subjunctive/imperfect"s2-a*locupletassiR/
subjunctive/imperfect"s3-a*locupletasseR1
subjunctive/imperfect"p1-a*locupletassimoR/
subjunctive/imperfect"p2-a*locupletasteR1
subjunctive/imperfect"p3-a*locupletasseroR

imperative"s1R0

imperative"s2*locupleta, non locupletareR!

imperative"s3-b*	locupletiR"

imperative"p1*locupletiamoR!

imperative"p2*locupletateR#

imperative"p3-b*locupletino
