
lucchettare0https://en.wiktionary.org/?curid=1193737#ItalianâÓH"lucchettare:	lucchettoJ(transitive) To padlockR

infinitive*lucchettareR
auxiliaryverb*avereR
gerund*lucchettandoR#
presentparticiple*lucchettanteR
pastparticiple*lucchettatoR%
indicative/present"s1*	lucchettoR'
indicative/present"s2*	lucchettiR'
indicative/present"s3*	lucchettaR*
indicative/present"p1*lucchettiamoR)
indicative/present"p2*lucchettateR)
indicative/present"p3*lucchettanoR)
indicative/imperfect"s1*lucchettavoR+
indicative/imperfect"s2*lucchettaviR+
indicative/imperfect"s3*lucchettavaR-
indicative/imperfect"p1*lucchettavamoR-
indicative/imperfect"p2*lucchettavateR-
indicative/imperfect"p3*lucchettavanoR+
indicative/pasthistoric"s1*
lucchettaiR/
indicative/pasthistoric"s2*lucchettastiR-
indicative/pasthistoric"s3*
lucchett√≤R/
indicative/pasthistoric"p1*lucchettammoR/
indicative/pasthistoric"p2*lucchettasteR0
indicative/pasthistoric"p3*lucchettaronoR'
indicative/future"s1*lucchetter√≤R)
indicative/future"s2*lucchetteraiR)
indicative/future"s3*lucchetter√†R*
indicative/future"p1*lucchetteremoR*
indicative/future"p2*lucchettereteR+
indicative/future"p3*lucchetterannoR)
conditional/present	"s1*lucchettereiR-
conditional/present	"s2*lucchetterestiR-
conditional/present	"s3*lucchetterebbeR-
conditional/present	"p1*lucchetteremmoR-
conditional/present	"p2*lucchetteresteR/
conditional/present	"p3*lucchetterebberoR(
subjunctive/present
"s1-a*	lucchettiR*
subjunctive/present
"s2-a*	lucchettiR*
subjunctive/present
"s3-a*	lucchettiR-
subjunctive/present
"p1-a*lucchettiamoR-
subjunctive/present
"p2-a*lucchettiateR,
subjunctive/present
"p3-a*lucchettinoR-
subjunctive/imperfect"s1-a*lucchettassiR/
subjunctive/imperfect"s2-a*lucchettassiR/
subjunctive/imperfect"s3-a*lucchettasseR1
subjunctive/imperfect"p1-a*lucchettassimoR/
subjunctive/imperfect"p2-a*lucchettasteR1
subjunctive/imperfect"p3-a*lucchettasseroR

imperative"s1R0

imperative"s2*lucchetta, non lucchettareR!

imperative"s3-b*	lucchettiR"

imperative"p1*lucchettiamoR!

imperative"p2*lucchettateR#

imperative"p3-b*lucchettino
