
sentirse/https://en.wiktionary.org/?curid=792167#Spanish�0"vsentirse (first-person singular present me siento, first-person singular preterite me sentí, past participle sentido)J9(reflexive of sentir) to feel (an emotion/state of being)R

infinitive*sentirseR
gerund*sintiéndoseR/
pastparticiple/singular"	masculine*sentidoR0
pastparticiple/singular"feminine*sentidaR.
pastparticiple/plural"	masculine*sentidosR/
pastparticiple/plural"feminine*sentidasR%
indicative/present"s1*	me sientoR(
indicative/present"s2*
te sientesR'
indicative/present"s3*	se sienteR*
indicative/present"p1*nos sentimosR(
indicative/present"p2*
os sentísR(
indicative/present"p3*
se sientenR(
indicative/imperfect"s1*
me sentíaR+
indicative/imperfect"s2*te sentíasR*
indicative/imperfect"s3*
se sentíaR.
indicative/imperfect"p1*nos sentíamosR,
indicative/imperfect"p2*os sentíaisR+
indicative/imperfect"p3*se sentíanR'
indicative/preterite"s1*	me sentíR+
indicative/preterite"s2*te sentisteR*
indicative/preterite"s3*
se sintióR,
indicative/preterite"p1*nos sentimosR-
indicative/preterite"p2*os sentisteisR,
indicative/preterite"p3*se sintieronR&
indicative/future"s1*me sentiréR)
indicative/future"s2*te sentirásR(
indicative/future"s3*se sentiráR+
indicative/future"p1*nos sentiremosR*
indicative/future"p2*os sentiréisR)
indicative/future"p3*se sentiránR,
indicative/conditional"s1*me sentiríaR/
indicative/conditional"s2*te sentiríasR.
indicative/conditional"s3*se sentiríaR2
indicative/conditional"p1*nos sentiríamosR0
indicative/conditional"p2*os sentiríaisR/
indicative/conditional"p3*se sentiríanR&
subjunctive/present	"s1*	me sientaR)
subjunctive/present	"s2*
te sientasR(
subjunctive/present	"s3*	se sientaR+
subjunctive/present	"p1*nos sintamosR*
subjunctive/present	"p2*os sintáisR)
subjunctive/present	"p3*
se sientanR-
subjunctive/imperfect_ra
"s1*me sintieraR0
subjunctive/imperfect_ra
"s2*te sintierasR/
subjunctive/imperfect_ra
"s3*se sintieraR4
subjunctive/imperfect_ra
"p1*nos sintiéramosR1
subjunctive/imperfect_ra
"p2*os sintieraisR0
subjunctive/imperfect_ra
"p3*se sintieranR-
subjunctive/imperfect_se"s1*me sintieseR0
subjunctive/imperfect_se"s2*te sintiesesR/
subjunctive/imperfect_se"s3*se sintieseR4
subjunctive/imperfect_se"p1*nos sintiésemosR1
subjunctive/imperfect_se"p2*os sintieseisR0
subjunctive/imperfect_se"p3*se sintiesenR'
subjunctive/future"s1*me sintiereR*
subjunctive/future"s2*te sintieresR)
subjunctive/future"s3*se sintiereR.
subjunctive/future"p1*nos sintiéremosR+
subjunctive/future"p2*os sintiereisR*
subjunctive/future"p3*se sintierenR
imperative/affirmative"s1R+
imperative/affirmative"s2*	siénteteR+
imperative/affirmative"s3*	siéntaseR-
imperative/affirmative"p1*sintámonosR*
imperative/affirmative"p2*sentíosR,
imperative/affirmative"p3*
siéntanseR
imperative/negative"s1R,
imperative/negative"s2*no te sientasR+
imperative/negative"s3*no se sientaR.
imperative/negative"p1*no nos sintamosR-
imperative/negative"p2*no os sintáisR,
imperative/negative"p3*no se sientan
