
situarse0https://en.wiktionary.org/?curid=1674787#Spanish��f"vsituarse (first-person singular present me sitúo, first-person singular preterite me situé, past participle situado):situarJto situate or place oneselfR

infinitive*situarseR
gerund*situándoseR/
pastparticiple/singular"	masculine*situadoR0
pastparticiple/singular"feminine*situadaR.
pastparticiple/plural"	masculine*situadosR/
pastparticiple/plural"feminine*situadasR%
indicative/present"s1*	me sitúoR(
indicative/present"s2*
te sitúasR'
indicative/present"s3*	se sitúaR*
indicative/present"p1*nos situamosR)
indicative/present"p2*os situáisR(
indicative/present"p3*
se sitúanR(
indicative/imperfect"s1*
me situabaR+
indicative/imperfect"s2*te situabasR*
indicative/imperfect"s3*
se situabaR/
indicative/imperfect"p1*nos situábamosR,
indicative/imperfect"p2*os situabaisR+
indicative/imperfect"p3*se situabanR'
indicative/preterite"s1*	me situéR+
indicative/preterite"s2*te situasteR)
indicative/preterite"s3*	se situóR,
indicative/preterite"p1*nos situamosR-
indicative/preterite"p2*os situasteisR+
indicative/preterite"p3*se situaronR&
indicative/future"s1*me situaréR)
indicative/future"s2*te situarásR(
indicative/future"s3*se situaráR+
indicative/future"p1*nos situaremosR*
indicative/future"p2*os situaréisR)
indicative/future"p3*se situaránR,
indicative/conditional"s1*me situaríaR/
indicative/conditional"s2*te situaríasR.
indicative/conditional"s3*se situaríaR2
indicative/conditional"p1*nos situaríamosR0
indicative/conditional"p2*os situaríaisR/
indicative/conditional"p3*se situaríanR&
subjunctive/present	"s1*	me sitúeR)
subjunctive/present	"s2*
te sitúesR(
subjunctive/present	"s3*	se sitúeR+
subjunctive/present	"p1*nos situemosR*
subjunctive/present	"p2*os situéisR)
subjunctive/present	"p3*
se sitúenR,
subjunctive/imperfect_ra
"s1*
me situaraR/
subjunctive/imperfect_ra
"s2*te situarasR.
subjunctive/imperfect_ra
"s3*
se situaraR3
subjunctive/imperfect_ra
"p1*nos situáramosR0
subjunctive/imperfect_ra
"p2*os situaraisR/
subjunctive/imperfect_ra
"p3*se situaranR,
subjunctive/imperfect_se"s1*
me situaseR/
subjunctive/imperfect_se"s2*te situasesR.
subjunctive/imperfect_se"s3*
se situaseR3
subjunctive/imperfect_se"p1*nos situásemosR0
subjunctive/imperfect_se"p2*os situaseisR/
subjunctive/imperfect_se"p3*se situasenR&
subjunctive/future"s1*
me situareR)
subjunctive/future"s2*te situaresR(
subjunctive/future"s3*
se situareR-
subjunctive/future"p1*nos situáremosR*
subjunctive/future"p2*os situareisR)
subjunctive/future"p3*se situarenR
imperative/affirmative"s1R*
imperative/affirmative"s2*sítuateR*
imperative/affirmative"s3*sítueseR-
imperative/affirmative"p1*situémonosR)
imperative/affirmative"p2*situaosR+
imperative/affirmative"p3*	sítuenseR
imperative/negative"s1R,
imperative/negative"s2*no te sitúesR+
imperative/negative"s3*no se sitúeR.
imperative/negative"p1*no nos situemosR-
imperative/negative"p2*no os situéisR,
imperative/negative"p3*no se sitúen
