
quintuplicarsi0https://en.wiktionary.org/?curid=1589580#Italian̂a"quintuplicarsiJreflexive of quintuplicareJ (reflexive) to increase fivefoldR

infinitive*quintuplicarsiR
auxiliaryverb*essereR
gerund*quintuplicandosiR'
presentparticiple*quintuplicantesiR2
pastparticiple*quintuplicato, quintuplicatosiR*
indicative/present"s1*mi quintuplicoR-
indicative/present"s2*ti quintuplichiR,
indicative/present"s3*si quintuplicaR0
indicative/present"p1*ci quintuplichiamoR.
indicative/present"p2*vi quintuplicateR.
indicative/present"p3*si quintuplicanoR.
indicative/imperfect"s1*mi quintuplicavoR0
indicative/imperfect"s2*ti quintuplicaviR0
indicative/imperfect"s3*si quintuplicavaR2
indicative/imperfect"p1*ci quintuplicavamoR2
indicative/imperfect"p2*vi quintuplicavateR2
indicative/imperfect"p3*si quintuplicavanoR0
indicative/pasthistoric"s1*mi quintuplicaiR4
indicative/pasthistoric"s2*ti quintuplicastiR2
indicative/pasthistoric"s3*si quintuplicòR4
indicative/pasthistoric"p1*ci quintuplicammoR4
indicative/pasthistoric"p2*vi quintuplicasteR5
indicative/pasthistoric"p3*si quintuplicaronoR-
indicative/future"s1*mi quintuplicheròR/
indicative/future"s2*ti quintuplicheraiR/
indicative/future"s3*si quintuplicheràR0
indicative/future"p1*ci quintuplicheremoR0
indicative/future"p2*vi quintuplichereteR1
indicative/future"p3*si quintuplicherannoR/
conditional/present	"s1*mi quintuplichereiR3
conditional/present	"s2*ti quintuplicherestiR3
conditional/present	"s3*si quintuplicherebbeR3
conditional/present	"p1*ci quintuplicheremmoR3
conditional/present	"p2*vi quintuplicheresteR5
conditional/present	"p3*si quintuplicherebberoR.
subjunctive/present
"s1-a*mi quintuplichiR0
subjunctive/present
"s2-a*ti quintuplichiR0
subjunctive/present
"s3-a*si quintuplichiR3
subjunctive/present
"p1-a*ci quintuplichiamoR3
subjunctive/present
"p2-a*vi quintuplichiateR2
subjunctive/present
"p3-a*si quintuplichinoR2
subjunctive/imperfect"s1-a*mi quintuplicassiR4
subjunctive/imperfect"s2-a*ti quintuplicassiR4
subjunctive/imperfect"s3-a*si quintuplicasseR6
subjunctive/imperfect"p1-a*ci quintuplicassimoR4
subjunctive/imperfect"p2-a*vi quintuplicasteR6
subjunctive/imperfect"p3-a*si quintuplicasseroR

imperative"s1RM

imperative"s2*7quintuplicati, non ti quintuplicare, non quintuplicartiR'

imperative"s3-b*si quintuplichiR'

imperative"p1*quintuplichiamociR%

imperative"p2*quintuplicateviR)

imperative"p3-b*si quintuplichino
