
quantizzare0https://en.wiktionary.org/?curid=1639810#Italian��d"quantizzare* quanto (“quantum”) + -izzare:quantizzato:quantizzazioneJ!(transitive, physics) to quantizeJ%(transitive, electronics) to digitizeR

infinitive*quantizzareR
auxiliaryverb*avereR
gerund*quantizzandoR#
presentparticiple*quantizzanteR
pastparticiple*quantizzatoR%
indicative/present"s1*	quantizzoR'
indicative/present"s2*	quantizziR'
indicative/present"s3*	quantizzaR*
indicative/present"p1*quantizziamoR)
indicative/present"p2*quantizzateR)
indicative/present"p3*quantizzanoR)
indicative/imperfect"s1*quantizzavoR+
indicative/imperfect"s2*quantizzaviR+
indicative/imperfect"s3*quantizzavaR-
indicative/imperfect"p1*quantizzavamoR-
indicative/imperfect"p2*quantizzavateR-
indicative/imperfect"p3*quantizzavanoR+
indicative/pasthistoric"s1*
quantizzaiR/
indicative/pasthistoric"s2*quantizzastiR-
indicative/pasthistoric"s3*
quantizzòR/
indicative/pasthistoric"p1*quantizzammoR/
indicative/pasthistoric"p2*quantizzasteR0
indicative/pasthistoric"p3*quantizzaronoR'
indicative/future"s1*quantizzeròR)
indicative/future"s2*quantizzeraiR)
indicative/future"s3*quantizzeràR*
indicative/future"p1*quantizzeremoR*
indicative/future"p2*quantizzereteR+
indicative/future"p3*quantizzerannoR)
conditional/present	"s1*quantizzereiR-
conditional/present	"s2*quantizzerestiR-
conditional/present	"s3*quantizzerebbeR-
conditional/present	"p1*quantizzeremmoR-
conditional/present	"p2*quantizzeresteR/
conditional/present	"p3*quantizzerebberoR(
subjunctive/present
"s1-a*	quantizziR*
subjunctive/present
"s2-a*	quantizziR*
subjunctive/present
"s3-a*	quantizziR-
subjunctive/present
"p1-a*quantizziamoR-
subjunctive/present
"p2-a*quantizziateR,
subjunctive/present
"p3-a*quantizzinoR-
subjunctive/imperfect"s1-a*quantizzassiR/
subjunctive/imperfect"s2-a*quantizzassiR/
subjunctive/imperfect"s3-a*quantizzasseR1
subjunctive/imperfect"p1-a*quantizzassimoR/
subjunctive/imperfect"p2-a*quantizzasteR1
subjunctive/imperfect"p3-a*quantizzasseroR

imperative"s1R0

imperative"s2*quantizza, non quantizzareR!

imperative"s3-b*	quantizziR"

imperative"p1*quantizziamoR!

imperative"p2*quantizzateR#

imperative"p3-b*quantizzino
