
quietanzare0https://en.wiktionary.org/?curid=3147264#Italian���"quietanzare*Fquietanza (“receipt”, noun) + -are (1st conjugation verbal suffix)2DIPA(key): /kwje.tanˈt͡sa.re/, [ˌkwjet̪än̪ˈt̪͡s̪äːr̺e̞]2"Hyphenation: quie‧tan‧zà‧re:	quietanza:quietare:quiete:	quietezza:	quietismo:quietitudine:quieto:
quietudineJ (transitive) To (give a) receiptR

infinitive*quietanzareR
auxiliaryverb*avereR
gerund*quietanzandoR#
presentparticiple*quietanzanteR
pastparticiple*quietanzatoR%
indicative/present"s1*	quietanzoR'
indicative/present"s2*	quietanziR'
indicative/present"s3*	quietanzaR*
indicative/present"p1*quietanziamoR)
indicative/present"p2*quietanzateR)
indicative/present"p3*quietanzanoR)
indicative/imperfect"s1*quietanzavoR+
indicative/imperfect"s2*quietanzaviR+
indicative/imperfect"s3*quietanzavaR-
indicative/imperfect"p1*quietanzavamoR-
indicative/imperfect"p2*quietanzavateR-
indicative/imperfect"p3*quietanzavanoR+
indicative/pasthistoric"s1*
quietanzaiR/
indicative/pasthistoric"s2*quietanzastiR-
indicative/pasthistoric"s3*
quietanzòR/
indicative/pasthistoric"p1*quietanzammoR/
indicative/pasthistoric"p2*quietanzasteR0
indicative/pasthistoric"p3*quietanzaronoR'
indicative/future"s1*quietanzeròR)
indicative/future"s2*quietanzeraiR)
indicative/future"s3*quietanzeràR*
indicative/future"p1*quietanzeremoR*
indicative/future"p2*quietanzereteR+
indicative/future"p3*quietanzerannoR)
conditional/present	"s1*quietanzereiR-
conditional/present	"s2*quietanzerestiR-
conditional/present	"s3*quietanzerebbeR-
conditional/present	"p1*quietanzeremmoR-
conditional/present	"p2*quietanzeresteR/
conditional/present	"p3*quietanzerebberoR(
subjunctive/present
"s1-a*	quietanziR*
subjunctive/present
"s2-a*	quietanziR*
subjunctive/present
"s3-a*	quietanziR-
subjunctive/present
"p1-a*quietanziamoR-
subjunctive/present
"p2-a*quietanziateR,
subjunctive/present
"p3-a*quietanzinoR-
subjunctive/imperfect"s1-a*quietanzassiR/
subjunctive/imperfect"s2-a*quietanzassiR/
subjunctive/imperfect"s3-a*quietanzasseR1
subjunctive/imperfect"p1-a*quietanzassimoR/
subjunctive/imperfect"p2-a*quietanzasteR1
subjunctive/imperfect"p3-a*quietanzasseroR

imperative"s1R0

imperative"s2*quietanza, non quietanzareR!

imperative"s3-b*	quietanziR"

imperative"p1*quietanziamoR!

imperative"p2*quietanzateR#

imperative"p3-b*quietanzino
