
questionare/https://en.wiktionary.org/?curid=795402#Italianä∆0"questionareJ$(intransitive) To dispute or quarrelR

infinitive*questionareR
auxiliaryverb*avereR
gerund*questionandoR#
presentparticiple*questionanteR
pastparticiple*questionatoR%
indicative/present"s1*	questionoR'
indicative/present"s2*	questioniR'
indicative/present"s3*	questionaR*
indicative/present"p1*questioniamoR)
indicative/present"p2*questionateR)
indicative/present"p3*questionanoR)
indicative/imperfect"s1*questionavoR+
indicative/imperfect"s2*questionaviR+
indicative/imperfect"s3*questionavaR-
indicative/imperfect"p1*questionavamoR-
indicative/imperfect"p2*questionavateR-
indicative/imperfect"p3*questionavanoR+
indicative/pasthistoric"s1*
questionaiR/
indicative/pasthistoric"s2*questionastiR-
indicative/pasthistoric"s3*
question√≤R/
indicative/pasthistoric"p1*questionammoR/
indicative/pasthistoric"p2*questionasteR0
indicative/pasthistoric"p3*questionaronoR'
indicative/future"s1*questioner√≤R)
indicative/future"s2*questioneraiR)
indicative/future"s3*questioner√†R*
indicative/future"p1*questioneremoR*
indicative/future"p2*questionereteR+
indicative/future"p3*questionerannoR)
conditional/present	"s1*questionereiR-
conditional/present	"s2*questionerestiR-
conditional/present	"s3*questionerebbeR-
conditional/present	"p1*questioneremmoR-
conditional/present	"p2*questioneresteR/
conditional/present	"p3*questionerebberoR(
subjunctive/present
"s1-a*	questioniR*
subjunctive/present
"s2-a*	questioniR*
subjunctive/present
"s3-a*	questioniR-
subjunctive/present
"p1-a*questioniamoR-
subjunctive/present
"p2-a*questioniateR,
subjunctive/present
"p3-a*questioninoR-
subjunctive/imperfect"s1-a*questionassiR/
subjunctive/imperfect"s2-a*questionassiR/
subjunctive/imperfect"s3-a*questionasseR1
subjunctive/imperfect"p1-a*questionassimoR/
subjunctive/imperfect"p2-a*questionasteR1
subjunctive/imperfect"p3-a*questionasseroR

imperative"s1R0

imperative"s2*questiona, non questionareR!

imperative"s3-b*	questioniR"

imperative"p1*questioniamoR!

imperative"p2*questionateR#

imperative"p3-b*questionino
