
qualificarsi0https://en.wiktionary.org/?curid=1084893#ItalianݛB"qualificarsiJreflexive of qualificareJ(reflexive, sports) to qualifyJ&(reflexive, sports) to come, be placedJ-(reflexive) to describe oneself, call oneselfR

infinitive*qualificarsiR
auxiliaryverb*essereR
gerund*qualificandosiR%
presentparticiple*qualificantesiR.
pastparticiple*qualificato, qualificatosiR(
indicative/present"s1*mi qualificoR+
indicative/present"s2*ti qualifichiR*
indicative/present"s3*si qualificaR.
indicative/present"p1*ci qualifichiamoR,
indicative/present"p2*vi qualificateR,
indicative/present"p3*si qualificanoR,
indicative/imperfect"s1*mi qualificavoR.
indicative/imperfect"s2*ti qualificaviR.
indicative/imperfect"s3*si qualificavaR0
indicative/imperfect"p1*ci qualificavamoR0
indicative/imperfect"p2*vi qualificavateR0
indicative/imperfect"p3*si qualificavanoR.
indicative/pasthistoric"s1*mi qualificaiR2
indicative/pasthistoric"s2*ti qualificastiR0
indicative/pasthistoric"s3*si qualificòR2
indicative/pasthistoric"p1*ci qualificammoR2
indicative/pasthistoric"p2*vi qualificasteR3
indicative/pasthistoric"p3*si qualificaronoR+
indicative/future"s1*mi qualificheròR-
indicative/future"s2*ti qualificheraiR-
indicative/future"s3*si qualificheràR.
indicative/future"p1*ci qualificheremoR.
indicative/future"p2*vi qualifichereteR/
indicative/future"p3*si qualificherannoR-
conditional/present	"s1*mi qualifichereiR1
conditional/present	"s2*ti qualificherestiR1
conditional/present	"s3*si qualificherebbeR1
conditional/present	"p1*ci qualificheremmoR1
conditional/present	"p2*vi qualificheresteR3
conditional/present	"p3*si qualificherebberoR,
subjunctive/present
"s1-a*mi qualifichiR.
subjunctive/present
"s2-a*ti qualifichiR.
subjunctive/present
"s3-a*si qualifichiR1
subjunctive/present
"p1-a*ci qualifichiamoR1
subjunctive/present
"p2-a*vi qualifichiateR0
subjunctive/present
"p3-a*si qualifichinoR0
subjunctive/imperfect"s1-a*mi qualificassiR2
subjunctive/imperfect"s2-a*ti qualificassiR2
subjunctive/imperfect"s3-a*si qualificasseR4
subjunctive/imperfect"p1-a*ci qualificassimoR2
subjunctive/imperfect"p2-a*vi qualificasteR4
subjunctive/imperfect"p3-a*si qualificasseroR

imperative"s1RG

imperative"s2*1qualificati, non ti qualificare, non qualificartiR%

imperative"s3-b*si qualifichiR%

imperative"p1*qualifichiamociR#

imperative"p2*qualificateviR'

imperative"p3-b*si qualifichino
