
quadruplicarsi0https://en.wiktionary.org/?curid=1380711#Italian�T"quadruplicarsiJreflexive of quadruplicareJ(reflexive) to quadrupleR

infinitive*quadruplicarsiR
auxiliaryverb*essereR
gerund*quadruplicandosiR'
presentparticiple*quadruplicantesiR2
pastparticiple*quadruplicato, quadruplicatosiR*
indicative/present"s1*mi quadruplicoR-
indicative/present"s2*ti quadruplichiR,
indicative/present"s3*si quadruplicaR0
indicative/present"p1*ci quadruplichiamoR.
indicative/present"p2*vi quadruplicateR.
indicative/present"p3*si quadruplicanoR.
indicative/imperfect"s1*mi quadruplicavoR0
indicative/imperfect"s2*ti quadruplicaviR0
indicative/imperfect"s3*si quadruplicavaR2
indicative/imperfect"p1*ci quadruplicavamoR2
indicative/imperfect"p2*vi quadruplicavateR2
indicative/imperfect"p3*si quadruplicavanoR0
indicative/pasthistoric"s1*mi quadruplicaiR4
indicative/pasthistoric"s2*ti quadruplicastiR2
indicative/pasthistoric"s3*si quadruplicòR4
indicative/pasthistoric"p1*ci quadruplicammoR4
indicative/pasthistoric"p2*vi quadruplicasteR5
indicative/pasthistoric"p3*si quadruplicaronoR-
indicative/future"s1*mi quadruplicheròR/
indicative/future"s2*ti quadruplicheraiR/
indicative/future"s3*si quadruplicheràR0
indicative/future"p1*ci quadruplicheremoR0
indicative/future"p2*vi quadruplichereteR1
indicative/future"p3*si quadruplicherannoR/
conditional/present	"s1*mi quadruplichereiR3
conditional/present	"s2*ti quadruplicherestiR3
conditional/present	"s3*si quadruplicherebbeR3
conditional/present	"p1*ci quadruplicheremmoR3
conditional/present	"p2*vi quadruplicheresteR5
conditional/present	"p3*si quadruplicherebberoR.
subjunctive/present
"s1-a*mi quadruplichiR0
subjunctive/present
"s2-a*ti quadruplichiR0
subjunctive/present
"s3-a*si quadruplichiR3
subjunctive/present
"p1-a*ci quadruplichiamoR3
subjunctive/present
"p2-a*vi quadruplichiateR2
subjunctive/present
"p3-a*si quadruplichinoR2
subjunctive/imperfect"s1-a*mi quadruplicassiR4
subjunctive/imperfect"s2-a*ti quadruplicassiR4
subjunctive/imperfect"s3-a*si quadruplicasseR6
subjunctive/imperfect"p1-a*ci quadruplicassimoR4
subjunctive/imperfect"p2-a*vi quadruplicasteR6
subjunctive/imperfect"p3-a*si quadruplicasseroR

imperative"s1RM

imperative"s2*7quadruplicati, non ti quadruplicare, non quadruplicartiR'

imperative"s3-b*si quadruplichiR'

imperative"p1*quadruplichiamociR%

imperative"p2*quadruplicateviR)

imperative"p3-b*si quadruplichino
