
reproducirse0https://en.wiktionary.org/?curid=1684245#Spanish��f"�reproducirse (first-person singular present me reproduzco, first-person singular preterite me reproducí, past participle reproducido):
reproducirJ(reflexive) to reproduceR

infinitive*reproducirseR
gerund*reproduciéndoseR3
pastparticiple/singular"	masculine*reproducidoR4
pastparticiple/singular"feminine*reproducidaR2
pastparticiple/plural"	masculine*reproducidosR3
pastparticiple/plural"feminine*reproducidasR)
indicative/present"s1*me reproduzcoR+
indicative/present"s2*te reproducesR*
indicative/present"s3*se reproduceR.
indicative/present"p1*nos reproducimosR,
indicative/present"p2*os reproducísR+
indicative/present"p3*se reproducenR,
indicative/imperfect"s1*me reproducíaR/
indicative/imperfect"s2*te reproducíasR.
indicative/imperfect"s3*se reproducíaR2
indicative/imperfect"p1*nos reproducíamosR0
indicative/imperfect"p2*os reproducíaisR/
indicative/imperfect"p3*se reproducíanR*
indicative/preterite"s1*me reprodujeR/
indicative/preterite"s2*te reprodujisteR,
indicative/preterite"s3*se reprodujoR0
indicative/preterite"p1*nos reprodujimosR1
indicative/preterite"p2*os reprodujisteisR/
indicative/preterite"p3*se reprodujeronR*
indicative/future"s1*me reproduciréR-
indicative/future"s2*te reproducirásR,
indicative/future"s3*se reproduciráR/
indicative/future"p1*nos reproduciremosR.
indicative/future"p2*os reproduciréisR-
indicative/future"p3*se reproduciránR0
indicative/conditional"s1*me reproduciríaR3
indicative/conditional"s2*te reproduciríasR2
indicative/conditional"s3*se reproduciríaR6
indicative/conditional"p1*nos reproduciríamosR4
indicative/conditional"p2*os reproduciríaisR3
indicative/conditional"p3*se reproduciríanR*
subjunctive/present	"s1*me reproduzcaR-
subjunctive/present	"s2*te reproduzcasR,
subjunctive/present	"s3*se reproduzcaR0
subjunctive/present	"p1*nos reproduzcamosR/
subjunctive/present	"p2*os reproduzcáisR-
subjunctive/present	"p3*se reproduzcanR0
subjunctive/imperfect_ra
"s1*me reprodujeraR3
subjunctive/imperfect_ra
"s2*te reprodujerasR2
subjunctive/imperfect_ra
"s3*se reprodujeraR7
subjunctive/imperfect_ra
"p1*nos reprodujéramosR4
subjunctive/imperfect_ra
"p2*os reprodujeraisR3
subjunctive/imperfect_ra
"p3*se reprodujeranR0
subjunctive/imperfect_se"s1*me reprodujeseR3
subjunctive/imperfect_se"s2*te reprodujesesR2
subjunctive/imperfect_se"s3*se reprodujeseR7
subjunctive/imperfect_se"p1*nos reprodujésemosR4
subjunctive/imperfect_se"p2*os reprodujeseisR3
subjunctive/imperfect_se"p3*se reprodujesenR*
subjunctive/future"s1*me reprodujereR-
subjunctive/future"s2*te reprodujeresR,
subjunctive/future"s3*se reprodujereR1
subjunctive/future"p1*nos reprodujéremosR.
subjunctive/future"p2*os reprodujereisR-
subjunctive/future"p3*se reprodujerenR
imperative/affirmative"s1R.
imperative/affirmative"s2*reprodúceteR/
imperative/affirmative"s3*reprodúzcaseR2
imperative/affirmative"p1*reproduzcámonosR.
imperative/affirmative"p2*reproducíosR0
imperative/affirmative"p3*reprodúzcanseR
imperative/negative"s1R0
imperative/negative"s2*no te reproduzcasR/
imperative/negative"s3*no se reproduzcaR3
imperative/negative"p1*no nos reproduzcamosR2
imperative/negative"p2*no os reproduzcáisR0
imperative/negative"p3*no se reproduzcan
