
repantigarse0https://en.wiktionary.org/?curid=4965554#Spanish���"repantigarseJ(reflexive) to slouch, sprawlR

infinitive*repantigarseR
gerund*repantigándoseR3
pastparticiple/singular"	masculine*repantigadoR4
pastparticiple/singular"feminine*repantigadaR2
pastparticiple/plural"	masculine*repantigadosR3
pastparticiple/plural"feminine*repantigadasR(
indicative/present"s1*me repantigoR+
indicative/present"s2*te repantigasR*
indicative/present"s3*se repantigaR.
indicative/present"p1*nos repantigamosR-
indicative/present"p2*os repantigáisR+
indicative/present"p3*se repantiganR,
indicative/imperfect"s1*me repantigabaR/
indicative/imperfect"s2*te repantigabasR.
indicative/imperfect"s3*se repantigabaR3
indicative/imperfect"p1*nos repantigábamosR0
indicative/imperfect"p2*os repantigabaisR/
indicative/imperfect"p3*se repantigabanR,
indicative/preterite"s1*me repantiguéR/
indicative/preterite"s2*te repantigasteR-
indicative/preterite"s3*se repantigóR0
indicative/preterite"p1*nos repantigamosR1
indicative/preterite"p2*os repantigasteisR/
indicative/preterite"p3*se repantigaronR*
indicative/future"s1*me repantigaréR-
indicative/future"s2*te repantigarásR,
indicative/future"s3*se repantigaráR/
indicative/future"p1*nos repantigaremosR.
indicative/future"p2*os repantigaréisR-
indicative/future"p3*se repantigaránR0
indicative/conditional"s1*me repantigaríaR3
indicative/conditional"s2*te repantigaríasR2
indicative/conditional"s3*se repantigaríaR6
indicative/conditional"p1*nos repantigaríamosR4
indicative/conditional"p2*os repantigaríaisR3
indicative/conditional"p3*se repantigaríanR*
subjunctive/present	"s1*me repantigueR-
subjunctive/present	"s2*te repantiguesR,
subjunctive/present	"s3*se repantigueR0
subjunctive/present	"p1*nos repantiguemosR/
subjunctive/present	"p2*os repantiguéisR-
subjunctive/present	"p3*se repantiguenR0
subjunctive/imperfect_ra
"s1*me repantigaraR3
subjunctive/imperfect_ra
"s2*te repantigarasR2
subjunctive/imperfect_ra
"s3*se repantigaraR7
subjunctive/imperfect_ra
"p1*nos repantigáramosR4
subjunctive/imperfect_ra
"p2*os repantigaraisR3
subjunctive/imperfect_ra
"p3*se repantigaranR0
subjunctive/imperfect_se"s1*me repantigaseR3
subjunctive/imperfect_se"s2*te repantigasesR2
subjunctive/imperfect_se"s3*se repantigaseR7
subjunctive/imperfect_se"p1*nos repantigásemosR4
subjunctive/imperfect_se"p2*os repantigaseisR3
subjunctive/imperfect_se"p3*se repantigasenR*
subjunctive/future"s1*me repantigareR-
subjunctive/future"s2*te repantigaresR,
subjunctive/future"s3*se repantigareR1
subjunctive/future"p1*nos repantigáremosR.
subjunctive/future"p2*os repantigareisR-
subjunctive/future"p3*se repantigarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*repantígateR/
imperative/affirmative"s3*repantígueseR2
imperative/affirmative"p1*repantiguémonosR-
imperative/affirmative"p2*repantigaosR0
imperative/affirmative"p3*repantíguenseR
imperative/negative"s1R0
imperative/negative"s2*no te repantiguesR/
imperative/negative"s3*no se repantigueR3
imperative/negative"p1*no nos repantiguemosR2
imperative/negative"p2*no os repantiguéisR0
imperative/negative"p3*no se repantiguen
