
resguardarse0https://en.wiktionary.org/?curid=1674792#Spanish��f"�resguardarse (first-person singular present me resguardo, first-person singular preterite me resguardé, past participle resguardado):
resguardarJto safeguard oneselfR

infinitive*resguardarseR
gerund*resguardándoseR3
pastparticiple/singular"	masculine*resguardadoR4
pastparticiple/singular"feminine*resguardadaR2
pastparticiple/plural"	masculine*resguardadosR3
pastparticiple/plural"feminine*resguardadasR(
indicative/present"s1*me resguardoR+
indicative/present"s2*te resguardasR*
indicative/present"s3*se resguardaR.
indicative/present"p1*nos resguardamosR-
indicative/present"p2*os resguardáisR+
indicative/present"p3*se resguardanR,
indicative/imperfect"s1*me resguardabaR/
indicative/imperfect"s2*te resguardabasR.
indicative/imperfect"s3*se resguardabaR3
indicative/imperfect"p1*nos resguardábamosR0
indicative/imperfect"p2*os resguardabaisR/
indicative/imperfect"p3*se resguardabanR+
indicative/preterite"s1*me resguardéR/
indicative/preterite"s2*te resguardasteR-
indicative/preterite"s3*se resguardóR0
indicative/preterite"p1*nos resguardamosR1
indicative/preterite"p2*os resguardasteisR/
indicative/preterite"p3*se resguardaronR*
indicative/future"s1*me resguardaréR-
indicative/future"s2*te resguardarásR,
indicative/future"s3*se resguardaráR/
indicative/future"p1*nos resguardaremosR.
indicative/future"p2*os resguardaréisR-
indicative/future"p3*se resguardaránR0
indicative/conditional"s1*me resguardaríaR3
indicative/conditional"s2*te resguardaríasR2
indicative/conditional"s3*se resguardaríaR6
indicative/conditional"p1*nos resguardaríamosR4
indicative/conditional"p2*os resguardaríaisR3
indicative/conditional"p3*se resguardaríanR)
subjunctive/present	"s1*me resguardeR,
subjunctive/present	"s2*te resguardesR+
subjunctive/present	"s3*se resguardeR/
subjunctive/present	"p1*nos resguardemosR.
subjunctive/present	"p2*os resguardéisR,
subjunctive/present	"p3*se resguardenR0
subjunctive/imperfect_ra
"s1*me resguardaraR3
subjunctive/imperfect_ra
"s2*te resguardarasR2
subjunctive/imperfect_ra
"s3*se resguardaraR7
subjunctive/imperfect_ra
"p1*nos resguardáramosR4
subjunctive/imperfect_ra
"p2*os resguardaraisR3
subjunctive/imperfect_ra
"p3*se resguardaranR0
subjunctive/imperfect_se"s1*me resguardaseR3
subjunctive/imperfect_se"s2*te resguardasesR2
subjunctive/imperfect_se"s3*se resguardaseR7
subjunctive/imperfect_se"p1*nos resguardásemosR4
subjunctive/imperfect_se"p2*os resguardaseisR3
subjunctive/imperfect_se"p3*se resguardasenR*
subjunctive/future"s1*me resguardareR-
subjunctive/future"s2*te resguardaresR,
subjunctive/future"s3*se resguardareR1
subjunctive/future"p1*nos resguardáremosR.
subjunctive/future"p2*os resguardareisR-
subjunctive/future"p3*se resguardarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*resguárdateR.
imperative/affirmative"s3*resguárdeseR1
imperative/affirmative"p1*resguardémonosR-
imperative/affirmative"p2*resguardaosR/
imperative/affirmative"p3*resguárdenseR
imperative/negative"s1R/
imperative/negative"s2*no te resguardesR.
imperative/negative"s3*no se resguardeR2
imperative/negative"p1*no nos resguardemosR1
imperative/negative"p2*no os resguardéisR/
imperative/negative"p3*no se resguarden
