
recochinearse0https://en.wiktionary.org/?curid=6961770#Spanish���"�recochinearse (first-person singular present me recochineo, first-person singular preterite me recochineé, past participle recochineado)2IPA(key): /rekot͡ʃineˈarse/J8(reflexive, followed by de, colloquial) to poke fun (at)R

infinitive*recochinearseR
gerund*recochineándoseR4
pastparticiple/singular"	masculine*recochineadoR5
pastparticiple/singular"feminine*recochineadaR3
pastparticiple/plural"	masculine*recochineadosR4
pastparticiple/plural"feminine*recochineadasR)
indicative/present"s1*me recochineoR,
indicative/present"s2*te recochineasR+
indicative/present"s3*se recochineaR/
indicative/present"p1*nos recochineamosR.
indicative/present"p2*os recochineáisR,
indicative/present"p3*se recochineanR-
indicative/imperfect"s1*me recochineabaR0
indicative/imperfect"s2*te recochineabasR/
indicative/imperfect"s3*se recochineabaR4
indicative/imperfect"p1*nos recochineábamosR1
indicative/imperfect"p2*os recochineabaisR0
indicative/imperfect"p3*se recochineabanR,
indicative/preterite"s1*me recochineéR0
indicative/preterite"s2*te recochineasteR.
indicative/preterite"s3*se recochineóR1
indicative/preterite"p1*nos recochineamosR2
indicative/preterite"p2*os recochineasteisR0
indicative/preterite"p3*se recochinearonR+
indicative/future"s1*me recochinearéR.
indicative/future"s2*te recochinearásR-
indicative/future"s3*se recochinearáR0
indicative/future"p1*nos recochinearemosR/
indicative/future"p2*os recochinearéisR.
indicative/future"p3*se recochinearánR1
indicative/conditional"s1*me recochinearíaR4
indicative/conditional"s2*te recochinearíasR3
indicative/conditional"s3*se recochinearíaR7
indicative/conditional"p1*nos recochinearíamosR5
indicative/conditional"p2*os recochinearíaisR4
indicative/conditional"p3*se recochinearíanR*
subjunctive/present	"s1*me recochineeR-
subjunctive/present	"s2*te recochineesR,
subjunctive/present	"s3*se recochineeR0
subjunctive/present	"p1*nos recochineemosR/
subjunctive/present	"p2*os recochineéisR-
subjunctive/present	"p3*se recochineenR1
subjunctive/imperfect_ra
"s1*me recochinearaR4
subjunctive/imperfect_ra
"s2*te recochinearasR3
subjunctive/imperfect_ra
"s3*se recochinearaR8
subjunctive/imperfect_ra
"p1*nos recochineáramosR5
subjunctive/imperfect_ra
"p2*os recochinearaisR4
subjunctive/imperfect_ra
"p3*se recochinearanR1
subjunctive/imperfect_se"s1*me recochineaseR4
subjunctive/imperfect_se"s2*te recochineasesR3
subjunctive/imperfect_se"s3*se recochineaseR8
subjunctive/imperfect_se"p1*nos recochineásemosR5
subjunctive/imperfect_se"p2*os recochineaseisR4
subjunctive/imperfect_se"p3*se recochineasenR+
subjunctive/future"s1*me recochineareR.
subjunctive/future"s2*te recochinearesR-
subjunctive/future"s3*se recochineareR2
subjunctive/future"p1*nos recochineáremosR/
subjunctive/future"p2*os recochineareisR.
subjunctive/future"p3*se recochinearenR
imperative/affirmative"s1R/
imperative/affirmative"s2*recochinéateR/
imperative/affirmative"s3*recochinéeseR2
imperative/affirmative"p1*recochineémonosR.
imperative/affirmative"p2*recochineaosR0
imperative/affirmative"p3*recochinéenseR
imperative/negative"s1R0
imperative/negative"s2*no te recochineesR/
imperative/negative"s3*no se recochineeR3
imperative/negative"p1*no nos recochineemosR2
imperative/negative"p2*no os recochineéisR0
imperative/negative"p3*no se recochineen
