

resentirse0https://en.wiktionary.org/?curid=4154743#Spanish���"~resentirse (first-person singular present me resiento, first-person singular preterite me resentí, past participle resentido)2.IPA(key): /resenˈtirse/, [resẽn̪ˈt̪irse]Jto fall apartJto regret, bemoanJ	to resentR

infinitive*
resentirseR
gerund*resintiéndoseR1
pastparticiple/singular"	masculine*	resentidoR2
pastparticiple/singular"feminine*	resentidaR0
pastparticiple/plural"	masculine*
resentidosR1
pastparticiple/plural"feminine*
resentidasR'
indicative/present"s1*me resientoR*
indicative/present"s2*te resientesR)
indicative/present"s3*se resienteR,
indicative/present"p1*nos resentimosR*
indicative/present"p2*os resentísR*
indicative/present"p3*se resientenR*
indicative/imperfect"s1*me resentíaR-
indicative/imperfect"s2*te resentíasR,
indicative/imperfect"s3*se resentíaR0
indicative/imperfect"p1*nos resentíamosR.
indicative/imperfect"p2*os resentíaisR-
indicative/imperfect"p3*se resentíanR)
indicative/preterite"s1*me resentíR-
indicative/preterite"s2*te resentisteR,
indicative/preterite"s3*se resintióR.
indicative/preterite"p1*nos resentimosR/
indicative/preterite"p2*os resentisteisR.
indicative/preterite"p3*se resintieronR(
indicative/future"s1*me resentiréR+
indicative/future"s2*te resentirásR*
indicative/future"s3*se resentiráR-
indicative/future"p1*nos resentiremosR,
indicative/future"p2*os resentiréisR+
indicative/future"p3*se resentiránR.
indicative/conditional"s1*me resentiríaR1
indicative/conditional"s2*te resentiríasR0
indicative/conditional"s3*se resentiríaR4
indicative/conditional"p1*nos resentiríamosR2
indicative/conditional"p2*os resentiríaisR1
indicative/conditional"p3*se resentiríanR(
subjunctive/present	"s1*me resientaR+
subjunctive/present	"s2*te resientasR*
subjunctive/present	"s3*se resientaR-
subjunctive/present	"p1*nos resintamosR,
subjunctive/present	"p2*os resintáisR+
subjunctive/present	"p3*se resientanR/
subjunctive/imperfect_ra
"s1*me resintieraR2
subjunctive/imperfect_ra
"s2*te resintierasR1
subjunctive/imperfect_ra
"s3*se resintieraR6
subjunctive/imperfect_ra
"p1*nos resintiéramosR3
subjunctive/imperfect_ra
"p2*os resintieraisR2
subjunctive/imperfect_ra
"p3*se resintieranR/
subjunctive/imperfect_se"s1*me resintieseR2
subjunctive/imperfect_se"s2*te resintiesesR1
subjunctive/imperfect_se"s3*se resintieseR6
subjunctive/imperfect_se"p1*nos resintiésemosR3
subjunctive/imperfect_se"p2*os resintieseisR2
subjunctive/imperfect_se"p3*se resintiesenR)
subjunctive/future"s1*me resintiereR,
subjunctive/future"s2*te resintieresR+
subjunctive/future"s3*se resintiereR0
subjunctive/future"p1*nos resintiéremosR-
subjunctive/future"p2*os resintiereisR,
subjunctive/future"p3*se resintierenR
imperative/affirmative"s1R-
imperative/affirmative"s2*resiénteteR-
imperative/affirmative"s3*resiéntaseR/
imperative/affirmative"p1*resintámonosR,
imperative/affirmative"p2*
resentíosR.
imperative/affirmative"p3*resiéntanseR
imperative/negative"s1R.
imperative/negative"s2*no te resientasR-
imperative/negative"s3*no se resientaR0
imperative/negative"p1*no nos resintamosR/
imperative/negative"p2*no os resintáisR.
imperative/negative"p3*no se resientan
