
radicalizarse0https://en.wiktionary.org/?curid=4932690#Spanish҈�"�radicalizarse (first-person singular present me radicalizo, first-person singular preterite me radicalizé, past participle radicalizado)J;to self radicalize; to adopt radical positions for oneself.R

infinitive*radicalizarseR
gerund*radicalizándoseR4
pastparticiple/singular"	masculine*radicalizadoR5
pastparticiple/singular"feminine*radicalizadaR3
pastparticiple/plural"	masculine*radicalizadosR4
pastparticiple/plural"feminine*radicalizadasR)
indicative/present"s1*me radicalizoR,
indicative/present"s2*te radicalizasR+
indicative/present"s3*se radicalizaR/
indicative/present"p1*nos radicalizamosR.
indicative/present"p2*os radicalizáisR,
indicative/present"p3*se radicalizanR-
indicative/imperfect"s1*me radicalizabaR0
indicative/imperfect"s2*te radicalizabasR/
indicative/imperfect"s3*se radicalizabaR4
indicative/imperfect"p1*nos radicalizábamosR1
indicative/imperfect"p2*os radicalizabaisR0
indicative/imperfect"p3*se radicalizabanR,
indicative/preterite"s1*me radicalicéR0
indicative/preterite"s2*te radicalizasteR.
indicative/preterite"s3*se radicalizóR1
indicative/preterite"p1*nos radicalizamosR2
indicative/preterite"p2*os radicalizasteisR0
indicative/preterite"p3*se radicalizaronR+
indicative/future"s1*me radicalizaréR.
indicative/future"s2*te radicalizarásR-
indicative/future"s3*se radicalizaráR0
indicative/future"p1*nos radicalizaremosR/
indicative/future"p2*os radicalizaréisR.
indicative/future"p3*se radicalizaránR1
indicative/conditional"s1*me radicalizaríaR4
indicative/conditional"s2*te radicalizaríasR3
indicative/conditional"s3*se radicalizaríaR7
indicative/conditional"p1*nos radicalizaríamosR5
indicative/conditional"p2*os radicalizaríaisR4
indicative/conditional"p3*se radicalizaríanR*
subjunctive/present	"s1*me radicaliceR-
subjunctive/present	"s2*te radicalicesR,
subjunctive/present	"s3*se radicaliceR0
subjunctive/present	"p1*nos radicalicemosR/
subjunctive/present	"p2*os radicalicéisR-
subjunctive/present	"p3*se radicalicenR1
subjunctive/imperfect_ra
"s1*me radicalizaraR4
subjunctive/imperfect_ra
"s2*te radicalizarasR3
subjunctive/imperfect_ra
"s3*se radicalizaraR8
subjunctive/imperfect_ra
"p1*nos radicalizáramosR5
subjunctive/imperfect_ra
"p2*os radicalizaraisR4
subjunctive/imperfect_ra
"p3*se radicalizaranR1
subjunctive/imperfect_se"s1*me radicalizaseR4
subjunctive/imperfect_se"s2*te radicalizasesR3
subjunctive/imperfect_se"s3*se radicalizaseR8
subjunctive/imperfect_se"p1*nos radicalizásemosR5
subjunctive/imperfect_se"p2*os radicalizaseisR4
subjunctive/imperfect_se"p3*se radicalizasenR+
subjunctive/future"s1*me radicalizareR.
subjunctive/future"s2*te radicalizaresR-
subjunctive/future"s3*se radicalizareR2
subjunctive/future"p1*nos radicalizáremosR/
subjunctive/future"p2*os radicalizareisR.
subjunctive/future"p3*se radicalizarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*radicalízateR/
imperative/affirmative"s3*radicalíceseR2
imperative/affirmative"p1*radicalicémonosR.
imperative/affirmative"p2*radicalizaosR0
imperative/affirmative"p3*radicalícenseR
imperative/negative"s1R0
imperative/negative"s2*no te radicalicesR/
imperative/negative"s3*no se radicaliceR3
imperative/negative"p1*no nos radicalicemosR2
imperative/negative"p2*no os radicalicéisR0
imperative/negative"p3*no se radicalicen
