
repantingarse0https://en.wiktionary.org/?curid=4965555#Spanish���"�repantingarse (first-person singular present me repantingo, first-person singular preterite me repantingué, past participle repantingado)27IPA(key): /repantinˈɡarse/, [repãn̪t̪ĩŋˈɡarse]J(reflexive) to slouch, sprawlR

infinitive*repantingarseR
gerund*repantingándoseR4
pastparticiple/singular"	masculine*repantingadoR5
pastparticiple/singular"feminine*repantingadaR3
pastparticiple/plural"	masculine*repantingadosR4
pastparticiple/plural"feminine*repantingadasR)
indicative/present"s1*me repantingoR,
indicative/present"s2*te repantingasR+
indicative/present"s3*se repantingaR/
indicative/present"p1*nos repantingamosR.
indicative/present"p2*os repantingáisR,
indicative/present"p3*se repantinganR-
indicative/imperfect"s1*me repantingabaR0
indicative/imperfect"s2*te repantingabasR/
indicative/imperfect"s3*se repantingabaR4
indicative/imperfect"p1*nos repantingábamosR1
indicative/imperfect"p2*os repantingabaisR0
indicative/imperfect"p3*se repantingabanR-
indicative/preterite"s1*me repantinguéR0
indicative/preterite"s2*te repantingasteR.
indicative/preterite"s3*se repantingóR1
indicative/preterite"p1*nos repantingamosR2
indicative/preterite"p2*os repantingasteisR0
indicative/preterite"p3*se repantingaronR+
indicative/future"s1*me repantingaréR.
indicative/future"s2*te repantingarásR-
indicative/future"s3*se repantingaráR0
indicative/future"p1*nos repantingaremosR/
indicative/future"p2*os repantingaréisR.
indicative/future"p3*se repantingaránR1
indicative/conditional"s1*me repantingaríaR4
indicative/conditional"s2*te repantingaríasR3
indicative/conditional"s3*se repantingaríaR7
indicative/conditional"p1*nos repantingaríamosR5
indicative/conditional"p2*os repantingaríaisR4
indicative/conditional"p3*se repantingaríanR+
subjunctive/present	"s1*me repantingueR.
subjunctive/present	"s2*te repantinguesR-
subjunctive/present	"s3*se repantingueR1
subjunctive/present	"p1*nos repantinguemosR0
subjunctive/present	"p2*os repantinguéisR.
subjunctive/present	"p3*se repantinguenR1
subjunctive/imperfect_ra
"s1*me repantingaraR4
subjunctive/imperfect_ra
"s2*te repantingarasR3
subjunctive/imperfect_ra
"s3*se repantingaraR8
subjunctive/imperfect_ra
"p1*nos repantingáramosR5
subjunctive/imperfect_ra
"p2*os repantingaraisR4
subjunctive/imperfect_ra
"p3*se repantingaranR1
subjunctive/imperfect_se"s1*me repantingaseR4
subjunctive/imperfect_se"s2*te repantingasesR3
subjunctive/imperfect_se"s3*se repantingaseR8
subjunctive/imperfect_se"p1*nos repantingásemosR5
subjunctive/imperfect_se"p2*os repantingaseisR4
subjunctive/imperfect_se"p3*se repantingasenR+
subjunctive/future"s1*me repantingareR.
subjunctive/future"s2*te repantingaresR-
subjunctive/future"s3*se repantingareR2
subjunctive/future"p1*nos repantingáremosR/
subjunctive/future"p2*os repantingareisR.
subjunctive/future"p3*se repantingarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*repantíngateR0
imperative/affirmative"s3*repantíngueseR3
imperative/affirmative"p1*repantinguémonosR.
imperative/affirmative"p2*repantingaosR1
imperative/affirmative"p3*repantínguenseR
imperative/negative"s1R1
imperative/negative"s2*no te repantinguesR0
imperative/negative"s3*no se repantingueR4
imperative/negative"p1*no nos repantinguemosR3
imperative/negative"p2*no os repantinguéisR1
imperative/negative"p3*no se repantinguen
