
repanchigarse0https://en.wiktionary.org/?curid=7336398#Spanish��"�repanchigarse (first-person singular present me repanchigo, first-person singular preterite me repanchigué, past participle repanchigado)29IPA(key): /repant͡ʃiˈɡarse/, [repãnʲt͡ʃiˈɣarse]J9(reflexive, colloquial) to lounge; to sprawl; to lay backR

infinitive*repanchigarseR
gerund*repanchigándoseR4
pastparticiple/singular"	masculine*repanchigadoR5
pastparticiple/singular"feminine*repanchigadaR3
pastparticiple/plural"	masculine*repanchigadosR4
pastparticiple/plural"feminine*repanchigadasR)
indicative/present"s1*me repanchigoR,
indicative/present"s2*te repanchigasR+
indicative/present"s3*se repanchigaR/
indicative/present"p1*nos repanchigamosR.
indicative/present"p2*os repanchigáisR,
indicative/present"p3*se repanchiganR-
indicative/imperfect"s1*me repanchigabaR0
indicative/imperfect"s2*te repanchigabasR/
indicative/imperfect"s3*se repanchigabaR4
indicative/imperfect"p1*nos repanchigábamosR1
indicative/imperfect"p2*os repanchigabaisR0
indicative/imperfect"p3*se repanchigabanR-
indicative/preterite"s1*me repanchiguéR0
indicative/preterite"s2*te repanchigasteR.
indicative/preterite"s3*se repanchigóR1
indicative/preterite"p1*nos repanchigamosR2
indicative/preterite"p2*os repanchigasteisR0
indicative/preterite"p3*se repanchigaronR+
indicative/future"s1*me repanchigaréR.
indicative/future"s2*te repanchigarásR-
indicative/future"s3*se repanchigaráR0
indicative/future"p1*nos repanchigaremosR/
indicative/future"p2*os repanchigaréisR.
indicative/future"p3*se repanchigaránR1
indicative/conditional"s1*me repanchigaríaR4
indicative/conditional"s2*te repanchigaríasR3
indicative/conditional"s3*se repanchigaríaR7
indicative/conditional"p1*nos repanchigaríamosR5
indicative/conditional"p2*os repanchigaríaisR4
indicative/conditional"p3*se repanchigaríanR+
subjunctive/present	"s1*me repanchigueR.
subjunctive/present	"s2*te repanchiguesR-
subjunctive/present	"s3*se repanchigueR1
subjunctive/present	"p1*nos repanchiguemosR0
subjunctive/present	"p2*os repanchiguéisR.
subjunctive/present	"p3*se repanchiguenR1
subjunctive/imperfect_ra
"s1*me repanchigaraR4
subjunctive/imperfect_ra
"s2*te repanchigarasR3
subjunctive/imperfect_ra
"s3*se repanchigaraR8
subjunctive/imperfect_ra
"p1*nos repanchigáramosR5
subjunctive/imperfect_ra
"p2*os repanchigaraisR4
subjunctive/imperfect_ra
"p3*se repanchigaranR1
subjunctive/imperfect_se"s1*me repanchigaseR4
subjunctive/imperfect_se"s2*te repanchigasesR3
subjunctive/imperfect_se"s3*se repanchigaseR8
subjunctive/imperfect_se"p1*nos repanchigásemosR5
subjunctive/imperfect_se"p2*os repanchigaseisR4
subjunctive/imperfect_se"p3*se repanchigasenR+
subjunctive/future"s1*me repanchigareR.
subjunctive/future"s2*te repanchigaresR-
subjunctive/future"s3*se repanchigareR2
subjunctive/future"p1*nos repanchigáremosR/
subjunctive/future"p2*os repanchigareisR.
subjunctive/future"p3*se repanchigarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*repanchígateR0
imperative/affirmative"s3*repanchígueseR3
imperative/affirmative"p1*repanchiguémonosR.
imperative/affirmative"p2*repanchigaosR1
imperative/affirmative"p3*repanchíguenseR
imperative/negative"s1R1
imperative/negative"s2*no te repanchiguesR0
imperative/negative"s3*no se repanchigueR4
imperative/negative"p1*no nos repanchiguemosR3
imperative/negative"p2*no os repanchiguéisR1
imperative/negative"p3*no se repanchiguen
