
intercomunicarse0https://en.wiktionary.org/?curid=7085721#Spanish���"intercomunicarse29IPA(key): /interkomuniˈkarse/, [ĩn̪t̪erkomuniˈkarse]Jto intercommunicateR

infinitive*intercomunicarseR
gerund*intercomunicándoseR7
pastparticiple/singular"	masculine*intercomunicadoR8
pastparticiple/singular"feminine*intercomunicadaR6
pastparticiple/plural"	masculine*intercomunicadosR7
pastparticiple/plural"feminine*intercomunicadasR,
indicative/present"s1*me intercomunicoR/
indicative/present"s2*te intercomunicasR.
indicative/present"s3*se intercomunicaR2
indicative/present"p1*nos intercomunicamosR1
indicative/present"p2*os intercomunicáisR/
indicative/present"p3*se intercomunicanR0
indicative/imperfect"s1*me intercomunicabaR3
indicative/imperfect"s2*te intercomunicabasR2
indicative/imperfect"s3*se intercomunicabaR7
indicative/imperfect"p1*nos intercomunicábamosR4
indicative/imperfect"p2*os intercomunicabaisR3
indicative/imperfect"p3*se intercomunicabanR0
indicative/preterite"s1*me intercomuniquéR3
indicative/preterite"s2*te intercomunicasteR1
indicative/preterite"s3*se intercomunicóR4
indicative/preterite"p1*nos intercomunicamosR5
indicative/preterite"p2*os intercomunicasteisR3
indicative/preterite"p3*se intercomunicaronR.
indicative/future"s1*me intercomunicaréR1
indicative/future"s2*te intercomunicarásR0
indicative/future"s3*se intercomunicaráR3
indicative/future"p1*nos intercomunicaremosR2
indicative/future"p2*os intercomunicaréisR1
indicative/future"p3*se intercomunicaránR4
indicative/conditional"s1*me intercomunicaríaR7
indicative/conditional"s2*te intercomunicaríasR6
indicative/conditional"s3*se intercomunicaríaR:
indicative/conditional"p1*nos intercomunicaríamosR8
indicative/conditional"p2*os intercomunicaríaisR7
indicative/conditional"p3*se intercomunicaríanR.
subjunctive/present	"s1*me intercomuniqueR1
subjunctive/present	"s2*te intercomuniquesR0
subjunctive/present	"s3*se intercomuniqueR4
subjunctive/present	"p1*nos intercomuniquemosR3
subjunctive/present	"p2*os intercomuniquéisR1
subjunctive/present	"p3*se intercomuniquenR4
subjunctive/imperfect_ra
"s1*me intercomunicaraR7
subjunctive/imperfect_ra
"s2*te intercomunicarasR6
subjunctive/imperfect_ra
"s3*se intercomunicaraR;
subjunctive/imperfect_ra
"p1*nos intercomunicáramosR8
subjunctive/imperfect_ra
"p2*os intercomunicaraisR7
subjunctive/imperfect_ra
"p3*se intercomunicaranR4
subjunctive/imperfect_se"s1*me intercomunicaseR7
subjunctive/imperfect_se"s2*te intercomunicasesR6
subjunctive/imperfect_se"s3*se intercomunicaseR;
subjunctive/imperfect_se"p1*nos intercomunicásemosR8
subjunctive/imperfect_se"p2*os intercomunicaseisR7
subjunctive/imperfect_se"p3*se intercomunicasenR.
subjunctive/future"s1*me intercomunicareR1
subjunctive/future"s2*te intercomunicaresR0
subjunctive/future"s3*se intercomunicareR5
subjunctive/future"p1*nos intercomunicáremosR2
subjunctive/future"p2*os intercomunicareisR1
subjunctive/future"p3*se intercomunicarenR
imperative/affirmative"s1R2
imperative/affirmative"s2*intercomunícateR3
imperative/affirmative"s3*intercomuníqueseR6
imperative/affirmative"p1*intercomuniquémonosR1
imperative/affirmative"p2*intercomunicaosR4
imperative/affirmative"p3*intercomuníquenseR
imperative/negative"s1R4
imperative/negative"s2*no te intercomuniquesR3
imperative/negative"s3*no se intercomuniqueR7
imperative/negative"p1*no nos intercomuniquemosR6
imperative/negative"p2*no os intercomuniquéisR4
imperative/negative"p3*no se intercomuniquen
