
intranquilizarse0https://en.wiktionary.org/?curid=6308160#Spanish���"�intranquilizarse (first-person singular present me intranquilizo, first-person singular preterite me intranquilicé, past participle intranquilizado):intranquilizar:tranquilizarJ#(reflexive) to get restless, uneasyR

infinitive*intranquilizarseR
gerund*intranquilizándoseR7
pastparticiple/singular"	masculine*intranquilizadoR8
pastparticiple/singular"feminine*intranquilizadaR6
pastparticiple/plural"	masculine*intranquilizadosR7
pastparticiple/plural"feminine*intranquilizadasR,
indicative/present"s1*me intranquilizoR/
indicative/present"s2*te intranquilizasR.
indicative/present"s3*se intranquilizaR2
indicative/present"p1*nos intranquilizamosR1
indicative/present"p2*os intranquilizáisR/
indicative/present"p3*se intranquilizanR0
indicative/imperfect"s1*me intranquilizabaR3
indicative/imperfect"s2*te intranquilizabasR2
indicative/imperfect"s3*se intranquilizabaR7
indicative/imperfect"p1*nos intranquilizábamosR4
indicative/imperfect"p2*os intranquilizabaisR3
indicative/imperfect"p3*se intranquilizabanR/
indicative/preterite"s1*me intranquilicéR3
indicative/preterite"s2*te intranquilizasteR1
indicative/preterite"s3*se intranquilizóR4
indicative/preterite"p1*nos intranquilizamosR5
indicative/preterite"p2*os intranquilizasteisR3
indicative/preterite"p3*se intranquilizaronR.
indicative/future"s1*me intranquilizaréR1
indicative/future"s2*te intranquilizarásR0
indicative/future"s3*se intranquilizaráR3
indicative/future"p1*nos intranquilizaremosR2
indicative/future"p2*os intranquilizaréisR1
indicative/future"p3*se intranquilizaránR4
indicative/conditional"s1*me intranquilizaríaR7
indicative/conditional"s2*te intranquilizaríasR6
indicative/conditional"s3*se intranquilizaríaR:
indicative/conditional"p1*nos intranquilizaríamosR8
indicative/conditional"p2*os intranquilizaríaisR7
indicative/conditional"p3*se intranquilizaríanR-
subjunctive/present	"s1*me intranquiliceR0
subjunctive/present	"s2*te intranquilicesR/
subjunctive/present	"s3*se intranquiliceR3
subjunctive/present	"p1*nos intranquilicemosR2
subjunctive/present	"p2*os intranquilicéisR0
subjunctive/present	"p3*se intranquilicenR4
subjunctive/imperfect_ra
"s1*me intranquilizaraR7
subjunctive/imperfect_ra
"s2*te intranquilizarasR6
subjunctive/imperfect_ra
"s3*se intranquilizaraR;
subjunctive/imperfect_ra
"p1*nos intranquilizáramosR8
subjunctive/imperfect_ra
"p2*os intranquilizaraisR7
subjunctive/imperfect_ra
"p3*se intranquilizaranR4
subjunctive/imperfect_se"s1*me intranquilizaseR7
subjunctive/imperfect_se"s2*te intranquilizasesR6
subjunctive/imperfect_se"s3*se intranquilizaseR;
subjunctive/imperfect_se"p1*nos intranquilizásemosR8
subjunctive/imperfect_se"p2*os intranquilizaseisR7
subjunctive/imperfect_se"p3*se intranquilizasenR.
subjunctive/future"s1*me intranquilizareR1
subjunctive/future"s2*te intranquilizaresR0
subjunctive/future"s3*se intranquilizareR5
subjunctive/future"p1*nos intranquilizáremosR2
subjunctive/future"p2*os intranquilizareisR1
subjunctive/future"p3*se intranquilizarenR
imperative/affirmative"s1R2
imperative/affirmative"s2*intranquilízateR2
imperative/affirmative"s3*intranquilíceseR5
imperative/affirmative"p1*intranquilicémonosR1
imperative/affirmative"p2*intranquilizaosR3
imperative/affirmative"p3*intranquilícenseR
imperative/negative"s1R3
imperative/negative"s2*no te intranquilicesR2
imperative/negative"s3*no se intranquiliceR6
imperative/negative"p1*no nos intranquilicemosR5
imperative/negative"p2*no os intranquilicéisR3
imperative/negative"p3*no se intranquilicen
