
interesarse/https://en.wiktionary.org/?curid=792132#SpanishĬ0"�interesarse (first-person singular present me intereso, first-person singular preterite me interesé, past participle interesado)J(reflexive of interesar To be interested.R

infinitive*interesarseR
gerund*interesándoseR2
pastparticiple/singular"	masculine*
interesadoR3
pastparticiple/singular"feminine*
interesadaR1
pastparticiple/plural"	masculine*interesadosR2
pastparticiple/plural"feminine*interesadasR'
indicative/present"s1*me interesoR*
indicative/present"s2*te interesasR)
indicative/present"s3*se interesaR-
indicative/present"p1*nos interesamosR,
indicative/present"p2*os interesáisR*
indicative/present"p3*se interesanR+
indicative/imperfect"s1*me interesabaR.
indicative/imperfect"s2*te interesabasR-
indicative/imperfect"s3*se interesabaR2
indicative/imperfect"p1*nos interesábamosR/
indicative/imperfect"p2*os interesabaisR.
indicative/imperfect"p3*se interesabanR*
indicative/preterite"s1*me intereséR.
indicative/preterite"s2*te interesasteR,
indicative/preterite"s3*se interesóR/
indicative/preterite"p1*nos interesamosR0
indicative/preterite"p2*os interesasteisR.
indicative/preterite"p3*se interesaronR)
indicative/future"s1*me interesaréR,
indicative/future"s2*te interesarásR+
indicative/future"s3*se interesaráR.
indicative/future"p1*nos interesaremosR-
indicative/future"p2*os interesaréisR,
indicative/future"p3*se interesaránR/
indicative/conditional"s1*me interesaríaR2
indicative/conditional"s2*te interesaríasR1
indicative/conditional"s3*se interesaríaR5
indicative/conditional"p1*nos interesaríamosR3
indicative/conditional"p2*os interesaríaisR2
indicative/conditional"p3*se interesaríanR(
subjunctive/present	"s1*me intereseR+
subjunctive/present	"s2*te interesesR*
subjunctive/present	"s3*se intereseR.
subjunctive/present	"p1*nos interesemosR-
subjunctive/present	"p2*os intereséisR+
subjunctive/present	"p3*se interesenR/
subjunctive/imperfect_ra
"s1*me interesaraR2
subjunctive/imperfect_ra
"s2*te interesarasR1
subjunctive/imperfect_ra
"s3*se interesaraR6
subjunctive/imperfect_ra
"p1*nos interesáramosR3
subjunctive/imperfect_ra
"p2*os interesaraisR2
subjunctive/imperfect_ra
"p3*se interesaranR/
subjunctive/imperfect_se"s1*me interesaseR2
subjunctive/imperfect_se"s2*te interesasesR1
subjunctive/imperfect_se"s3*se interesaseR6
subjunctive/imperfect_se"p1*nos interesásemosR3
subjunctive/imperfect_se"p2*os interesaseisR2
subjunctive/imperfect_se"p3*se interesasenR)
subjunctive/future"s1*me interesareR,
subjunctive/future"s2*te interesaresR+
subjunctive/future"s3*se interesareR0
subjunctive/future"p1*nos interesáremosR-
subjunctive/future"p2*os interesareisR,
subjunctive/future"p3*se interesarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*interésateR-
imperative/affirmative"s3*interéseseR0
imperative/affirmative"p1*interesémonosR,
imperative/affirmative"p2*
interesaosR.
imperative/affirmative"p3*interésenseR
imperative/negative"s1R.
imperative/negative"s2*no te interesesR-
imperative/negative"s3*no se intereseR1
imperative/negative"p1*no nos interesemosR0
imperative/negative"p2*no os intereséisR.
imperative/negative"p3*no se interesen
