
inmiscuirse/https://en.wiktionary.org/?curid=800015#Spanish��0"�inmiscuirse (first-person singular present me inmiscuyo en, first-person singular preterite me inmiscuí en, past participle inmiscuido en)*2From Latin immiscēre, with influence of immiscui.2+IPA(key): /immisˈkwirse/, [ĩmmisˈkwirse]Bmeter la narizBmeterseJto interfere [in]R

infinitive*inmiscuirseR
gerund*inmiscuyéndoseR2
pastparticiple/singular"	masculine*
inmiscuidoR3
pastparticiple/singular"feminine*
inmiscuidaR1
pastparticiple/plural"	masculine*inmiscuidosR2
pastparticiple/plural"feminine*inmiscuidasR(
indicative/present"s1*me inmiscuyoR+
indicative/present"s2*te inmiscuyesR*
indicative/present"s3*se inmiscuyeR-
indicative/present"p1*nos inmiscuimosR+
indicative/present"p2*os inmiscuísR+
indicative/present"p3*se inmiscuyenR+
indicative/imperfect"s1*me inmiscuíaR.
indicative/imperfect"s2*te inmiscuíasR-
indicative/imperfect"s3*se inmiscuíaR1
indicative/imperfect"p1*nos inmiscuíamosR/
indicative/imperfect"p2*os inmiscuíaisR.
indicative/imperfect"p3*se inmiscuíanR*
indicative/preterite"s1*me inmiscuíR.
indicative/preterite"s2*te inmiscuisteR-
indicative/preterite"s3*se inmiscuyóR/
indicative/preterite"p1*nos inmiscuimosR0
indicative/preterite"p2*os inmiscuisteisR/
indicative/preterite"p3*se inmiscuyeronR)
indicative/future"s1*me inmiscuiréR,
indicative/future"s2*te inmiscuirásR+
indicative/future"s3*se inmiscuiráR.
indicative/future"p1*nos inmiscuiremosR-
indicative/future"p2*os inmiscuiréisR,
indicative/future"p3*se inmiscuiránR/
indicative/conditional"s1*me inmiscuiríaR2
indicative/conditional"s2*te inmiscuiríasR1
indicative/conditional"s3*se inmiscuiríaR5
indicative/conditional"p1*nos inmiscuiríamosR3
indicative/conditional"p2*os inmiscuiríaisR2
indicative/conditional"p3*se inmiscuiríanR)
subjunctive/present	"s1*me inmiscuyaR,
subjunctive/present	"s2*te inmiscuyasR+
subjunctive/present	"s3*se inmiscuyaR/
subjunctive/present	"p1*nos inmiscuyamosR.
subjunctive/present	"p2*os inmiscuyáisR,
subjunctive/present	"p3*se inmiscuyanR0
subjunctive/imperfect_ra
"s1*me inmiscuyeraR3
subjunctive/imperfect_ra
"s2*te inmiscuyerasR2
subjunctive/imperfect_ra
"s3*se inmiscuyeraR7
subjunctive/imperfect_ra
"p1*nos inmiscuyéramosR4
subjunctive/imperfect_ra
"p2*os inmiscuyeraisR3
subjunctive/imperfect_ra
"p3*se inmiscuyeranR0
subjunctive/imperfect_se"s1*me inmiscuyeseR3
subjunctive/imperfect_se"s2*te inmiscuyesesR2
subjunctive/imperfect_se"s3*se inmiscuyeseR7
subjunctive/imperfect_se"p1*nos inmiscuyésemosR4
subjunctive/imperfect_se"p2*os inmiscuyeseisR3
subjunctive/imperfect_se"p3*se inmiscuyesenR*
subjunctive/future"s1*me inmiscuyereR-
subjunctive/future"s2*te inmiscuyeresR,
subjunctive/future"s3*se inmiscuyereR1
subjunctive/future"p1*nos inmiscuyéremosR.
subjunctive/future"p2*os inmiscuyereisR-
subjunctive/future"p3*se inmiscuyerenR
imperative/affirmative"s1R.
imperative/affirmative"s2*inmiscúyeteR.
imperative/affirmative"s3*inmiscúyaseR1
imperative/affirmative"p1*inmiscuyámonosR-
imperative/affirmative"p2*inmiscuíosR/
imperative/affirmative"p3*inmiscúyanseR
imperative/negative"s1R/
imperative/negative"s2*no te inmiscuyasR.
imperative/negative"s3*no se inmiscuyaR2
imperative/negative"p1*no nos inmiscuyamosR1
imperative/negative"p2*no os inmiscuyáisR/
imperative/negative"p3*no se inmiscuyan
