
inconformarse0https://en.wiktionary.org/?curid=6601152#Spanish��"inconformarseJ5(Mexico, reflexive) to rebel; to go against the grainR

infinitive*inconformarseR
gerund*inconformándoseR4
pastparticiple/singular"	masculine*inconformadoR5
pastparticiple/singular"feminine*inconformadaR3
pastparticiple/plural"	masculine*inconformadosR4
pastparticiple/plural"feminine*inconformadasR)
indicative/present"s1*me inconformoR,
indicative/present"s2*te inconformasR+
indicative/present"s3*se inconformaR/
indicative/present"p1*nos inconformamosR.
indicative/present"p2*os inconformáisR,
indicative/present"p3*se inconformanR-
indicative/imperfect"s1*me inconformabaR0
indicative/imperfect"s2*te inconformabasR/
indicative/imperfect"s3*se inconformabaR4
indicative/imperfect"p1*nos inconformábamosR1
indicative/imperfect"p2*os inconformabaisR0
indicative/imperfect"p3*se inconformabanR,
indicative/preterite"s1*me inconforméR0
indicative/preterite"s2*te inconformasteR.
indicative/preterite"s3*se inconformóR1
indicative/preterite"p1*nos inconformamosR2
indicative/preterite"p2*os inconformasteisR0
indicative/preterite"p3*se inconformaronR+
indicative/future"s1*me inconformaréR.
indicative/future"s2*te inconformarásR-
indicative/future"s3*se inconformaráR0
indicative/future"p1*nos inconformaremosR/
indicative/future"p2*os inconformaréisR.
indicative/future"p3*se inconformaránR1
indicative/conditional"s1*me inconformaríaR4
indicative/conditional"s2*te inconformaríasR3
indicative/conditional"s3*se inconformaríaR7
indicative/conditional"p1*nos inconformaríamosR5
indicative/conditional"p2*os inconformaríaisR4
indicative/conditional"p3*se inconformaríanR*
subjunctive/present	"s1*me inconformeR-
subjunctive/present	"s2*te inconformesR,
subjunctive/present	"s3*se inconformeR0
subjunctive/present	"p1*nos inconformemosR/
subjunctive/present	"p2*os inconforméisR-
subjunctive/present	"p3*se inconformenR1
subjunctive/imperfect_ra
"s1*me inconformaraR4
subjunctive/imperfect_ra
"s2*te inconformarasR3
subjunctive/imperfect_ra
"s3*se inconformaraR8
subjunctive/imperfect_ra
"p1*nos inconformáramosR5
subjunctive/imperfect_ra
"p2*os inconformaraisR4
subjunctive/imperfect_ra
"p3*se inconformaranR1
subjunctive/imperfect_se"s1*me inconformaseR4
subjunctive/imperfect_se"s2*te inconformasesR3
subjunctive/imperfect_se"s3*se inconformaseR8
subjunctive/imperfect_se"p1*nos inconformásemosR5
subjunctive/imperfect_se"p2*os inconformaseisR4
subjunctive/imperfect_se"p3*se inconformasenR+
subjunctive/future"s1*me inconformareR.
subjunctive/future"s2*te inconformaresR-
subjunctive/future"s3*se inconformareR2
subjunctive/future"p1*nos inconformáremosR/
subjunctive/future"p2*os inconformareisR.
subjunctive/future"p3*se inconformarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*inconfórmateR/
imperative/affirmative"s3*inconfórmeseR2
imperative/affirmative"p1*inconformémonosR.
imperative/affirmative"p2*inconformaosR0
imperative/affirmative"p3*inconfórmenseR
imperative/negative"s1R0
imperative/negative"s2*no te inconformesR/
imperative/negative"s3*no se inconformeR3
imperative/negative"p1*no nos inconformemosR2
imperative/negative"p2*no os inconforméisR0
imperative/negative"p3*no se inconformen
