
independizarse0https://en.wiktionary.org/?curid=1738762#Spanish��j"�independizarse (first-person singular present me independizo, first-person singular preterite me independicé, past participle independizado)2I(Castilian) IPA(key): /independiˈθarse/, [ĩn̪d̪epẽn̪d̪iˈθarse]2K(Latin America) IPA(key): /independiˈsarse/, [ĩn̪d̪epẽn̪d̪iˈsarse]J{to become independent
¿Qué pasaría si Cataluña se independiza?(please add an English translation of this usage example)R

infinitive*independizarseR
gerund*independizándoseR5
pastparticiple/singular"	masculine*independizadoR6
pastparticiple/singular"feminine*independizadaR4
pastparticiple/plural"	masculine*independizadosR5
pastparticiple/plural"feminine*independizadasR*
indicative/present"s1*me independizoR-
indicative/present"s2*te independizasR,
indicative/present"s3*se independizaR0
indicative/present"p1*nos independizamosR/
indicative/present"p2*os independizáisR-
indicative/present"p3*se independizanR.
indicative/imperfect"s1*me independizabaR1
indicative/imperfect"s2*te independizabasR0
indicative/imperfect"s3*se independizabaR5
indicative/imperfect"p1*nos independizábamosR2
indicative/imperfect"p2*os independizabaisR1
indicative/imperfect"p3*se independizabanR-
indicative/preterite"s1*me independicéR1
indicative/preterite"s2*te independizasteR/
indicative/preterite"s3*se independizóR2
indicative/preterite"p1*nos independizamosR3
indicative/preterite"p2*os independizasteisR1
indicative/preterite"p3*se independizaronR,
indicative/future"s1*me independizaréR/
indicative/future"s2*te independizarásR.
indicative/future"s3*se independizaráR1
indicative/future"p1*nos independizaremosR0
indicative/future"p2*os independizaréisR/
indicative/future"p3*se independizaránR2
indicative/conditional"s1*me independizaríaR5
indicative/conditional"s2*te independizaríasR4
indicative/conditional"s3*se independizaríaR8
indicative/conditional"p1*nos independizaríamosR6
indicative/conditional"p2*os independizaríaisR5
indicative/conditional"p3*se independizaríanR+
subjunctive/present	"s1*me independiceR.
subjunctive/present	"s2*te independicesR-
subjunctive/present	"s3*se independiceR1
subjunctive/present	"p1*nos independicemosR0
subjunctive/present	"p2*os independicéisR.
subjunctive/present	"p3*se independicenR2
subjunctive/imperfect_ra
"s1*me independizaraR5
subjunctive/imperfect_ra
"s2*te independizarasR4
subjunctive/imperfect_ra
"s3*se independizaraR9
subjunctive/imperfect_ra
"p1*nos independizáramosR6
subjunctive/imperfect_ra
"p2*os independizaraisR5
subjunctive/imperfect_ra
"p3*se independizaranR2
subjunctive/imperfect_se"s1*me independizaseR5
subjunctive/imperfect_se"s2*te independizasesR4
subjunctive/imperfect_se"s3*se independizaseR9
subjunctive/imperfect_se"p1*nos independizásemosR6
subjunctive/imperfect_se"p2*os independizaseisR5
subjunctive/imperfect_se"p3*se independizasenR,
subjunctive/future"s1*me independizareR/
subjunctive/future"s2*te independizaresR.
subjunctive/future"s3*se independizareR3
subjunctive/future"p1*nos independizáremosR0
subjunctive/future"p2*os independizareisR/
subjunctive/future"p3*se independizarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*independízateR0
imperative/affirmative"s3*independíceseR3
imperative/affirmative"p1*independicémonosR/
imperative/affirmative"p2*independizaosR1
imperative/affirmative"p3*independícenseR
imperative/negative"s1R1
imperative/negative"s2*no te independicesR0
imperative/negative"s3*no se independiceR4
imperative/negative"p1*no nos independicemosR3
imperative/negative"p2*no os independicéisR1
imperative/negative"p3*no se independicen
