
implantarse0https://en.wiktionary.org/?curid=4932742#Spanish���"�implantarse (first-person singular present me implanto, first-person singular preterite me implanté, past participle implantado)Jto introduce oneselfJ
to implantR

infinitive*implantarseR
gerund*implantándoseR2
pastparticiple/singular"	masculine*
implantadoR3
pastparticiple/singular"feminine*
implantadaR1
pastparticiple/plural"	masculine*implantadosR2
pastparticiple/plural"feminine*implantadasR'
indicative/present"s1*me implantoR*
indicative/present"s2*te implantasR)
indicative/present"s3*se implantaR-
indicative/present"p1*nos implantamosR,
indicative/present"p2*os implantáisR*
indicative/present"p3*se implantanR+
indicative/imperfect"s1*me implantabaR.
indicative/imperfect"s2*te implantabasR-
indicative/imperfect"s3*se implantabaR2
indicative/imperfect"p1*nos implantábamosR/
indicative/imperfect"p2*os implantabaisR.
indicative/imperfect"p3*se implantabanR*
indicative/preterite"s1*me implantéR.
indicative/preterite"s2*te implantasteR,
indicative/preterite"s3*se implantóR/
indicative/preterite"p1*nos implantamosR0
indicative/preterite"p2*os implantasteisR.
indicative/preterite"p3*se implantaronR)
indicative/future"s1*me implantaréR,
indicative/future"s2*te implantarásR+
indicative/future"s3*se implantaráR.
indicative/future"p1*nos implantaremosR-
indicative/future"p2*os implantaréisR,
indicative/future"p3*se implantaránR/
indicative/conditional"s1*me implantaríaR2
indicative/conditional"s2*te implantaríasR1
indicative/conditional"s3*se implantaríaR5
indicative/conditional"p1*nos implantaríamosR3
indicative/conditional"p2*os implantaríaisR2
indicative/conditional"p3*se implantaríanR(
subjunctive/present	"s1*me implanteR+
subjunctive/present	"s2*te implantesR*
subjunctive/present	"s3*se implanteR.
subjunctive/present	"p1*nos implantemosR-
subjunctive/present	"p2*os implantéisR+
subjunctive/present	"p3*se implantenR/
subjunctive/imperfect_ra
"s1*me implantaraR2
subjunctive/imperfect_ra
"s2*te implantarasR1
subjunctive/imperfect_ra
"s3*se implantaraR6
subjunctive/imperfect_ra
"p1*nos implantáramosR3
subjunctive/imperfect_ra
"p2*os implantaraisR2
subjunctive/imperfect_ra
"p3*se implantaranR/
subjunctive/imperfect_se"s1*me implantaseR2
subjunctive/imperfect_se"s2*te implantasesR1
subjunctive/imperfect_se"s3*se implantaseR6
subjunctive/imperfect_se"p1*nos implantásemosR3
subjunctive/imperfect_se"p2*os implantaseisR2
subjunctive/imperfect_se"p3*se implantasenR)
subjunctive/future"s1*me implantareR,
subjunctive/future"s2*te implantaresR+
subjunctive/future"s3*se implantareR0
subjunctive/future"p1*nos implantáremosR-
subjunctive/future"p2*os implantareisR,
subjunctive/future"p3*se implantarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*implántateR-
imperative/affirmative"s3*implánteseR0
imperative/affirmative"p1*implantémonosR,
imperative/affirmative"p2*
implantaosR.
imperative/affirmative"p3*implántenseR
imperative/negative"s1R.
imperative/negative"s2*no te implantesR-
imperative/negative"s3*no se implanteR1
imperative/negative"p1*no nos implantemosR0
imperative/negative"p2*no os implantéisR.
imperative/negative"p3*no se implanten
