
arremolinarse0https://en.wiktionary.org/?curid=4198924#Spanish���"�arremolinarse (first-person singular present me arremolino, first-person singular preterite me arremoliné, past participle arremolinado)2IPA(key): /aremoliˈnarse/Jto swirlJto pack togetherR

infinitive*arremolinarseR
gerund*arremolinándoseR4
pastparticiple/singular"	masculine*arremolinadoR5
pastparticiple/singular"feminine*arremolinadaR3
pastparticiple/plural"	masculine*arremolinadosR4
pastparticiple/plural"feminine*arremolinadasR)
indicative/present"s1*me arremolinoR,
indicative/present"s2*te arremolinasR+
indicative/present"s3*se arremolinaR/
indicative/present"p1*nos arremolinamosR.
indicative/present"p2*os arremolináisR,
indicative/present"p3*se arremolinanR-
indicative/imperfect"s1*me arremolinabaR0
indicative/imperfect"s2*te arremolinabasR/
indicative/imperfect"s3*se arremolinabaR4
indicative/imperfect"p1*nos arremolinábamosR1
indicative/imperfect"p2*os arremolinabaisR0
indicative/imperfect"p3*se arremolinabanR,
indicative/preterite"s1*me arremolinéR0
indicative/preterite"s2*te arremolinasteR.
indicative/preterite"s3*se arremolinóR1
indicative/preterite"p1*nos arremolinamosR2
indicative/preterite"p2*os arremolinasteisR0
indicative/preterite"p3*se arremolinaronR+
indicative/future"s1*me arremolinaréR.
indicative/future"s2*te arremolinarásR-
indicative/future"s3*se arremolinaráR0
indicative/future"p1*nos arremolinaremosR/
indicative/future"p2*os arremolinaréisR.
indicative/future"p3*se arremolinaránR1
indicative/conditional"s1*me arremolinaríaR4
indicative/conditional"s2*te arremolinaríasR3
indicative/conditional"s3*se arremolinaríaR7
indicative/conditional"p1*nos arremolinaríamosR5
indicative/conditional"p2*os arremolinaríaisR4
indicative/conditional"p3*se arremolinaríanR*
subjunctive/present	"s1*me arremolineR-
subjunctive/present	"s2*te arremolinesR,
subjunctive/present	"s3*se arremolineR0
subjunctive/present	"p1*nos arremolinemosR/
subjunctive/present	"p2*os arremolinéisR-
subjunctive/present	"p3*se arremolinenR1
subjunctive/imperfect_ra
"s1*me arremolinaraR4
subjunctive/imperfect_ra
"s2*te arremolinarasR3
subjunctive/imperfect_ra
"s3*se arremolinaraR8
subjunctive/imperfect_ra
"p1*nos arremolináramosR5
subjunctive/imperfect_ra
"p2*os arremolinaraisR4
subjunctive/imperfect_ra
"p3*se arremolinaranR1
subjunctive/imperfect_se"s1*me arremolinaseR4
subjunctive/imperfect_se"s2*te arremolinasesR3
subjunctive/imperfect_se"s3*se arremolinaseR8
subjunctive/imperfect_se"p1*nos arremolinásemosR5
subjunctive/imperfect_se"p2*os arremolinaseisR4
subjunctive/imperfect_se"p3*se arremolinasenR+
subjunctive/future"s1*me arremolinareR.
subjunctive/future"s2*te arremolinaresR-
subjunctive/future"s3*se arremolinareR2
subjunctive/future"p1*nos arremolináremosR/
subjunctive/future"p2*os arremolinareisR.
subjunctive/future"p3*se arremolinarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*arremolínateR/
imperative/affirmative"s3*arremolíneseR2
imperative/affirmative"p1*arremolinémonosR.
imperative/affirmative"p2*arremolinaosR0
imperative/affirmative"p3*arremolínenseR
imperative/negative"s1R0
imperative/negative"s2*no te arremolinesR/
imperative/negative"s3*no se arremolineR3
imperative/negative"p1*no nos arremolinemosR2
imperative/negative"p2*no os arremolinéisR0
imperative/negative"p3*no se arremolinen
