
autobautizarse0https://en.wiktionary.org/?curid=6571339#Spanishˊ�"�autobautizarse (first-person singular present me autobautizo, first-person singular preterite me autobauticé, past participle autobautizado)*From auto- + bautizar.2G(Castilian) IPA(key): /autobautiˈθarse/, [au̯t̪oβau̯t̪iˈθarse]2I(Latin America) IPA(key): /autobautiˈsarse/, [au̯t̪oβau̯t̪iˈsarse]J8(takes a reflexive pronoun) to call oneself, dub oneselfR

infinitive*autobautizarseR
gerund*autobautizándoseR5
pastparticiple/singular"	masculine*autobautizadoR6
pastparticiple/singular"feminine*autobautizadaR4
pastparticiple/plural"	masculine*autobautizadosR5
pastparticiple/plural"feminine*autobautizadasR*
indicative/present"s1*me autobautizoR-
indicative/present"s2*te autobautizasR,
indicative/present"s3*se autobautizaR0
indicative/present"p1*nos autobautizamosR/
indicative/present"p2*os autobautizáisR-
indicative/present"p3*se autobautizanR.
indicative/imperfect"s1*me autobautizabaR1
indicative/imperfect"s2*te autobautizabasR0
indicative/imperfect"s3*se autobautizabaR5
indicative/imperfect"p1*nos autobautizábamosR2
indicative/imperfect"p2*os autobautizabaisR1
indicative/imperfect"p3*se autobautizabanR-
indicative/preterite"s1*me autobauticéR1
indicative/preterite"s2*te autobautizasteR/
indicative/preterite"s3*se autobautizóR2
indicative/preterite"p1*nos autobautizamosR3
indicative/preterite"p2*os autobautizasteisR1
indicative/preterite"p3*se autobautizaronR,
indicative/future"s1*me autobautizaréR/
indicative/future"s2*te autobautizarásR.
indicative/future"s3*se autobautizaráR1
indicative/future"p1*nos autobautizaremosR0
indicative/future"p2*os autobautizaréisR/
indicative/future"p3*se autobautizaránR2
indicative/conditional"s1*me autobautizaríaR5
indicative/conditional"s2*te autobautizaríasR4
indicative/conditional"s3*se autobautizaríaR8
indicative/conditional"p1*nos autobautizaríamosR6
indicative/conditional"p2*os autobautizaríaisR5
indicative/conditional"p3*se autobautizaríanR+
subjunctive/present	"s1*me autobauticeR.
subjunctive/present	"s2*te autobauticesR-
subjunctive/present	"s3*se autobauticeR1
subjunctive/present	"p1*nos autobauticemosR0
subjunctive/present	"p2*os autobauticéisR.
subjunctive/present	"p3*se autobauticenR2
subjunctive/imperfect_ra
"s1*me autobautizaraR5
subjunctive/imperfect_ra
"s2*te autobautizarasR4
subjunctive/imperfect_ra
"s3*se autobautizaraR9
subjunctive/imperfect_ra
"p1*nos autobautizáramosR6
subjunctive/imperfect_ra
"p2*os autobautizaraisR5
subjunctive/imperfect_ra
"p3*se autobautizaranR2
subjunctive/imperfect_se"s1*me autobautizaseR5
subjunctive/imperfect_se"s2*te autobautizasesR4
subjunctive/imperfect_se"s3*se autobautizaseR9
subjunctive/imperfect_se"p1*nos autobautizásemosR6
subjunctive/imperfect_se"p2*os autobautizaseisR5
subjunctive/imperfect_se"p3*se autobautizasenR,
subjunctive/future"s1*me autobautizareR/
subjunctive/future"s2*te autobautizaresR.
subjunctive/future"s3*se autobautizareR3
subjunctive/future"p1*nos autobautizáremosR0
subjunctive/future"p2*os autobautizareisR/
subjunctive/future"p3*se autobautizarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autobautízateR0
imperative/affirmative"s3*autobautíceseR3
imperative/affirmative"p1*autobauticémonosR/
imperative/affirmative"p2*autobautizaosR1
imperative/affirmative"p3*autobautícenseR
imperative/negative"s1R1
imperative/negative"s2*no te autobauticesR0
imperative/negative"s3*no se autobauticeR4
imperative/negative"p1*no nos autobauticemosR3
imperative/negative"p2*no os autobauticéisR1
imperative/negative"p3*no se autobauticen
