
avergonzarse/https://en.wiktionary.org/?curid=964749#Spanish��:"�avergonzarse (first-person singular present me avergüenzo, first-person singular preterite me avergoncé, past participle avergonzado):
avergonzarJ-(reflexive) to embarrass oneself, be ashamed.R

infinitive*avergonzarseR
gerund*avergonzándoseR3
pastparticiple/singular"	masculine*avergonzadoR4
pastparticiple/singular"feminine*avergonzadaR2
pastparticiple/plural"	masculine*avergonzadosR3
pastparticiple/plural"feminine*avergonzadasR*
indicative/present"s1*me avergüenzoR-
indicative/present"s2*te avergüenzasR,
indicative/present"s3*se avergüenzaR.
indicative/present"p1*nos avergonzamosR-
indicative/present"p2*os avergonzáisR-
indicative/present"p3*se avergüenzanR,
indicative/imperfect"s1*me avergonzabaR/
indicative/imperfect"s2*te avergonzabasR.
indicative/imperfect"s3*se avergonzabaR3
indicative/imperfect"p1*nos avergonzábamosR0
indicative/imperfect"p2*os avergonzabaisR/
indicative/imperfect"p3*se avergonzabanR+
indicative/preterite"s1*me avergoncéR/
indicative/preterite"s2*te avergonzasteR-
indicative/preterite"s3*se avergonzóR0
indicative/preterite"p1*nos avergonzamosR1
indicative/preterite"p2*os avergonzasteisR/
indicative/preterite"p3*se avergonzaronR*
indicative/future"s1*me avergonzaréR-
indicative/future"s2*te avergonzarásR,
indicative/future"s3*se avergonzaráR/
indicative/future"p1*nos avergonzaremosR.
indicative/future"p2*os avergonzaréisR-
indicative/future"p3*se avergonzaránR0
indicative/conditional"s1*me avergonzaríaR3
indicative/conditional"s2*te avergonzaríasR2
indicative/conditional"s3*se avergonzaríaR6
indicative/conditional"p1*nos avergonzaríamosR4
indicative/conditional"p2*os avergonzaríaisR3
indicative/conditional"p3*se avergonzaríanR+
subjunctive/present	"s1*me avergüenceR.
subjunctive/present	"s2*te avergüencesR-
subjunctive/present	"s3*se avergüenceR/
subjunctive/present	"p1*nos avergoncemosR.
subjunctive/present	"p2*os avergoncéisR.
subjunctive/present	"p3*se avergüencenR0
subjunctive/imperfect_ra
"s1*me avergonzaraR3
subjunctive/imperfect_ra
"s2*te avergonzarasR2
subjunctive/imperfect_ra
"s3*se avergonzaraR7
subjunctive/imperfect_ra
"p1*nos avergonzáramosR4
subjunctive/imperfect_ra
"p2*os avergonzaraisR3
subjunctive/imperfect_ra
"p3*se avergonzaranR0
subjunctive/imperfect_se"s1*me avergonzaseR3
subjunctive/imperfect_se"s2*te avergonzasesR2
subjunctive/imperfect_se"s3*se avergonzaseR7
subjunctive/imperfect_se"p1*nos avergonzásemosR4
subjunctive/imperfect_se"p2*os avergonzaseisR3
subjunctive/imperfect_se"p3*se avergonzasenR*
subjunctive/future"s1*me avergonzareR-
subjunctive/future"s2*te avergonzaresR,
subjunctive/future"s3*se avergonzareR1
subjunctive/future"p1*nos avergonzáremosR.
subjunctive/future"p2*os avergonzareisR-
subjunctive/future"p3*se avergonzarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*avergüénzateR0
imperative/affirmative"s3*avergüénceseR1
imperative/affirmative"p1*avergoncémonosR-
imperative/affirmative"p2*avergonzaosR1
imperative/affirmative"p3*avergüéncenseR
imperative/negative"s1R1
imperative/negative"s2*no te avergüencesR0
imperative/negative"s3*no se avergüenceR2
imperative/negative"p1*no nos avergoncemosR1
imperative/negative"p2*no os avergoncéisR1
imperative/negative"p3*no se avergüencen
