
autoconsumirse0https://en.wiktionary.org/?curid=6261317#SpanishŔ�"�autoconsumirse (first-person singular present me autoconsumo, first-person singular preterite me autoconsumí, past participle autoconsumido)J(reflexive) to consume oneselfR

infinitive*autoconsumirseR
gerund*autoconsumiéndoseR5
pastparticiple/singular"	masculine*autoconsumidoR6
pastparticiple/singular"feminine*autoconsumidaR4
pastparticiple/plural"	masculine*autoconsumidosR5
pastparticiple/plural"feminine*autoconsumidasR*
indicative/present"s1*me autoconsumoR-
indicative/present"s2*te autoconsumesR,
indicative/present"s3*se autoconsumeR0
indicative/present"p1*nos autoconsumimosR.
indicative/present"p2*os autoconsumísR-
indicative/present"p3*se autoconsumenR.
indicative/imperfect"s1*me autoconsumíaR1
indicative/imperfect"s2*te autoconsumíasR0
indicative/imperfect"s3*se autoconsumíaR4
indicative/imperfect"p1*nos autoconsumíamosR2
indicative/imperfect"p2*os autoconsumíaisR1
indicative/imperfect"p3*se autoconsumíanR-
indicative/preterite"s1*me autoconsumíR1
indicative/preterite"s2*te autoconsumisteR0
indicative/preterite"s3*se autoconsumióR2
indicative/preterite"p1*nos autoconsumimosR3
indicative/preterite"p2*os autoconsumisteisR2
indicative/preterite"p3*se autoconsumieronR,
indicative/future"s1*me autoconsumiréR/
indicative/future"s2*te autoconsumirásR.
indicative/future"s3*se autoconsumiráR1
indicative/future"p1*nos autoconsumiremosR0
indicative/future"p2*os autoconsumiréisR/
indicative/future"p3*se autoconsumiránR2
indicative/conditional"s1*me autoconsumiríaR5
indicative/conditional"s2*te autoconsumiríasR4
indicative/conditional"s3*se autoconsumiríaR8
indicative/conditional"p1*nos autoconsumiríamosR6
indicative/conditional"p2*os autoconsumiríaisR5
indicative/conditional"p3*se autoconsumiríanR+
subjunctive/present	"s1*me autoconsumaR.
subjunctive/present	"s2*te autoconsumasR-
subjunctive/present	"s3*se autoconsumaR1
subjunctive/present	"p1*nos autoconsumamosR0
subjunctive/present	"p2*os autoconsumáisR.
subjunctive/present	"p3*se autoconsumanR3
subjunctive/imperfect_ra
"s1*me autoconsumieraR6
subjunctive/imperfect_ra
"s2*te autoconsumierasR5
subjunctive/imperfect_ra
"s3*se autoconsumieraR:
subjunctive/imperfect_ra
"p1*nos autoconsumiéramosR7
subjunctive/imperfect_ra
"p2*os autoconsumieraisR6
subjunctive/imperfect_ra
"p3*se autoconsumieranR3
subjunctive/imperfect_se"s1*me autoconsumieseR6
subjunctive/imperfect_se"s2*te autoconsumiesesR5
subjunctive/imperfect_se"s3*se autoconsumieseR:
subjunctive/imperfect_se"p1*nos autoconsumiésemosR7
subjunctive/imperfect_se"p2*os autoconsumieseisR6
subjunctive/imperfect_se"p3*se autoconsumiesenR-
subjunctive/future"s1*me autoconsumiereR0
subjunctive/future"s2*te autoconsumieresR/
subjunctive/future"s3*se autoconsumiereR4
subjunctive/future"p1*nos autoconsumiéremosR1
subjunctive/future"p2*os autoconsumiereisR0
subjunctive/future"p3*se autoconsumierenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autoconsúmeteR0
imperative/affirmative"s3*autoconsúmaseR3
imperative/affirmative"p1*autoconsumámonosR0
imperative/affirmative"p2*autoconsumíosR1
imperative/affirmative"p3*autoconsúmanseR
imperative/negative"s1R1
imperative/negative"s2*no te autoconsumasR0
imperative/negative"s3*no se autoconsumaR4
imperative/negative"p1*no nos autoconsumamosR3
imperative/negative"p2*no os autoconsumáisR1
imperative/negative"p3*no se autoconsuman
