
autopresentarse0https://en.wiktionary.org/?curid=6635311#Spanish���"�autopresentarse (first-person singular present me autopresento, first-person singular preterite me autopresenté, past participle autopresentado)*From auto- + presentar.2>IPA(key): /autopɾesenˈtarse/, [au̯t̪opɾesẽn̪ˈt̪arse]J (reflexive) to introduce oneselfR

infinitive*autopresentarseR
gerund*autopresentándoseR6
pastparticiple/singular"	masculine*autopresentadoR7
pastparticiple/singular"feminine*autopresentadaR5
pastparticiple/plural"	masculine*autopresentadosR6
pastparticiple/plural"feminine*autopresentadasR+
indicative/present"s1*me autopresentoR.
indicative/present"s2*te autopresentasR-
indicative/present"s3*se autopresentaR1
indicative/present"p1*nos autopresentamosR0
indicative/present"p2*os autopresentáisR.
indicative/present"p3*se autopresentanR/
indicative/imperfect"s1*me autopresentabaR2
indicative/imperfect"s2*te autopresentabasR1
indicative/imperfect"s3*se autopresentabaR6
indicative/imperfect"p1*nos autopresentábamosR3
indicative/imperfect"p2*os autopresentabaisR2
indicative/imperfect"p3*se autopresentabanR.
indicative/preterite"s1*me autopresentéR2
indicative/preterite"s2*te autopresentasteR0
indicative/preterite"s3*se autopresentóR3
indicative/preterite"p1*nos autopresentamosR4
indicative/preterite"p2*os autopresentasteisR2
indicative/preterite"p3*se autopresentaronR-
indicative/future"s1*me autopresentaréR0
indicative/future"s2*te autopresentarásR/
indicative/future"s3*se autopresentaráR2
indicative/future"p1*nos autopresentaremosR1
indicative/future"p2*os autopresentaréisR0
indicative/future"p3*se autopresentaránR3
indicative/conditional"s1*me autopresentaríaR6
indicative/conditional"s2*te autopresentaríasR5
indicative/conditional"s3*se autopresentaríaR9
indicative/conditional"p1*nos autopresentaríamosR7
indicative/conditional"p2*os autopresentaríaisR6
indicative/conditional"p3*se autopresentaríanR,
subjunctive/present	"s1*me autopresenteR/
subjunctive/present	"s2*te autopresentesR.
subjunctive/present	"s3*se autopresenteR2
subjunctive/present	"p1*nos autopresentemosR1
subjunctive/present	"p2*os autopresentéisR/
subjunctive/present	"p3*se autopresentenR3
subjunctive/imperfect_ra
"s1*me autopresentaraR6
subjunctive/imperfect_ra
"s2*te autopresentarasR5
subjunctive/imperfect_ra
"s3*se autopresentaraR:
subjunctive/imperfect_ra
"p1*nos autopresentáramosR7
subjunctive/imperfect_ra
"p2*os autopresentaraisR6
subjunctive/imperfect_ra
"p3*se autopresentaranR3
subjunctive/imperfect_se"s1*me autopresentaseR6
subjunctive/imperfect_se"s2*te autopresentasesR5
subjunctive/imperfect_se"s3*se autopresentaseR:
subjunctive/imperfect_se"p1*nos autopresentásemosR7
subjunctive/imperfect_se"p2*os autopresentaseisR6
subjunctive/imperfect_se"p3*se autopresentasenR-
subjunctive/future"s1*me autopresentareR0
subjunctive/future"s2*te autopresentaresR/
subjunctive/future"s3*se autopresentareR4
subjunctive/future"p1*nos autopresentáremosR1
subjunctive/future"p2*os autopresentareisR0
subjunctive/future"p3*se autopresentarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autopreséntateR1
imperative/affirmative"s3*autopresénteseR4
imperative/affirmative"p1*autopresentémonosR0
imperative/affirmative"p2*autopresentaosR2
imperative/affirmative"p3*autopreséntenseR
imperative/negative"s1R2
imperative/negative"s2*no te autopresentesR1
imperative/negative"s3*no se autopresenteR5
imperative/negative"p1*no nos autopresentemosR4
imperative/negative"p2*no os autopresentéisR2
imperative/negative"p3*no se autopresenten
