
autodeterminarse0https://en.wiktionary.org/?curid=6635353#Spanish���"�autodeterminarse (first-person singular present me autodetermino, first-person singular preterite me autodeterminé, past participle autodeterminado)*From auto- + determinar.2;IPA(key): /autodetermiˈnarse/, [au̯t̪oðet̪ermiˈnarse]J$(reflexive) to determine for oneselfR

infinitive*autodeterminarseR
gerund*autodeterminándoseR7
pastparticiple/singular"	masculine*autodeterminadoR8
pastparticiple/singular"feminine*autodeterminadaR6
pastparticiple/plural"	masculine*autodeterminadosR7
pastparticiple/plural"feminine*autodeterminadasR,
indicative/present"s1*me autodeterminoR/
indicative/present"s2*te autodeterminasR.
indicative/present"s3*se autodeterminaR2
indicative/present"p1*nos autodeterminamosR1
indicative/present"p2*os autodetermináisR/
indicative/present"p3*se autodeterminanR0
indicative/imperfect"s1*me autodeterminabaR3
indicative/imperfect"s2*te autodeterminabasR2
indicative/imperfect"s3*se autodeterminabaR7
indicative/imperfect"p1*nos autodeterminábamosR4
indicative/imperfect"p2*os autodeterminabaisR3
indicative/imperfect"p3*se autodeterminabanR/
indicative/preterite"s1*me autodeterminéR3
indicative/preterite"s2*te autodeterminasteR1
indicative/preterite"s3*se autodeterminóR4
indicative/preterite"p1*nos autodeterminamosR5
indicative/preterite"p2*os autodeterminasteisR3
indicative/preterite"p3*se autodeterminaronR.
indicative/future"s1*me autodeterminaréR1
indicative/future"s2*te autodeterminarásR0
indicative/future"s3*se autodeterminaráR3
indicative/future"p1*nos autodeterminaremosR2
indicative/future"p2*os autodeterminaréisR1
indicative/future"p3*se autodeterminaránR4
indicative/conditional"s1*me autodeterminaríaR7
indicative/conditional"s2*te autodeterminaríasR6
indicative/conditional"s3*se autodeterminaríaR:
indicative/conditional"p1*nos autodeterminaríamosR8
indicative/conditional"p2*os autodeterminaríaisR7
indicative/conditional"p3*se autodeterminaríanR-
subjunctive/present	"s1*me autodetermineR0
subjunctive/present	"s2*te autodeterminesR/
subjunctive/present	"s3*se autodetermineR3
subjunctive/present	"p1*nos autodeterminemosR2
subjunctive/present	"p2*os autodeterminéisR0
subjunctive/present	"p3*se autodeterminenR4
subjunctive/imperfect_ra
"s1*me autodeterminaraR7
subjunctive/imperfect_ra
"s2*te autodeterminarasR6
subjunctive/imperfect_ra
"s3*se autodeterminaraR;
subjunctive/imperfect_ra
"p1*nos autodetermináramosR8
subjunctive/imperfect_ra
"p2*os autodeterminaraisR7
subjunctive/imperfect_ra
"p3*se autodeterminaranR4
subjunctive/imperfect_se"s1*me autodeterminaseR7
subjunctive/imperfect_se"s2*te autodeterminasesR6
subjunctive/imperfect_se"s3*se autodeterminaseR;
subjunctive/imperfect_se"p1*nos autodeterminásemosR8
subjunctive/imperfect_se"p2*os autodeterminaseisR7
subjunctive/imperfect_se"p3*se autodeterminasenR.
subjunctive/future"s1*me autodeterminareR1
subjunctive/future"s2*te autodeterminaresR0
subjunctive/future"s3*se autodeterminareR5
subjunctive/future"p1*nos autodetermináremosR2
subjunctive/future"p2*os autodeterminareisR1
subjunctive/future"p3*se autodeterminarenR
imperative/affirmative"s1R2
imperative/affirmative"s2*autodetermínateR2
imperative/affirmative"s3*autodetermíneseR5
imperative/affirmative"p1*autodeterminémonosR1
imperative/affirmative"p2*autodeterminaosR3
imperative/affirmative"p3*autodetermínenseR
imperative/negative"s1R3
imperative/negative"s2*no te autodeterminesR2
imperative/negative"s3*no se autodetermineR6
imperative/negative"p1*no nos autodeterminemosR5
imperative/negative"p2*no os autodeterminéisR3
imperative/negative"p3*no se autodeterminen
