
arracimarse0https://en.wiktionary.org/?curid=6530632#Spanish�̎"�arracimarse (first-person singular present me arracimo, first-person singular preterite me arracimé, past participle arracimado)*(a- + racimo (“bunch, cluster”) + -arJ
to clusterR

infinitive*arracimarseR
gerund*arracimándoseR2
pastparticiple/singular"	masculine*
arracimadoR3
pastparticiple/singular"feminine*
arracimadaR1
pastparticiple/plural"	masculine*arracimadosR2
pastparticiple/plural"feminine*arracimadasR'
indicative/present"s1*me arracimoR*
indicative/present"s2*te arracimasR)
indicative/present"s3*se arracimaR-
indicative/present"p1*nos arracimamosR,
indicative/present"p2*os arracimáisR*
indicative/present"p3*se arracimanR+
indicative/imperfect"s1*me arracimabaR.
indicative/imperfect"s2*te arracimabasR-
indicative/imperfect"s3*se arracimabaR2
indicative/imperfect"p1*nos arracimábamosR/
indicative/imperfect"p2*os arracimabaisR.
indicative/imperfect"p3*se arracimabanR*
indicative/preterite"s1*me arraciméR.
indicative/preterite"s2*te arracimasteR,
indicative/preterite"s3*se arracimóR/
indicative/preterite"p1*nos arracimamosR0
indicative/preterite"p2*os arracimasteisR.
indicative/preterite"p3*se arracimaronR)
indicative/future"s1*me arracimaréR,
indicative/future"s2*te arracimarásR+
indicative/future"s3*se arracimaráR.
indicative/future"p1*nos arracimaremosR-
indicative/future"p2*os arracimaréisR,
indicative/future"p3*se arracimaránR/
indicative/conditional"s1*me arracimaríaR2
indicative/conditional"s2*te arracimaríasR1
indicative/conditional"s3*se arracimaríaR5
indicative/conditional"p1*nos arracimaríamosR3
indicative/conditional"p2*os arracimaríaisR2
indicative/conditional"p3*se arracimaríanR(
subjunctive/present	"s1*me arracimeR+
subjunctive/present	"s2*te arracimesR*
subjunctive/present	"s3*se arracimeR.
subjunctive/present	"p1*nos arracimemosR-
subjunctive/present	"p2*os arraciméisR+
subjunctive/present	"p3*se arracimenR/
subjunctive/imperfect_ra
"s1*me arracimaraR2
subjunctive/imperfect_ra
"s2*te arracimarasR1
subjunctive/imperfect_ra
"s3*se arracimaraR6
subjunctive/imperfect_ra
"p1*nos arracimáramosR3
subjunctive/imperfect_ra
"p2*os arracimaraisR2
subjunctive/imperfect_ra
"p3*se arracimaranR/
subjunctive/imperfect_se"s1*me arracimaseR2
subjunctive/imperfect_se"s2*te arracimasesR1
subjunctive/imperfect_se"s3*se arracimaseR6
subjunctive/imperfect_se"p1*nos arracimásemosR3
subjunctive/imperfect_se"p2*os arracimaseisR2
subjunctive/imperfect_se"p3*se arracimasenR)
subjunctive/future"s1*me arracimareR,
subjunctive/future"s2*te arracimaresR+
subjunctive/future"s3*se arracimareR0
subjunctive/future"p1*nos arracimáremosR-
subjunctive/future"p2*os arracimareisR,
subjunctive/future"p3*se arracimarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*arracímateR-
imperative/affirmative"s3*arracímeseR0
imperative/affirmative"p1*arracimémonosR,
imperative/affirmative"p2*
arracimaosR.
imperative/affirmative"p3*arracímenseR
imperative/negative"s1R.
imperative/negative"s2*no te arracimesR-
imperative/negative"s3*no se arracimeR1
imperative/negative"p1*no nos arracimemosR0
imperative/negative"p2*no os arraciméisR.
imperative/negative"p3*no se arracimen
