
autoexcluirse0https://en.wiktionary.org/?curid=5675195#Spanish���"�autoexcluirse (first-person singular present me autoexcluyo, first-person singular preterite me autoexcluí, past participle autoexcluido)Jto exclude oneselfR

infinitive*autoexcluirseR
gerund*autoexcluyéndoseR4
pastparticiple/singular"	masculine*autoexcluidoR5
pastparticiple/singular"feminine*autoexcluidaR3
pastparticiple/plural"	masculine*autoexcluidosR4
pastparticiple/plural"feminine*autoexcluidasR*
indicative/present"s1*me autoexcluyoR-
indicative/present"s2*te autoexcluyesR,
indicative/present"s3*se autoexcluyeR/
indicative/present"p1*nos autoexcluimosR-
indicative/present"p2*os autoexcluísR-
indicative/present"p3*se autoexcluyenR-
indicative/imperfect"s1*me autoexcluíaR0
indicative/imperfect"s2*te autoexcluíasR/
indicative/imperfect"s3*se autoexcluíaR3
indicative/imperfect"p1*nos autoexcluíamosR1
indicative/imperfect"p2*os autoexcluíaisR0
indicative/imperfect"p3*se autoexcluíanR,
indicative/preterite"s1*me autoexcluíR0
indicative/preterite"s2*te autoexcluisteR/
indicative/preterite"s3*se autoexcluyóR1
indicative/preterite"p1*nos autoexcluimosR2
indicative/preterite"p2*os autoexcluisteisR1
indicative/preterite"p3*se autoexcluyeronR+
indicative/future"s1*me autoexcluiréR.
indicative/future"s2*te autoexcluirásR-
indicative/future"s3*se autoexcluiráR0
indicative/future"p1*nos autoexcluiremosR/
indicative/future"p2*os autoexcluiréisR.
indicative/future"p3*se autoexcluiránR1
indicative/conditional"s1*me autoexcluiríaR4
indicative/conditional"s2*te autoexcluiríasR3
indicative/conditional"s3*se autoexcluiríaR7
indicative/conditional"p1*nos autoexcluiríamosR5
indicative/conditional"p2*os autoexcluiríaisR4
indicative/conditional"p3*se autoexcluiríanR+
subjunctive/present	"s1*me autoexcluyaR.
subjunctive/present	"s2*te autoexcluyasR-
subjunctive/present	"s3*se autoexcluyaR1
subjunctive/present	"p1*nos autoexcluyamosR0
subjunctive/present	"p2*os autoexcluyáisR.
subjunctive/present	"p3*se autoexcluyanR2
subjunctive/imperfect_ra
"s1*me autoexcluyeraR5
subjunctive/imperfect_ra
"s2*te autoexcluyerasR4
subjunctive/imperfect_ra
"s3*se autoexcluyeraR9
subjunctive/imperfect_ra
"p1*nos autoexcluyéramosR6
subjunctive/imperfect_ra
"p2*os autoexcluyeraisR5
subjunctive/imperfect_ra
"p3*se autoexcluyeranR2
subjunctive/imperfect_se"s1*me autoexcluyeseR5
subjunctive/imperfect_se"s2*te autoexcluyesesR4
subjunctive/imperfect_se"s3*se autoexcluyeseR9
subjunctive/imperfect_se"p1*nos autoexcluyésemosR6
subjunctive/imperfect_se"p2*os autoexcluyeseisR5
subjunctive/imperfect_se"p3*se autoexcluyesenR,
subjunctive/future"s1*me autoexcluyereR/
subjunctive/future"s2*te autoexcluyeresR.
subjunctive/future"s3*se autoexcluyereR3
subjunctive/future"p1*nos autoexcluyéremosR0
subjunctive/future"p2*os autoexcluyereisR/
subjunctive/future"p3*se autoexcluyerenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autoexclúyeteR0
imperative/affirmative"s3*autoexclúyaseR3
imperative/affirmative"p1*autoexcluyámonosR/
imperative/affirmative"p2*autoexcluíosR1
imperative/affirmative"p3*autoexclúyanseR
imperative/negative"s1R1
imperative/negative"s2*no te autoexcluyasR0
imperative/negative"s3*no se autoexcluyaR4
imperative/negative"p1*no nos autoexcluyamosR3
imperative/negative"p2*no os autoexcluyáisR1
imperative/negative"p3*no se autoexcluyan
