
autoformarse0https://en.wiktionary.org/?curid=7859032#Spanish���*From auto- + formar.20IPA(key): /autoforˈmarse/, [au̯t̪oforˈmarse]R

infinitive*autoformarseR
gerund*autoformándoseR3
pastparticiple/singular"	masculine*autoformadoR4
pastparticiple/singular"feminine*autoformadaR2
pastparticiple/plural"	masculine*autoformadosR3
pastparticiple/plural"feminine*autoformadasR(
indicative/present"s1*me autoformoR+
indicative/present"s2*te autoformasR*
indicative/present"s3*se autoformaR.
indicative/present"p1*nos autoformamosR-
indicative/present"p2*os autoformáisR+
indicative/present"p3*se autoformanR,
indicative/imperfect"s1*me autoformabaR/
indicative/imperfect"s2*te autoformabasR.
indicative/imperfect"s3*se autoformabaR3
indicative/imperfect"p1*nos autoformábamosR0
indicative/imperfect"p2*os autoformabaisR/
indicative/imperfect"p3*se autoformabanR+
indicative/preterite"s1*me autoforméR/
indicative/preterite"s2*te autoformasteR-
indicative/preterite"s3*se autoformóR0
indicative/preterite"p1*nos autoformamosR1
indicative/preterite"p2*os autoformasteisR/
indicative/preterite"p3*se autoformaronR*
indicative/future"s1*me autoformaréR-
indicative/future"s2*te autoformarásR,
indicative/future"s3*se autoformaráR/
indicative/future"p1*nos autoformaremosR.
indicative/future"p2*os autoformaréisR-
indicative/future"p3*se autoformaránR0
indicative/conditional"s1*me autoformaríaR3
indicative/conditional"s2*te autoformaríasR2
indicative/conditional"s3*se autoformaríaR6
indicative/conditional"p1*nos autoformaríamosR4
indicative/conditional"p2*os autoformaríaisR3
indicative/conditional"p3*se autoformaríanR)
subjunctive/present	"s1*me autoformeR,
subjunctive/present	"s2*te autoformesR+
subjunctive/present	"s3*se autoformeR/
subjunctive/present	"p1*nos autoformemosR.
subjunctive/present	"p2*os autoforméisR,
subjunctive/present	"p3*se autoformenR0
subjunctive/imperfect_ra
"s1*me autoformaraR3
subjunctive/imperfect_ra
"s2*te autoformarasR2
subjunctive/imperfect_ra
"s3*se autoformaraR7
subjunctive/imperfect_ra
"p1*nos autoformáramosR4
subjunctive/imperfect_ra
"p2*os autoformaraisR3
subjunctive/imperfect_ra
"p3*se autoformaranR0
subjunctive/imperfect_se"s1*me autoformaseR3
subjunctive/imperfect_se"s2*te autoformasesR2
subjunctive/imperfect_se"s3*se autoformaseR7
subjunctive/imperfect_se"p1*nos autoformásemosR4
subjunctive/imperfect_se"p2*os autoformaseisR3
subjunctive/imperfect_se"p3*se autoformasenR*
subjunctive/future"s1*me autoformareR-
subjunctive/future"s2*te autoformaresR,
subjunctive/future"s3*se autoformareR1
subjunctive/future"p1*nos autoformáremosR.
subjunctive/future"p2*os autoformareisR-
subjunctive/future"p3*se autoformarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*autofórmateR.
imperative/affirmative"s3*autofórmeseR1
imperative/affirmative"p1*autoformémonosR-
imperative/affirmative"p2*autoformaosR/
imperative/affirmative"p3*autofórmenseR
imperative/negative"s1R/
imperative/negative"s2*no te autoformesR.
imperative/negative"s3*no se autoformeR2
imperative/negative"p1*no nos autoformemosR1
imperative/negative"p2*no os autoforméisR/
imperative/negative"p3*no se autoformen
