
autogobernarse0https://en.wiktionary.org/?curid=6571342#SpanishΊ�"�autogobernarse (first-person singular present me autogoberno, first-person singular preterite me autogoberné, past participle autogobernado)*From auto- + gobernar.27IPA(key): /autoɡoberˈnarse/, [au̯t̪oɣoβerˈnarse]Jto self-governR

infinitive*autogobernarseR
gerund*autogobernándoseR5
pastparticiple/singular"	masculine*autogobernadoR6
pastparticiple/singular"feminine*autogobernadaR4
pastparticiple/plural"	masculine*autogobernadosR5
pastparticiple/plural"feminine*autogobernadasR+
indicative/present"s1*me autogobiernoR.
indicative/present"s2*te autogobiernasR-
indicative/present"s3*se autogobiernaR0
indicative/present"p1*nos autogobernamosR/
indicative/present"p2*os autogobernáisR.
indicative/present"p3*se autogobiernanR.
indicative/imperfect"s1*me autogobernabaR1
indicative/imperfect"s2*te autogobernabasR0
indicative/imperfect"s3*se autogobernabaR5
indicative/imperfect"p1*nos autogobernábamosR2
indicative/imperfect"p2*os autogobernabaisR1
indicative/imperfect"p3*se autogobernabanR-
indicative/preterite"s1*me autogobernéR1
indicative/preterite"s2*te autogobernasteR/
indicative/preterite"s3*se autogobernóR2
indicative/preterite"p1*nos autogobernamosR3
indicative/preterite"p2*os autogobernasteisR1
indicative/preterite"p3*se autogobernaronR,
indicative/future"s1*me autogobernaréR/
indicative/future"s2*te autogobernarásR.
indicative/future"s3*se autogobernaráR1
indicative/future"p1*nos autogobernaremosR0
indicative/future"p2*os autogobernaréisR/
indicative/future"p3*se autogobernaránR2
indicative/conditional"s1*me autogobernaríaR5
indicative/conditional"s2*te autogobernaríasR4
indicative/conditional"s3*se autogobernaríaR8
indicative/conditional"p1*nos autogobernaríamosR6
indicative/conditional"p2*os autogobernaríaisR5
indicative/conditional"p3*se autogobernaríanR,
subjunctive/present	"s1*me autogobierneR/
subjunctive/present	"s2*te autogobiernesR.
subjunctive/present	"s3*se autogobierneR1
subjunctive/present	"p1*nos autogobernemosR0
subjunctive/present	"p2*os autogobernéisR/
subjunctive/present	"p3*se autogobiernenR2
subjunctive/imperfect_ra
"s1*me autogobernaraR5
subjunctive/imperfect_ra
"s2*te autogobernarasR4
subjunctive/imperfect_ra
"s3*se autogobernaraR9
subjunctive/imperfect_ra
"p1*nos autogobernáramosR6
subjunctive/imperfect_ra
"p2*os autogobernaraisR5
subjunctive/imperfect_ra
"p3*se autogobernaranR2
subjunctive/imperfect_se"s1*me autogobernaseR5
subjunctive/imperfect_se"s2*te autogobernasesR4
subjunctive/imperfect_se"s3*se autogobernaseR9
subjunctive/imperfect_se"p1*nos autogobernásemosR6
subjunctive/imperfect_se"p2*os autogobernaseisR5
subjunctive/imperfect_se"p3*se autogobernasenR,
subjunctive/future"s1*me autogobernareR/
subjunctive/future"s2*te autogobernaresR.
subjunctive/future"s3*se autogobernareR3
subjunctive/future"p1*nos autogobernáremosR0
subjunctive/future"p2*os autogobernareisR/
subjunctive/future"p3*se autogobernarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autogobiérnateR1
imperative/affirmative"s3*autogobiérneseR3
imperative/affirmative"p1*autogobernémonosR/
imperative/affirmative"p2*autogobernaosR2
imperative/affirmative"p3*autogobiérnenseR
imperative/negative"s1R2
imperative/negative"s2*no te autogobiernesR1
imperative/negative"s3*no se autogobierneR4
imperative/negative"p1*no nos autogobernemosR3
imperative/negative"p2*no os autogobernéisR2
imperative/negative"p3*no se autogobiernen
