
agermanarse0https://en.wiktionary.org/?curid=6987507#Spanish�"�agermanarse (first-person singular present me agermano, first-person singular preterite me agermané, past participle agermanado)*a- + germanía + -ar + seJ(reflexive) to join a guildR

infinitive*agermanarseR
gerund*agermanándoseR2
pastparticiple/singular"	masculine*
agermanadoR3
pastparticiple/singular"feminine*
agermanadaR1
pastparticiple/plural"	masculine*agermanadosR2
pastparticiple/plural"feminine*agermanadasR'
indicative/present"s1*me agermanoR*
indicative/present"s2*te agermanasR)
indicative/present"s3*se agermanaR-
indicative/present"p1*nos agermanamosR,
indicative/present"p2*os agermanáisR*
indicative/present"p3*se agermananR+
indicative/imperfect"s1*me agermanabaR.
indicative/imperfect"s2*te agermanabasR-
indicative/imperfect"s3*se agermanabaR2
indicative/imperfect"p1*nos agermanábamosR/
indicative/imperfect"p2*os agermanabaisR.
indicative/imperfect"p3*se agermanabanR*
indicative/preterite"s1*me agermanéR.
indicative/preterite"s2*te agermanasteR,
indicative/preterite"s3*se agermanóR/
indicative/preterite"p1*nos agermanamosR0
indicative/preterite"p2*os agermanasteisR.
indicative/preterite"p3*se agermanaronR)
indicative/future"s1*me agermanaréR,
indicative/future"s2*te agermanarásR+
indicative/future"s3*se agermanaráR.
indicative/future"p1*nos agermanaremosR-
indicative/future"p2*os agermanaréisR,
indicative/future"p3*se agermanaránR/
indicative/conditional"s1*me agermanaríaR2
indicative/conditional"s2*te agermanaríasR1
indicative/conditional"s3*se agermanaríaR5
indicative/conditional"p1*nos agermanaríamosR3
indicative/conditional"p2*os agermanaríaisR2
indicative/conditional"p3*se agermanaríanR(
subjunctive/present	"s1*me agermaneR+
subjunctive/present	"s2*te agermanesR*
subjunctive/present	"s3*se agermaneR.
subjunctive/present	"p1*nos agermanemosR-
subjunctive/present	"p2*os agermanéisR+
subjunctive/present	"p3*se agermanenR/
subjunctive/imperfect_ra
"s1*me agermanaraR2
subjunctive/imperfect_ra
"s2*te agermanarasR1
subjunctive/imperfect_ra
"s3*se agermanaraR6
subjunctive/imperfect_ra
"p1*nos agermanáramosR3
subjunctive/imperfect_ra
"p2*os agermanaraisR2
subjunctive/imperfect_ra
"p3*se agermanaranR/
subjunctive/imperfect_se"s1*me agermanaseR2
subjunctive/imperfect_se"s2*te agermanasesR1
subjunctive/imperfect_se"s3*se agermanaseR6
subjunctive/imperfect_se"p1*nos agermanásemosR3
subjunctive/imperfect_se"p2*os agermanaseisR2
subjunctive/imperfect_se"p3*se agermanasenR)
subjunctive/future"s1*me agermanareR,
subjunctive/future"s2*te agermanaresR+
subjunctive/future"s3*se agermanareR0
subjunctive/future"p1*nos agermanáremosR-
subjunctive/future"p2*os agermanareisR,
subjunctive/future"p3*se agermanarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*agermánateR-
imperative/affirmative"s3*agermáneseR0
imperative/affirmative"p1*agermanémonosR,
imperative/affirmative"p2*
agermanaosR.
imperative/affirmative"p3*agermánenseR
imperative/negative"s1R.
imperative/negative"s2*no te agermanesR-
imperative/negative"s3*no se agermaneR1
imperative/negative"p1*no nos agermanemosR0
imperative/negative"p2*no os agermanéisR.
imperative/negative"p3*no se agermanen
