
ababillarse0https://en.wiktionary.org/?curid=1736825#Spanish��j"�ababillarse (first-person singular present me ababillo, first-person singular preterite me ababillé, past participle ababillado)*;From a- + babilla (“the stifle (as of a horse)”) + -ar.28(Castilian) IPA(key): /ababiˈʎarse/, [aβaβiˈʎarse]:babillaJa(veterinary medicine, Chile, Mexico) to be sick with the stifle (of horses and other quadrupeds).R

infinitive*ababillarseR
gerund*ababillándoseR2
pastparticiple/singular"	masculine*
ababilladoR3
pastparticiple/singular"feminine*
ababilladaR1
pastparticiple/plural"	masculine*ababilladosR2
pastparticiple/plural"feminine*ababilladasR'
indicative/present"s1*me ababilloR*
indicative/present"s2*te ababillasR)
indicative/present"s3*se ababillaR-
indicative/present"p1*nos ababillamosR,
indicative/present"p2*os ababilláisR*
indicative/present"p3*se ababillanR+
indicative/imperfect"s1*me ababillabaR.
indicative/imperfect"s2*te ababillabasR-
indicative/imperfect"s3*se ababillabaR2
indicative/imperfect"p1*nos ababillábamosR/
indicative/imperfect"p2*os ababillabaisR.
indicative/imperfect"p3*se ababillabanR*
indicative/preterite"s1*me ababilléR.
indicative/preterite"s2*te ababillasteR,
indicative/preterite"s3*se ababillóR/
indicative/preterite"p1*nos ababillamosR0
indicative/preterite"p2*os ababillasteisR.
indicative/preterite"p3*se ababillaronR)
indicative/future"s1*me ababillaréR,
indicative/future"s2*te ababillarásR+
indicative/future"s3*se ababillaráR.
indicative/future"p1*nos ababillaremosR-
indicative/future"p2*os ababillaréisR,
indicative/future"p3*se ababillaránR/
indicative/conditional"s1*me ababillaríaR2
indicative/conditional"s2*te ababillaríasR1
indicative/conditional"s3*se ababillaríaR5
indicative/conditional"p1*nos ababillaríamosR3
indicative/conditional"p2*os ababillaríaisR2
indicative/conditional"p3*se ababillaríanR(
subjunctive/present	"s1*me ababilleR+
subjunctive/present	"s2*te ababillesR*
subjunctive/present	"s3*se ababilleR.
subjunctive/present	"p1*nos ababillemosR-
subjunctive/present	"p2*os ababilléisR+
subjunctive/present	"p3*se ababillenR/
subjunctive/imperfect_ra
"s1*me ababillaraR2
subjunctive/imperfect_ra
"s2*te ababillarasR1
subjunctive/imperfect_ra
"s3*se ababillaraR6
subjunctive/imperfect_ra
"p1*nos ababilláramosR3
subjunctive/imperfect_ra
"p2*os ababillaraisR2
subjunctive/imperfect_ra
"p3*se ababillaranR/
subjunctive/imperfect_se"s1*me ababillaseR2
subjunctive/imperfect_se"s2*te ababillasesR1
subjunctive/imperfect_se"s3*se ababillaseR6
subjunctive/imperfect_se"p1*nos ababillásemosR3
subjunctive/imperfect_se"p2*os ababillaseisR2
subjunctive/imperfect_se"p3*se ababillasenR)
subjunctive/future"s1*me ababillareR,
subjunctive/future"s2*te ababillaresR+
subjunctive/future"s3*se ababillareR0
subjunctive/future"p1*nos ababilláremosR-
subjunctive/future"p2*os ababillareisR,
subjunctive/future"p3*se ababillarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*ababíllateR-
imperative/affirmative"s3*ababílleseR0
imperative/affirmative"p1*ababillémonosR,
imperative/affirmative"p2*
ababillaosR.
imperative/affirmative"p3*ababíllenseR
imperative/negative"s1R.
imperative/negative"s2*no te ababillesR-
imperative/negative"s3*no se ababilleR1
imperative/negative"p1*no nos ababillemosR0
imperative/negative"p2*no os ababilléisR.
imperative/negative"p3*no se ababillen
