
amancebarse0https://en.wiktionary.org/?curid=6676409#Spanish���"�amancebarse (first-person singular present me amancebo, first-person singular preterite me amancebé, past participle amancebado)*From a- + mancebo + -ar.2<(Castilian) IPA(key): /amanθeˈbarse/, [amãn̟θeˈβarse]2<(Latin America) IPA(key): /amanseˈbarse/, [amãnseˈβarse]BarrejuntarseJ'(reflexive) to shack up (live together)R

infinitive*amancebarseR
gerund*amancebándoseR2
pastparticiple/singular"	masculine*
amancebadoR3
pastparticiple/singular"feminine*
amancebadaR1
pastparticiple/plural"	masculine*amancebadosR2
pastparticiple/plural"feminine*amancebadasR'
indicative/present"s1*me amanceboR*
indicative/present"s2*te amancebasR)
indicative/present"s3*se amancebaR-
indicative/present"p1*nos amancebamosR,
indicative/present"p2*os amancebáisR*
indicative/present"p3*se amancebanR+
indicative/imperfect"s1*me amancebabaR.
indicative/imperfect"s2*te amancebabasR-
indicative/imperfect"s3*se amancebabaR2
indicative/imperfect"p1*nos amancebábamosR/
indicative/imperfect"p2*os amancebabaisR.
indicative/imperfect"p3*se amancebabanR*
indicative/preterite"s1*me amancebéR.
indicative/preterite"s2*te amancebasteR,
indicative/preterite"s3*se amancebóR/
indicative/preterite"p1*nos amancebamosR0
indicative/preterite"p2*os amancebasteisR.
indicative/preterite"p3*se amancebaronR)
indicative/future"s1*me amancebaréR,
indicative/future"s2*te amancebarásR+
indicative/future"s3*se amancebaráR.
indicative/future"p1*nos amancebaremosR-
indicative/future"p2*os amancebaréisR,
indicative/future"p3*se amancebaránR/
indicative/conditional"s1*me amancebaríaR2
indicative/conditional"s2*te amancebaríasR1
indicative/conditional"s3*se amancebaríaR5
indicative/conditional"p1*nos amancebaríamosR3
indicative/conditional"p2*os amancebaríaisR2
indicative/conditional"p3*se amancebaríanR(
subjunctive/present	"s1*me amancebeR+
subjunctive/present	"s2*te amancebesR*
subjunctive/present	"s3*se amancebeR.
subjunctive/present	"p1*nos amancebemosR-
subjunctive/present	"p2*os amancebéisR+
subjunctive/present	"p3*se amancebenR/
subjunctive/imperfect_ra
"s1*me amancebaraR2
subjunctive/imperfect_ra
"s2*te amancebarasR1
subjunctive/imperfect_ra
"s3*se amancebaraR6
subjunctive/imperfect_ra
"p1*nos amancebáramosR3
subjunctive/imperfect_ra
"p2*os amancebaraisR2
subjunctive/imperfect_ra
"p3*se amancebaranR/
subjunctive/imperfect_se"s1*me amancebaseR2
subjunctive/imperfect_se"s2*te amancebasesR1
subjunctive/imperfect_se"s3*se amancebaseR6
subjunctive/imperfect_se"p1*nos amancebásemosR3
subjunctive/imperfect_se"p2*os amancebaseisR2
subjunctive/imperfect_se"p3*se amancebasenR)
subjunctive/future"s1*me amancebareR,
subjunctive/future"s2*te amancebaresR+
subjunctive/future"s3*se amancebareR0
subjunctive/future"p1*nos amancebáremosR-
subjunctive/future"p2*os amancebareisR,
subjunctive/future"p3*se amancebarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*amancébateR-
imperative/affirmative"s3*amancébeseR0
imperative/affirmative"p1*amancebémonosR,
imperative/affirmative"p2*
amancebaosR.
imperative/affirmative"p3*amancébenseR
imperative/negative"s1R.
imperative/negative"s2*no te amancebesR-
imperative/negative"s3*no se amancebeR1
imperative/negative"p1*no nos amancebemosR0
imperative/negative"p2*no os amancebéisR.
imperative/negative"p3*no se amanceben
