
autodefinirse0https://en.wiktionary.org/?curid=5108124#Spanish��"�autodefinirse (first-person singular present me autodefino, first-person singular preterite me autodefiní, past participle autodefinido)*auto- + definir + se:autodefiniciónJ�to define oneself, to self-proclaim]]
2015 December 10,  “Nacimiento zombie genera protestas en EU”, in  Frontera.info[1]:En la página también describen la pieza como una obra de arte, y hacen énfasis en autodefinirse como no ateos.(please add an English translation of this quote)R

infinitive*autodefinirseR
gerund*autodefiniéndoseR4
pastparticiple/singular"	masculine*autodefinidoR5
pastparticiple/singular"feminine*autodefinidaR3
pastparticiple/plural"	masculine*autodefinidosR4
pastparticiple/plural"feminine*autodefinidasR)
indicative/present"s1*me autodefinoR,
indicative/present"s2*te autodefinesR+
indicative/present"s3*se autodefineR/
indicative/present"p1*nos autodefinimosR-
indicative/present"p2*os autodefinísR,
indicative/present"p3*se autodefinenR-
indicative/imperfect"s1*me autodefiníaR0
indicative/imperfect"s2*te autodefiníasR/
indicative/imperfect"s3*se autodefiníaR3
indicative/imperfect"p1*nos autodefiníamosR1
indicative/imperfect"p2*os autodefiníaisR0
indicative/imperfect"p3*se autodefiníanR,
indicative/preterite"s1*me autodefiníR0
indicative/preterite"s2*te autodefinisteR/
indicative/preterite"s3*se autodefinióR1
indicative/preterite"p1*nos autodefinimosR2
indicative/preterite"p2*os autodefinisteisR1
indicative/preterite"p3*se autodefinieronR+
indicative/future"s1*me autodefiniréR.
indicative/future"s2*te autodefinirásR-
indicative/future"s3*se autodefiniráR0
indicative/future"p1*nos autodefiniremosR/
indicative/future"p2*os autodefiniréisR.
indicative/future"p3*se autodefiniránR1
indicative/conditional"s1*me autodefiniríaR4
indicative/conditional"s2*te autodefiniríasR3
indicative/conditional"s3*se autodefiniríaR7
indicative/conditional"p1*nos autodefiniríamosR5
indicative/conditional"p2*os autodefiniríaisR4
indicative/conditional"p3*se autodefiniríanR*
subjunctive/present	"s1*me autodefinaR-
subjunctive/present	"s2*te autodefinasR,
subjunctive/present	"s3*se autodefinaR0
subjunctive/present	"p1*nos autodefinamosR/
subjunctive/present	"p2*os autodefináisR-
subjunctive/present	"p3*se autodefinanR2
subjunctive/imperfect_ra
"s1*me autodefinieraR5
subjunctive/imperfect_ra
"s2*te autodefinierasR4
subjunctive/imperfect_ra
"s3*se autodefinieraR9
subjunctive/imperfect_ra
"p1*nos autodefiniéramosR6
subjunctive/imperfect_ra
"p2*os autodefinieraisR5
subjunctive/imperfect_ra
"p3*se autodefinieranR2
subjunctive/imperfect_se"s1*me autodefinieseR5
subjunctive/imperfect_se"s2*te autodefiniesesR4
subjunctive/imperfect_se"s3*se autodefinieseR9
subjunctive/imperfect_se"p1*nos autodefiniésemosR6
subjunctive/imperfect_se"p2*os autodefinieseisR5
subjunctive/imperfect_se"p3*se autodefiniesenR,
subjunctive/future"s1*me autodefiniereR/
subjunctive/future"s2*te autodefinieresR.
subjunctive/future"s3*se autodefiniereR3
subjunctive/future"p1*nos autodefiniéremosR0
subjunctive/future"p2*os autodefiniereisR/
subjunctive/future"p3*se autodefinierenR
imperative/affirmative"s1R/
imperative/affirmative"s2*autodefíneteR/
imperative/affirmative"s3*autodefínaseR2
imperative/affirmative"p1*autodefinámonosR/
imperative/affirmative"p2*autodefiníosR0
imperative/affirmative"p3*autodefínanseR
imperative/negative"s1R0
imperative/negative"s2*no te autodefinasR/
imperative/negative"s3*no se autodefinaR3
imperative/negative"p1*no nos autodefinamosR2
imperative/negative"p2*no os autodefináisR0
imperative/negative"p3*no se autodefinan
