
autopropagarse0https://en.wiktionary.org/?curid=6571347#Spanishӊ�"�autopropagarse (first-person singular present me autopropago, first-person singular preterite me autopropagé, past participle autopropagado)28IPA(key): /autopɾopaˈɡarse/, [au̯t̪opɾopaˈɣarse]Jto spread oneselfR

infinitive*autopropagarseR
gerund*autopropagándoseR5
pastparticiple/singular"	masculine*autopropagadoR6
pastparticiple/singular"feminine*autopropagadaR4
pastparticiple/plural"	masculine*autopropagadosR5
pastparticiple/plural"feminine*autopropagadasR*
indicative/present"s1*me autopropagoR-
indicative/present"s2*te autopropagasR,
indicative/present"s3*se autopropagaR0
indicative/present"p1*nos autopropagamosR/
indicative/present"p2*os autopropagáisR-
indicative/present"p3*se autopropaganR.
indicative/imperfect"s1*me autopropagabaR1
indicative/imperfect"s2*te autopropagabasR0
indicative/imperfect"s3*se autopropagabaR5
indicative/imperfect"p1*nos autopropagábamosR2
indicative/imperfect"p2*os autopropagabaisR1
indicative/imperfect"p3*se autopropagabanR.
indicative/preterite"s1*me autopropaguéR1
indicative/preterite"s2*te autopropagasteR/
indicative/preterite"s3*se autopropagóR2
indicative/preterite"p1*nos autopropagamosR3
indicative/preterite"p2*os autopropagasteisR1
indicative/preterite"p3*se autopropagaronR,
indicative/future"s1*me autopropagaréR/
indicative/future"s2*te autopropagarásR.
indicative/future"s3*se autopropagaráR1
indicative/future"p1*nos autopropagaremosR0
indicative/future"p2*os autopropagaréisR/
indicative/future"p3*se autopropagaránR2
indicative/conditional"s1*me autopropagaríaR5
indicative/conditional"s2*te autopropagaríasR4
indicative/conditional"s3*se autopropagaríaR8
indicative/conditional"p1*nos autopropagaríamosR6
indicative/conditional"p2*os autopropagaríaisR5
indicative/conditional"p3*se autopropagaríanR,
subjunctive/present	"s1*me autopropagueR/
subjunctive/present	"s2*te autopropaguesR.
subjunctive/present	"s3*se autopropagueR2
subjunctive/present	"p1*nos autopropaguemosR1
subjunctive/present	"p2*os autopropaguéisR/
subjunctive/present	"p3*se autopropaguenR2
subjunctive/imperfect_ra
"s1*me autopropagaraR5
subjunctive/imperfect_ra
"s2*te autopropagarasR4
subjunctive/imperfect_ra
"s3*se autopropagaraR9
subjunctive/imperfect_ra
"p1*nos autopropagáramosR6
subjunctive/imperfect_ra
"p2*os autopropagaraisR5
subjunctive/imperfect_ra
"p3*se autopropagaranR2
subjunctive/imperfect_se"s1*me autopropagaseR5
subjunctive/imperfect_se"s2*te autopropagasesR4
subjunctive/imperfect_se"s3*se autopropagaseR9
subjunctive/imperfect_se"p1*nos autopropagásemosR6
subjunctive/imperfect_se"p2*os autopropagaseisR5
subjunctive/imperfect_se"p3*se autopropagasenR,
subjunctive/future"s1*me autopropagareR/
subjunctive/future"s2*te autopropagaresR.
subjunctive/future"s3*se autopropagareR3
subjunctive/future"p1*nos autopropagáremosR0
subjunctive/future"p2*os autopropagareisR/
subjunctive/future"p3*se autopropagarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*autopropágateR1
imperative/affirmative"s3*autopropágueseR4
imperative/affirmative"p1*autopropaguémonosR/
imperative/affirmative"p2*autopropagaosR2
imperative/affirmative"p3*autopropáguenseR
imperative/negative"s1R2
imperative/negative"s2*no te autopropaguesR1
imperative/negative"s3*no se autopropagueR5
imperative/negative"p1*no nos autopropaguemosR4
imperative/negative"p2*no os autopropaguéisR2
imperative/negative"p3*no se autopropaguen
