
autoalimentarse0https://en.wiktionary.org/?curid=6571338#Spanishʊ�"�autoalimentarse (first-person singular present me autoalimento, first-person singular preterite me autoalimenté, past participle autoalimentado)*From auto- + alimentar.2<IPA(key): /autoalimenˈtarse/, [au̯t̪oalimẽn̪ˈt̪arse]:autoalimentaciónJ+(takes a reflexive pronoun) to feed oneselfR

infinitive*autoalimentarseR
gerund*autoalimentándoseR6
pastparticiple/singular"	masculine*autoalimentadoR7
pastparticiple/singular"feminine*autoalimentadaR5
pastparticiple/plural"	masculine*autoalimentadosR6
pastparticiple/plural"feminine*autoalimentadasR+
indicative/present"s1*me autoalimentoR.
indicative/present"s2*te autoalimentasR-
indicative/present"s3*se autoalimentaR1
indicative/present"p1*nos autoalimentamosR0
indicative/present"p2*os autoalimentáisR.
indicative/present"p3*se autoalimentanR/
indicative/imperfect"s1*me autoalimentabaR2
indicative/imperfect"s2*te autoalimentabasR1
indicative/imperfect"s3*se autoalimentabaR6
indicative/imperfect"p1*nos autoalimentábamosR3
indicative/imperfect"p2*os autoalimentabaisR2
indicative/imperfect"p3*se autoalimentabanR.
indicative/preterite"s1*me autoalimentéR2
indicative/preterite"s2*te autoalimentasteR0
indicative/preterite"s3*se autoalimentóR3
indicative/preterite"p1*nos autoalimentamosR4
indicative/preterite"p2*os autoalimentasteisR2
indicative/preterite"p3*se autoalimentaronR-
indicative/future"s1*me autoalimentaréR0
indicative/future"s2*te autoalimentarásR/
indicative/future"s3*se autoalimentaráR2
indicative/future"p1*nos autoalimentaremosR1
indicative/future"p2*os autoalimentaréisR0
indicative/future"p3*se autoalimentaránR3
indicative/conditional"s1*me autoalimentaríaR6
indicative/conditional"s2*te autoalimentaríasR5
indicative/conditional"s3*se autoalimentaríaR9
indicative/conditional"p1*nos autoalimentaríamosR7
indicative/conditional"p2*os autoalimentaríaisR6
indicative/conditional"p3*se autoalimentaríanR,
subjunctive/present	"s1*me autoalimenteR/
subjunctive/present	"s2*te autoalimentesR.
subjunctive/present	"s3*se autoalimenteR2
subjunctive/present	"p1*nos autoalimentemosR1
subjunctive/present	"p2*os autoalimentéisR/
subjunctive/present	"p3*se autoalimentenR3
subjunctive/imperfect_ra
"s1*me autoalimentaraR6
subjunctive/imperfect_ra
"s2*te autoalimentarasR5
subjunctive/imperfect_ra
"s3*se autoalimentaraR:
subjunctive/imperfect_ra
"p1*nos autoalimentáramosR7
subjunctive/imperfect_ra
"p2*os autoalimentaraisR6
subjunctive/imperfect_ra
"p3*se autoalimentaranR3
subjunctive/imperfect_se"s1*me autoalimentaseR6
subjunctive/imperfect_se"s2*te autoalimentasesR5
subjunctive/imperfect_se"s3*se autoalimentaseR:
subjunctive/imperfect_se"p1*nos autoalimentásemosR7
subjunctive/imperfect_se"p2*os autoalimentaseisR6
subjunctive/imperfect_se"p3*se autoalimentasenR-
subjunctive/future"s1*me autoalimentareR0
subjunctive/future"s2*te autoalimentaresR/
subjunctive/future"s3*se autoalimentareR4
subjunctive/future"p1*nos autoalimentáremosR1
subjunctive/future"p2*os autoalimentareisR0
subjunctive/future"p3*se autoalimentarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*autoaliméntateR1
imperative/affirmative"s3*autoaliménteseR4
imperative/affirmative"p1*autoalimentémonosR0
imperative/affirmative"p2*autoalimentaosR2
imperative/affirmative"p3*autoaliméntenseR
imperative/negative"s1R2
imperative/negative"s2*no te autoalimentesR1
imperative/negative"s3*no se autoalimenteR5
imperative/negative"p1*no nos autoalimentemosR4
imperative/negative"p2*no os autoalimentéisR2
imperative/negative"p3*no se autoalimenten
