
atenerse/https://en.wiktionary.org/?curid=792105#Spanish��0"uatenerse (first-person singular present me atengo, first-person singular preterite me atuve, past participle atenido):atenerJ�(reflexive) to abide by, to stick to, to stand by
atenerse a las consecuencias(please add an English translation of this usage example)J((reflexive) to rely
atenerse ato rely onR

infinitive*atenerseR
gerund*ateniéndoseR/
pastparticiple/singular"	masculine*atenidoR0
pastparticiple/singular"feminine*atenidaR.
pastparticiple/plural"	masculine*atenidosR/
pastparticiple/plural"feminine*atenidasR%
indicative/present"s1*	me atengoR(
indicative/present"s2*
te atienesR'
indicative/present"s3*	se atieneR*
indicative/present"p1*nos atenemosR)
indicative/present"p2*os atenéisR(
indicative/present"p3*
se atienenR(
indicative/imperfect"s1*
me ateníaR+
indicative/imperfect"s2*te ateníasR*
indicative/imperfect"s3*
se ateníaR.
indicative/imperfect"p1*nos ateníamosR,
indicative/imperfect"p2*os ateníaisR+
indicative/imperfect"p3*se ateníanR&
indicative/preterite"s1*me atuveR+
indicative/preterite"s2*te atuvisteR(
indicative/preterite"s3*se atuvoR,
indicative/preterite"p1*nos atuvimosR-
indicative/preterite"p2*os atuvisteisR,
indicative/preterite"p3*se atuvieronR&
indicative/future"s1*me atendréR)
indicative/future"s2*te atendrásR(
indicative/future"s3*se atendráR+
indicative/future"p1*nos atendremosR*
indicative/future"p2*os atendréisR)
indicative/future"p3*se atendránR,
indicative/conditional"s1*me atendríaR/
indicative/conditional"s2*te atendríasR.
indicative/conditional"s3*se atendríaR2
indicative/conditional"p1*nos atendríamosR0
indicative/conditional"p2*os atendríaisR/
indicative/conditional"p3*se atendríanR&
subjunctive/present	"s1*	me atengaR)
subjunctive/present	"s2*
te atengasR(
subjunctive/present	"s3*	se atengaR,
subjunctive/present	"p1*nos atengamosR+
subjunctive/present	"p2*os atengáisR)
subjunctive/present	"p3*
se atenganR-
subjunctive/imperfect_ra
"s1*me atuvieraR0
subjunctive/imperfect_ra
"s2*te atuvierasR/
subjunctive/imperfect_ra
"s3*se atuvieraR4
subjunctive/imperfect_ra
"p1*nos atuviéramosR1
subjunctive/imperfect_ra
"p2*os atuvieraisR0
subjunctive/imperfect_ra
"p3*se atuvieranR-
subjunctive/imperfect_se"s1*me atuvieseR0
subjunctive/imperfect_se"s2*te atuviesesR/
subjunctive/imperfect_se"s3*se atuvieseR4
subjunctive/imperfect_se"p1*nos atuviésemosR1
subjunctive/imperfect_se"p2*os atuvieseisR0
subjunctive/imperfect_se"p3*se atuviesenR'
subjunctive/future"s1*me atuviereR*
subjunctive/future"s2*te atuvieresR)
subjunctive/future"s3*se atuviereR.
subjunctive/future"p1*nos atuviéremosR+
subjunctive/future"p2*os atuviereisR*
subjunctive/future"p3*se atuvierenR
imperative/affirmative"s1R(
imperative/affirmative"s2*atenteR+
imperative/affirmative"s3*	aténgaseR.
imperative/affirmative"p1*atengámonosR)
imperative/affirmative"p2*ateneosR,
imperative/affirmative"p3*
aténganseR
imperative/negative"s1R,
imperative/negative"s2*no te atengasR+
imperative/negative"s3*no se atengaR/
imperative/negative"p1*no nos atengamosR.
imperative/negative"p2*no os atengáisR,
imperative/negative"p3*no se atengan
