
ahogarse0https://en.wiktionary.org/?curid=4537320#Spanish���"vahogarse (first-person singular present me ahogo, first-person singular preterite me ahogué, past participle ahogado)2$IPA(key): /aoˈɡarse/, [aoˈɣarse]J9reflexive of ahogar; to drown (to be suffocated in fluid)R

infinitive*ahogarseR
gerund*ahogándoseR/
pastparticiple/singular"	masculine*ahogadoR0
pastparticiple/singular"feminine*ahogadaR.
pastparticiple/plural"	masculine*ahogadosR/
pastparticiple/plural"feminine*ahogadasR$
indicative/present"s1*me ahogoR'
indicative/present"s2*	te ahogasR&
indicative/present"s3*se ahogaR*
indicative/present"p1*nos ahogamosR)
indicative/present"p2*os ahogáisR'
indicative/present"p3*	se ahoganR(
indicative/imperfect"s1*
me ahogabaR+
indicative/imperfect"s2*te ahogabasR*
indicative/imperfect"s3*
se ahogabaR/
indicative/imperfect"p1*nos ahogábamosR,
indicative/imperfect"p2*os ahogabaisR+
indicative/imperfect"p3*se ahogabanR(
indicative/preterite"s1*
me ahoguéR+
indicative/preterite"s2*te ahogasteR)
indicative/preterite"s3*	se ahogóR,
indicative/preterite"p1*nos ahogamosR-
indicative/preterite"p2*os ahogasteisR+
indicative/preterite"p3*se ahogaronR&
indicative/future"s1*me ahogaréR)
indicative/future"s2*te ahogarásR(
indicative/future"s3*se ahogaráR+
indicative/future"p1*nos ahogaremosR*
indicative/future"p2*os ahogaréisR)
indicative/future"p3*se ahogaránR,
indicative/conditional"s1*me ahogaríaR/
indicative/conditional"s2*te ahogaríasR.
indicative/conditional"s3*se ahogaríaR2
indicative/conditional"p1*nos ahogaríamosR0
indicative/conditional"p2*os ahogaríaisR/
indicative/conditional"p3*se ahogaríanR&
subjunctive/present	"s1*	me ahogueR)
subjunctive/present	"s2*
te ahoguesR(
subjunctive/present	"s3*	se ahogueR,
subjunctive/present	"p1*nos ahoguemosR+
subjunctive/present	"p2*os ahoguéisR)
subjunctive/present	"p3*
se ahoguenR,
subjunctive/imperfect_ra
"s1*
me ahogaraR/
subjunctive/imperfect_ra
"s2*te ahogarasR.
subjunctive/imperfect_ra
"s3*
se ahogaraR3
subjunctive/imperfect_ra
"p1*nos ahogáramosR0
subjunctive/imperfect_ra
"p2*os ahogaraisR/
subjunctive/imperfect_ra
"p3*se ahogaranR,
subjunctive/imperfect_se"s1*
me ahogaseR/
subjunctive/imperfect_se"s2*te ahogasesR.
subjunctive/imperfect_se"s3*
se ahogaseR3
subjunctive/imperfect_se"p1*nos ahogásemosR0
subjunctive/imperfect_se"p2*os ahogaseisR/
subjunctive/imperfect_se"p3*se ahogasenR&
subjunctive/future"s1*
me ahogareR)
subjunctive/future"s2*te ahogaresR(
subjunctive/future"s3*
se ahogareR-
subjunctive/future"p1*nos ahogáremosR*
subjunctive/future"p2*os ahogareisR)
subjunctive/future"p3*se ahogarenR
imperative/affirmative"s1R*
imperative/affirmative"s2*ahógateR+
imperative/affirmative"s3*	ahógueseR.
imperative/affirmative"p1*ahoguémonosR)
imperative/affirmative"p2*ahogaosR,
imperative/affirmative"p3*
ahóguenseR
imperative/negative"s1R,
imperative/negative"s2*no te ahoguesR+
imperative/negative"s3*no se ahogueR/
imperative/negative"p1*no nos ahoguemosR.
imperative/negative"p2*no os ahoguéisR,
imperative/negative"p3*no se ahoguen
